atom59 > not atom59.
not atom12 > atom12 :- not atom59.
not atom12 > atom12 :- atom59.
not atom10 > atom10 :- atom12.
not atom18 > atom18 :- atom12.
not atom15 > atom15 :- not atom10, atom12.
not atom15 > atom15 :- atom10, atom12.
atom45 > not atom45 :- not atom10, atom12.
atom45 > not atom45 :- atom10, atom12.
not atom21 > atom21 :- not atom10, atom12.
not atom21 > atom21 :- atom10, atom12.
not atom28 > atom28 :- not atom10, atom12.
atom28 > not atom28 :- atom10, atom12.
not atom42 > atom42 :- not atom18, atom12.
not atom42 > atom42 :- atom18, atom12.
not atom47 > atom47 :- not atom15, atom12.
atom47 > not atom47 :- atom15, atom12.
not atom19 > atom19 :- not atom10, atom12.
not atom19 > atom19 :- atom10, atom12.
atom14 > not atom14 :- not atom18, atom12.
atom14 > not atom14 :- atom18, atom12.
not atom7 > atom7 :- not atom14, atom12.
atom7 > not atom7 :- atom14, atom12.
not atom6 > atom6 :- not atom14, atom12.
atom6 > not atom6 :- atom14, atom12.
not atom55 > atom55 :- not atom6, atom12.
atom55 > not atom55 :- atom6, atom12.
atom17 > not atom17 :- not atom7, atom12.
not atom17 > atom17 :- atom7, atom12.
not atom65 > atom65 :- not atom15, atom12.
not atom65 > atom65 :- atom15, atom12.
not atom58 > atom58 :- not atom6, atom12.
atom58 > not atom58 :- atom6, atom12.
not atom23 > atom23 :- not atom6, atom12.
atom23 > not atom23 :- atom6, atom12.
not atom57 > atom57 :- not atom14, atom12.
atom57 > not atom57 :- atom14, atom12.
not atom26 > atom26 :- not atom6, atom12.
atom26 > not atom26 :- atom6, atom12.
atom22 > not atom22 :- not atom6, atom12.
not atom22 > atom22 :- atom6, atom12.
atom34 > not atom34 :- not atom6, atom12.
not atom34 > atom34 :- atom6, atom12.
atom69 > not atom69 :- not atom6, atom12.
not atom69 > atom69 :- atom6, atom12.
atom39 > not atom39 :- not atom6, atom12.
atom39 > not atom39 :- atom6, atom12.
atom60 > not atom60 :- not atom6, atom12.
not atom60 > atom60 :- atom6, atom12.
not atom5 > atom5 :- not atom7, atom12.
atom5 > not atom5 :- atom7, atom12.
not atom30 > atom30 :- not atom5, atom12.
atom30 > not atom30 :- atom5, atom12.
not atom11 > atom11 :- not atom6, atom12.
not atom11 > atom11 :- atom6, atom12.
atom16 > not atom16 :- not atom5, atom12.
atom16 > not atom16 :- atom5, atom12.
atom46 > not atom46 :- not atom11, atom12.
not atom46 > atom46 :- atom11, atom12.
not atom33 > atom33 :- not atom6, atom12.
atom33 > not atom33 :- atom6, atom12.
not atom4 > atom4 :- not atom7, atom12.
not atom4 > atom4 :- atom7, atom12.
not atom54 > atom54 :- not atom4, atom12.
not atom54 > atom54 :- atom4, atom12.
not atom24 > atom24 :- not atom4, atom12.
not atom24 > atom24 :- atom4, atom12.
not atom1 > atom1 :- not atom5, atom12.
atom1 > not atom1 :- atom5, atom12.
not atom38 > atom38 :- not atom1, atom12.
not atom38 > atom38 :- atom1, atom12.
not atom50 > atom50 :- not atom10, atom12.
atom50 > not atom50 :- atom10, atom12.
atom70 > not atom70 :- not atom4, atom12.
atom70 > not atom70 :- atom4, atom12.
atom35 > not atom35 :- not atom1, atom12.
atom35 > not atom35 :- atom1, atom12.
atom31 > not atom31 :- not atom5, atom12.
not atom31 > atom31 :- atom5, atom12.
not atom40 > atom40 :- not atom1, atom12.
not atom40 > atom40 :- atom1, atom12.
atom67 > not atom67 :- not atom1, atom12.
not atom67 > atom67 :- atom1, atom12.
atom32 > not atom32 :- not atom1, atom12.
atom32 > not atom32 :- atom1, atom12.
not atom51 > atom51 :- not atom1, atom12.
atom51 > not atom51 :- atom1, atom12.
atom44 > not atom44 :- not atom4, atom12.
atom44 > not atom44 :- atom4, atom12.
atom41 > not atom41 :- not atom4, atom12.
not atom41 > atom41 :- atom4, atom12.
atom68 > not atom68 :- not atom4, atom12.
