atom25 > not atom25.
not atom23 > atom23 :- atom25.
not atom37 > atom37 :- atom25.
atom24 > not atom24 :- not atom37, atom25.
not atom24 > atom24 :- atom37, atom25.
atom18 > not atom18 :- not atom37, atom25.
not atom18 > atom18 :- atom37, atom25.
atom22 > not atom22 :- not atom18, atom25.
not atom22 > atom22 :- atom18, atom25.
atom34 > not atom34 :- not atom22, atom25.
atom34 > not atom34 :- atom22, atom25.
not atom10 > atom10 :- not atom18, atom25.
atom10 > not atom10 :- atom18, atom25.
not atom12 > atom12 :- not atom10, atom25.
atom12 > not atom12 :- atom10, atom25.
not atom20 > atom20 :- not atom10, atom25.
atom20 > not atom20 :- atom10, atom25.
atom3 > not atom3 :- not atom18, atom25.
atom3 > not atom3 :- atom18, atom25.
atom31 > not atom31 :- not atom20, atom25.
atom31 > not atom31 :- atom20, atom25.
atom16 > not atom16 :- not atom18, atom25.
atom16 > not atom16 :- atom18, atom25.
atom21 > not atom21 :- not atom10, atom25.
not atom21 > atom21 :- atom10, atom25.
not atom11 > atom11 :- not atom3, atom25.
not atom11 > atom11 :- atom3, atom25.
not atom29 > atom29 :- not atom11, atom25.
not atom29 > atom29 :- atom11, atom25.
atom36 > not atom36 :- not atom10, atom25.
not atom36 > atom36 :- atom10, atom25.
not atom30 > atom30 :- not atom10, atom25.
atom30 > not atom30 :- atom10, atom25.
atom27 > not atom27 :- not atom3, atom25.
not atom27 > atom27 :- atom3, atom25.
atom15 > not atom15 :- not atom11, atom25.
atom15 > not atom15 :- atom11, atom25.
atom35 > not atom35 :- not atom3, atom25.
not atom35 > atom35 :- atom3, atom25.
atom13 > not atom13 :- not atom3, atom25.
atom13 > not atom13 :- atom3, atom25.
not atom33 > atom33 :- not atom3, atom25.
atom33 > not atom33 :- atom3, atom25.
atom4 > not atom4 :- not atom3, atom25.
not atom4 > atom4 :- atom3, atom25.
not atom14 > atom14 :- not atom10, atom25.
not atom14 > atom14 :- atom10, atom25.
atom6 > not atom6 :- not atom3, atom25.
not atom6 > atom6 :- atom3, atom25.
not atom32 > atom32 :- not atom3, atom25.
atom32 > not atom32 :- atom3, atom25.
not atom9 > atom9 :- not atom11, atom25.
atom9 > not atom9 :- atom11, atom25.
not atom26 > atom26 :- not atom4, atom25.
