atom37 > not atom37.
not atom22 > atom22.
atom1 > not atom1 :- not atom22.
atom1 > not atom1 :- atom22.
atom19 > not atom19 :- not atom22, atom1.
not atom19 > atom19 :- atom22, atom1.
not atom31 > atom31 :- not atom19, atom1.
not atom31 > atom31 :- atom19, atom1.
not atom39 > atom39 :- not atom19, atom1.
atom39 > not atom39 :- atom19, atom1.
atom36 > not atom36 :- not atom19, atom1.
atom36 > not atom36 :- atom19, atom1.
atom8 > not atom8 :- not atom19, atom1.
atom8 > not atom8 :- atom19, atom1.
not atom12 > atom12 :- not atom31, atom1.
not atom12 > atom12 :- atom31, atom1.
atom6 > not atom6 :- not atom22, atom1.
not atom6 > atom6 :- atom22, atom1.
not atom9 > atom9 :- not atom12, atom1.
not atom9 > atom9 :- atom12, atom1.
atom2 > not atom2 :- not atom6, atom1.
not atom2 > atom2 :- atom6, atom1.
atom32 > not atom32 :- not atom2, atom1.
atom32 > not atom32 :- atom2, atom1.
atom27 > not atom27 :- not atom2, atom1.
not atom27 > atom27 :- atom2, atom1.
atom3 > not atom3 :- not atom2, atom1.
not atom3 > atom3 :- atom2, atom1.
not atom14 > atom14 :- not atom2, atom1.
not atom14 > atom14 :- atom2, atom1.
not atom15 > atom15 :- not atom2, atom1.
not atom15 > atom15 :- atom2, atom1.
not atom30 > atom30 :- not atom2, atom1.
atom30 > not atom30 :- atom2, atom1.
not atom5 > atom5 :- not atom2, atom1.
not atom5 > atom5 :- atom2, atom1.
atom7 > not atom7 :- not atom3, atom1.
not atom7 > atom7 :- atom3, atom1.
atom28 > not atom28 :- not atom3, atom1.
not atom28 > atom28 :- atom3, atom1.
atom26 > not atom26 :- not atom6, atom1.
not atom26 > atom26 :- atom6, atom1.
not atom11 > atom11 :- not atom3, atom1.
not atom11 > atom11 :- atom3, atom1.
atom10 > not atom10 :- not atom2, atom1.
not atom10 > atom10 :- atom2, atom1.
not atom23 > atom23 :- not atom3, atom1.
atom23 > not atom23 :- atom3, atom1.
atom24 > not atom24 :- not atom2, atom1.
not atom24 > atom24 :- atom2, atom1.
atom17 > not atom17 :- not atom2, atom1.
atom17 > not atom17 :- atom2, atom1.
not atom4 > atom4 :- not atom3, atom1.
not atom4 > atom4 :- atom3, atom1.
not atom33 > atom33 :- not atom4, atom1.
atom33 > not atom33 :- atom4, atom1.
atom16 > not atom16 :- not atom2, atom1.
not atom16 > atom16 :- atom2, atom1.
atom40 > not atom40 :- not atom2, atom1.
not atom40 > atom40 :- atom2, atom1.
atom13 > not atom13 :- not atom2, atom1.
atom13 > not atom13 :- atom2, atom1.
not atom25 > atom25 :- not atom4, atom1.
atom25 > not atom25 :- atom4, atom1.
not atom18 > atom18 :- not atom2, atom1.
atom18 > not atom18 :- atom2, atom1.
atom35 > not atom35 :- not atom2, atom1.
not atom35 > atom35 :- atom2, atom1.
atom21 > not atom21 :- not atom3, atom1.
atom21 > not atom21 :- atom3, atom1.
atom34 > not atom34 :- not atom3, atom1.
atom34 > not atom34 :- atom3, atom1.
not atom38 > atom38 :- not atom2, atom1.
atom38 > not atom38 :- atom2, atom1.
atom29 > not atom29 :- not atom2, atom1.
atom29 > not atom29 :- atom2, atom1.
atom20 > not atom20 :- not atom3, atom1.
not atom20 > atom20 :- atom3, atom1.
not atom6 > atom6 :- not atom37, not atom1.
atom6 > not atom6 :- atom37, not atom1.
atom16 > not atom16 :- not atom22, not atom1.
atom16 > not atom16 :- atom22, not atom1.
not atom18 > atom18 :- not atom6, not atom1.
not atom18 > atom18 :- atom6, not atom1.
atom29 > not atom29 :- not atom22, not atom1.
atom29 > not atom29 :- atom22, not atom1.
atom9 > not atom9 :- not atom6, not atom1.
not atom9 > atom9 :- atom6, not atom1.
not atom27 > atom27 :- not atom6, not atom1.
not atom27 > atom27 :- atom6, not atom1.
atom15 > not atom15 :- not atom6, not atom1.
not atom15 > atom15 :- atom6, not atom1.
not atom10 > atom10 :- not atom6, not atom1.
not atom10 > atom10 :- atom6, not atom1.
not atom13 > atom13 :- not atom6, not atom1.
atom13 > not atom13 :- atom6, not atom1.
not atom34 > atom34 :- not atom6, not atom1.
not atom34 > atom34 :- atom6, not atom1.
atom21 > not atom21 :- not atom15, not atom1.
not atom21 > atom21 :- atom15, not atom1.
atom39 > not atom39 :- not atom6, not atom1.
not atom39 > atom39 :- atom6, not atom1.
not atom4 > atom4 :- not atom6, not atom1.
not atom4 > atom4 :- atom6, not atom1.
atom40 > not atom40 :- not atom4, not atom1.
atom40 > not atom40 :- atom4, not atom1.
not atom38 > atom38 :- not atom10, not atom1.
atom38 > not atom38 :- atom10, not atom1.
atom17 > not atom17 :- not atom9, not atom1.
atom17 > not atom17 :- atom9, not atom1.
not atom12 > atom12 :- not atom9, not atom1.
atom12 > not atom12 :- atom9, not atom1.
atom33 > not atom33 :- not atom4, not atom1.
not atom33 > atom33 :- atom4, not atom1.
atom32 > not atom32 :- not atom6, not atom1.
atom32 > not atom32 :- atom6, not atom1.
atom36 > not atom36 :- not atom4, not atom1.
atom36 > not atom36 :- atom4, not atom1.
atom11 > not atom11 :- not atom6, not atom1.
atom11 > not atom11 :- atom6, not atom1.
atom2 > not atom2 :- not atom17, not atom1.
not atom2 > atom2 :- atom17, not atom1.
atom5 > not atom5 :- not atom4, not atom1.
atom5 > not atom5 :- atom4, not atom1.
not atom28 > atom28 :- not atom2, not atom1.
not atom28 > atom28 :- atom2, not atom1.
not atom3 > atom3 :- not atom4, not atom1.
atom3 > not atom3 :- atom4, not atom1.
atom23 > not atom23 :- not atom2, not atom1.
not atom23 > atom23 :- atom2, not atom1.
not atom26 > atom26 :- not atom3, not atom1.
not atom26 > atom26 :- atom3, not atom1.
not atom30 > atom30 :- not atom2, not atom1.
atom30 > not atom30 :- atom2, not atom1.
