atom11 > not atom11.
atom72 > not atom72 :- not atom11.
not atom72 > atom72 :- atom11.
not atom55 > atom55 :- not atom72.
not atom20 > atom20 :- not atom11, not atom72.
atom20 > not atom20 :- atom11, not atom72.
not atom32 > atom32 :- not atom20, not atom72.
atom32 > not atom32 :- atom20, not atom72.
atom73 > not atom73 :- not atom11, not atom72.
not atom73 > atom73 :- atom11, not atom72.
not atom27 > atom27 :- not atom20, not atom72.
atom27 > not atom27 :- atom20, not atom72.
atom39 > not atom39 :- not atom32, not atom72.
atom39 > not atom39 :- atom32, not atom72.
not atom18 > atom18 :- not atom20, not atom72.
not atom18 > atom18 :- atom20, not atom72.
atom87 > not atom87 :- not atom20, not atom72.
not atom87 > atom87 :- atom20, not atom72.
not atom86 > atom86 :- not atom11, not atom72.
not atom86 > atom86 :- atom11, not atom72.
not atom21 > atom21 :- not atom11, not atom72.
not atom21 > atom21 :- atom11, not atom72.
atom62 > not atom62 :- not atom18, not atom72.
not atom62 > atom62 :- atom18, not atom72.
atom12 > not atom12 :- not atom32, not atom72.
not atom12 > atom12 :- atom32, not atom72.
atom10 > not atom10 :- not atom11, not atom72.
atom10 > not atom10 :- atom11, not atom72.
not atom44 > atom44 :- not atom10, not atom72.
atom44 > not atom44 :- atom10, not atom72.
atom67 > not atom67 :- not atom10, not atom72.
not atom67 > atom67 :- atom10, not atom72.
not atom52 > atom52 :- not atom10, not atom72.
atom52 > not atom52 :- atom10, not atom72.
not atom69 > atom69 :- not atom10, not atom72.
not atom69 > atom69 :- atom10, not atom72.
atom68 > not atom68 :- not atom11, not atom72.
not atom68 > atom68 :- atom11, not atom72.
not atom17 > atom17 :- not atom10, not atom72.
not atom17 > atom17 :- atom10, not atom72.
not atom29 > atom29 :- not atom10, not atom72.
not atom29 > atom29 :- atom10, not atom72.
not atom78 > atom78 :- not atom11, not atom72.
not atom78 > atom78 :- atom11, not atom72.
atom63 > not atom63 :- not atom10, not atom72.
not atom63 > atom63 :- atom10, not atom72.
not atom8 > atom8 :- not atom10, not atom72.
not atom8 > atom8 :- atom10, not atom72.
not atom28 > atom28 :- not atom10, not atom72.
not atom28 > atom28 :- atom10, not atom72.
atom82 > not atom82 :- not atom10, not atom72.
not atom82 > atom82 :- atom10, not atom72.
atom58 > not atom58 :- not atom8, not atom72.
not atom58 > atom58 :- atom8, not atom72.
not atom76 > atom76 :- not atom8, not atom72.
not atom76 > atom76 :- atom8, not atom72.
atom25 > not atom25 :- not atom10, not atom72.
atom25 > not atom25 :- atom10, not atom72.
atom80 > not atom80 :- not atom10, not atom72.
