not atom24 > atom24.
atom2 > not atom2.
not atom31 > atom31.
atom69 > not atom69 :- not atom2, atom31.
atom69 > not atom69 :- atom2, atom31.
atom22 > not atom22 :- not atom24, atom31.
atom22 > not atom22 :- atom24, atom31.
atom61 > not atom61 :- not atom2, atom31.
not atom61 > atom61 :- atom2, atom31.
atom30 > not atom30 :- not atom2, atom31.
not atom30 > atom30 :- atom2, atom31.
atom64 > not atom64 :- not atom24, atom31.
atom64 > not atom64 :- atom24, atom31.
atom13 > not atom13 :- not atom2, atom31.
atom13 > not atom13 :- atom2, atom31.
not atom37 > atom37 :- not atom13, atom31.
atom37 > not atom37 :- atom13, atom31.
not atom26 > atom26 :- not atom2, atom31.
not atom26 > atom26 :- atom2, atom31.
atom3 > not atom3 :- not atom2, atom31.
not atom3 > atom3 :- atom2, atom31.
atom27 > not atom27 :- not atom2, atom31.
not atom27 > atom27 :- atom2, atom31.
atom53 > not atom53 :- not atom2, atom31.
not atom53 > atom53 :- atom2, atom31.
atom54 > not atom54 :- not atom2, atom31.
not atom54 > atom54 :- atom2, atom31.
not atom70 > atom70 :- not atom2, atom31.
atom70 > not atom70 :- atom2, atom31.
atom55 > not atom55 :- not atom2, atom31.
not atom55 > atom55 :- atom2, atom31.
not atom43 > atom43 :- not atom13, atom31.
atom43 > not atom43 :- atom13, atom31.
atom40 > not atom40 :- not atom22, atom31.
atom40 > not atom40 :- atom22, atom31.
atom56 > not atom56 :- not atom2, atom31.
atom56 > not atom56 :- atom2, atom31.
not atom49 > atom49 :- not atom3, atom31.
not atom49 > atom49 :- atom3, atom31.
atom47 > not atom47 :- not atom2, atom31.
atom47 > not atom47 :- atom2, atom31.
not atom35 > atom35 :- not atom22, atom31.
not atom35 > atom35 :- atom22, atom31.
atom39 > not atom39 :- not atom3, atom31.
atom39 > not atom39 :- atom3, atom31.
not atom57 > atom57 :- not atom2, atom31.
not atom57 > atom57 :- atom2, atom31.
atom10 > not atom10 :- not atom2, atom31.
atom10 > not atom10 :- atom2, atom31.
not atom65 > atom65 :- not atom2, atom31.
atom65 > not atom65 :- atom2, atom31.
