atom13 > not atom13.
not atom17 > atom17 :- not atom13.
atom27 > not atom27 :- not atom13.
atom37 > not atom37 :- not atom17, not atom13.
atom37 > not atom37 :- atom17, not atom13.
atom3 > not atom3 :- not atom13.
not atom18 > atom18 :- not atom27, not atom13.
atom18 > not atom18 :- atom27, not atom13.
not atom32 > atom32 :- not atom3, not atom13.
atom32 > not atom32 :- atom3, not atom13.
not atom9 > atom9 :- not atom17, not atom13.
not atom9 > atom9 :- atom17, not atom13.
atom25 > not atom25 :- not atom9, not atom13.
not atom25 > atom25 :- atom9, not atom13.
atom26 > not atom26 :- not atom9, not atom13.
not atom26 > atom26 :- atom9, not atom13.
not atom36 > atom36 :- not atom18, not atom13.
atom36 > not atom36 :- atom18, not atom13.
not atom30 > atom30 :- not atom9, not atom13.
atom30 > not atom30 :- atom9, not atom13.
not atom6 > atom6 :- not atom9, not atom13.
atom6 > not atom6 :- atom9, not atom13.
atom1 > not atom1 :- not atom17, not atom13.
atom1 > not atom1 :- atom17, not atom13.
not atom33 > atom33 :- not atom1, not atom13.
not atom33 > atom33 :- atom1, not atom13.
atom10 > not atom10 :- not atom6, not atom13.
atom10 > not atom10 :- atom6, not atom13.
atom5 > not atom5 :- not atom3, not atom13.
atom5 > not atom5 :- atom3, not atom13.
atom16 > not atom16 :- not atom1, not atom13.
not atom16 > atom16 :- atom1, not atom13.
atom19 > not atom19 :- not atom9, not atom13.
not atom19 > atom19 :- atom9, not atom13.
atom20 > not atom20 :- not atom1, not atom13.
not atom20 > atom20 :- atom1, not atom13.
not atom8 > atom8 :- not atom1, not atom13.
not atom8 > atom8 :- atom1, not atom13.
atom29 > not atom29 :- not atom3, not atom13.
atom29 > not atom29 :- atom3, not atom13.
not atom4 > atom4 :- not atom3, not atom13.
not atom4 > atom4 :- atom3, not atom13.
atom28 > not atom28 :- not atom1, not atom13.
atom28 > not atom28 :- atom1, not atom13.
atom35 > not atom35 :- not atom3, not atom13.
atom35 > not atom35 :- atom3, not atom13.
atom15 > not atom15 :- not atom4, not atom13.
not atom15 > atom15 :- atom4, not atom13.
atom7 > not atom7 :- not atom8, not atom13.
not atom7 > atom7 :- atom8, not atom13.
not atom11 > atom11 :- not atom1, not atom13.
not atom11 > atom11 :- atom1, not atom13.
atom21 > not atom21 :- not atom1, not atom13.
not atom21 > atom21 :- atom1, not atom13.
atom12 > not atom12 :- not atom1, not atom13.
atom12 > not atom12 :- atom1, not atom13.
atom14 > not atom14 :- not atom1, not atom13.
not atom14 > atom14 :- atom1, not atom13.
not atom24 > atom24 :- not atom1, not atom13.
not atom24 > atom24 :- atom1, not atom13.
atom39 > not atom39 :- not atom3, not atom13.
not atom39 > atom39 :- atom3, not atom13.
atom22 > not atom22 :- not atom1, not atom13.
not atom22 > atom22 :- atom1, not atom13.
not atom40 > atom40 :- not atom1, not atom13.
atom40 > not atom40 :- atom1, not atom13.
atom31 > not atom31 :- not atom6, not atom13.
not atom31 > atom31 :- atom6, not atom13.
not atom2 > atom2 :- not atom1, not atom13.
not atom2 > atom2 :- atom1, not atom13.
atom23 > not atom23 :- not atom2, not atom13.
atom23 > not atom23 :- atom2, not atom13.
not atom38 > atom38 :- not atom2, not atom13.
not atom38 > atom38 :- atom2, not atom13.
not atom34 > atom34 :- not atom1, not atom13.
atom34 > not atom34 :- atom1, not atom13.
atom7 > not atom7 :- atom13.
not atom14 > atom14 :- not atom7, atom13.
atom14 > not atom14 :- atom7, atom13.
atom5 > not atom5 :- not atom7, atom13.
not atom5 > atom5 :- atom7, atom13.
atom11 > not atom11 :- atom13.
atom21 > not atom21 :- atom13.
not atom35 > atom35 :- not atom11, atom13.
atom35 > not atom35 :- atom11, atom13.
atom34 > not atom34 :- not atom7, atom13.
atom34 > not atom34 :- atom7, atom13.
not atom32 > atom32 :- not atom5, atom13.
not atom32 > atom32 :- atom5, atom13.
not atom1 > atom1 :- not atom5, atom13.
atom1 > not atom1 :- atom5, atom13.
not atom27 > atom27 :- not atom1, atom13.
not atom27 > atom27 :- atom1, atom13.
atom17 > not atom17 :- not atom14, atom13.
not atom17 > atom17 :- atom14, atom13.
not atom8 > atom8 :- not atom1, atom13.
not atom8 > atom8 :- atom1, atom13.
not atom24 > atom24 :- not atom1, atom13.
not atom24 > atom24 :- atom1, atom13.
not atom6 > atom6 :- not atom8, atom13.
not atom6 > atom6 :- atom8, atom13.
not atom33 > atom33 :- not atom7, atom13.
atom33 > not atom33 :- atom7, atom13.
