atom54 > not atom54.
not atom40 > atom40.
atom43 > not atom43 :- not atom40.
atom43 > not atom43 :- atom40.
not atom55 > atom55 :- not atom54, atom43.
atom55 > not atom55 :- atom54, atom43.
not atom77 > atom77 :- not atom55, atom43.
atom77 > not atom77 :- atom55, atom43.
atom79 > not atom79 :- not atom40, atom43.
atom79 > not atom79 :- atom40, atom43.
atom73 > not atom73 :- not atom40, atom43.
not atom73 > atom73 :- atom40, atom43.
not atom6 > atom6 :- not atom40, atom43.
atom6 > not atom6 :- atom40, atom43.
not atom51 > atom51 :- not atom73, atom43.
atom51 > not atom51 :- atom73, atom43.
not atom39 > atom39 :- not atom55, atom43.
not atom39 > atom39 :- atom55, atom43.
atom7 > not atom7 :- not atom6, atom43.
atom7 > not atom7 :- atom6, atom43.
not atom62 > atom62 :- not atom7, atom43.
atom62 > not atom62 :- atom7, atom43.
atom22 > not atom22 :- not atom6, atom43.
atom22 > not atom22 :- atom6, atom43.
not atom76 > atom76 :- not atom6, atom43.
atom76 > not atom76 :- atom6, atom43.
atom69 > not atom69 :- not atom7, atom43.
atom69 > not atom69 :- atom7, atom43.
atom50 > not atom50 :- not atom6, atom43.
atom50 > not atom50 :- atom6, atom43.
atom1 > not atom1 :- not atom22, atom43.
not atom1 > atom1 :- atom22, atom43.
not atom35 > atom35 :- not atom1, atom43.
atom35 > not atom35 :- atom1, atom43.
not atom11 > atom11 :- not atom1, atom43.
not atom11 > atom11 :- atom1, atom43.
atom37 > not atom37 :- not atom1, atom43.
atom37 > not atom37 :- atom1, atom43.
atom42 > not atom42 :- not atom6, atom43.
atom42 > not atom42 :- atom6, atom43.
atom72 > not atom72 :- not atom6, atom43.
not atom72 > atom72 :- atom6, atom43.
atom2 > not atom2 :- not atom37, atom43.
atom2 > not atom2 :- atom37, atom43.
atom58 > not atom58 :- not atom1, atom43.
not atom58 > atom58 :- atom1, atom43.
atom3 > not atom3 :- not atom2, atom43.
not atom3 > atom3 :- atom2, atom43.
not atom47 > atom47 :- not atom1, atom43.
atom47 > not atom47 :- atom1, atom43.
