atom29 > not atom29.
atom19 > not atom19.
atom12 > not atom12 :- not atom29.
atom12 > not atom12 :- atom29.
not atom44 > atom44 :- not atom19, not atom12.
atom44 > not atom44 :- atom19, not atom12.
not atom58 > atom58 :- not atom19, not atom12.
atom58 > not atom58 :- atom19, not atom12.
atom20 > not atom20 :- not atom58, not atom12.
not atom20 > atom20 :- atom58, not atom12.
not atom28 > atom28 :- not atom20, not atom12.
atom28 > not atom28 :- atom20, not atom12.
not atom31 > atom31 :- not atom19, not atom12.
atom31 > not atom31 :- atom19, not atom12.
not atom56 > atom56 :- not atom19, not atom12.
atom56 > not atom56 :- atom19, not atom12.
not atom46 > atom46 :- not atom19, not atom12.
not atom46 > atom46 :- atom19, not atom12.
not atom73 > atom73 :- not atom20, not atom12.
not atom73 > atom73 :- atom20, not atom12.
atom71 > not atom71 :- not atom19, not atom12.
not atom71 > atom71 :- atom19, not atom12.
atom65 > not atom65 :- not atom19, not atom12.
atom65 > not atom65 :- atom19, not atom12.
atom55 > not atom55 :- not atom19, not atom12.
not atom55 > atom55 :- atom19, not atom12.
atom68 > not atom68 :- not atom19, not atom12.
atom68 > not atom68 :- atom19, not atom12.
atom13 > not atom13 :- not atom20, not atom12.
atom13 > not atom13 :- atom20, not atom12.
atom51 > not atom51 :- not atom19, not atom12.
atom51 > not atom51 :- atom19, not atom12.
not atom11 > atom11 :- not atom13, not atom12.
atom11 > not atom11 :- atom13, not atom12.
not atom27 > atom27 :- not atom28, not atom12.
not atom27 > atom27 :- atom28, not atom12.
not atom9 > atom9 :- not atom27, not atom12.
atom9 > not atom9 :- atom27, not atom12.
atom42 > not atom42 :- not atom11, not atom12.
atom42 > not atom42 :- atom11, not atom12.
not atom38 > atom38 :- not atom9, not atom12.
not atom38 > atom38 :- atom9, not atom12.
atom26 > not atom26 :- not atom9, not atom12.
atom26 > not atom26 :- atom9, not atom12.
atom23 > not atom23 :- not atom9, not atom12.
atom23 > not atom23 :- atom9, not atom12.
not atom66 > atom66 :- not atom9, not atom12.
not atom66 > atom66 :- atom9, not atom12.
not atom64 > atom64 :- not atom9, not atom12.
not atom64 > atom64 :- atom9, not atom12.
not atom62 > atom62 :- not atom13, not atom12.
not atom62 > atom62 :- atom13, not atom12.
atom53 > not atom53 :- not atom13, not atom12.
atom53 > not atom53 :- atom13, not atom12.
not atom14 > atom14 :- not atom11, not atom12.
atom14 > not atom14 :- atom11, not atom12.
not atom4 > atom4 :- not atom9, not atom12.
not atom4 > atom4 :- atom9, not atom12.
atom2 > not atom2 :- not atom4, not atom12.
atom2 > not atom2 :- atom4, not atom12.
atom30 > not atom30 :- not atom2, not atom12.
atom30 > not atom30 :- atom2, not atom12.
not atom15 > atom15 :- not atom9, not atom12.
not atom15 > atom15 :- atom9, not atom12.
not atom37 > atom37 :- not atom2, not atom12.
atom37 > not atom37 :- atom2, not atom12.
atom76 > not atom76 :- not atom2, not atom12.
not atom76 > atom76 :- atom2, not atom12.
not atom45 > atom45 :- not atom13, not atom12.
atom45 > not atom45 :- atom13, not atom12.
not atom52 > atom52 :- not atom13, not atom12.
not atom52 > atom52 :- atom13, not atom12.
atom6 > not atom6 :- not atom9, not atom12.
not atom6 > atom6 :- atom9, not atom12.
not atom40 > atom40 :- not atom4, not atom12.
not atom40 > atom40 :- atom4, not atom12.
not atom7 > atom7 :- not atom2, not atom12.
atom7 > not atom7 :- atom2, not atom12.
not atom35 > atom35 :- not atom2, not atom12.
not atom35 > atom35 :- atom2, not atom12.
atom8 > not atom8 :- not atom6, not atom12.
atom8 > not atom8 :- atom6, not atom12.
not atom41 > atom41 :- not atom7, not atom12.
atom41 > not atom41 :- atom7, not atom12.
not atom72 > atom72 :- not atom2, not atom12.
atom72 > not atom72 :- atom2, not atom12.
not atom16 > atom16 :- not atom2, not atom12.
not atom16 > atom16 :- atom2, not atom12.
atom1 > not atom1 :- not atom2, not atom12.
not atom1 > atom1 :- atom2, not atom12.
atom32 > not atom32 :- not atom1, not atom12.
not atom32 > atom32 :- atom1, not atom12.
not atom43 > atom43 :- not atom1, not atom12.
atom43 > not atom43 :- atom1, not atom12.
not atom54 > atom54 :- not atom1, not atom12.
atom54 > not atom54 :- atom1, not atom12.
atom34 > not atom34 :- not atom2, not atom12.
atom34 > not atom34 :- atom2, not atom12.
atom24 > not atom24 :- not atom2, not atom12.
atom24 > not atom24 :- atom2, not atom12.
not atom78 > atom78 :- not atom2, not atom12.
not atom78 > atom78 :- atom2, not atom12.
atom10 > not atom10 :- not atom4, not atom12.
atom10 > not atom10 :- atom4, not atom12.
not atom48 > atom48 :- not atom2, not atom12.
atom48 > not atom48 :- atom2, not atom12.
atom63 > not atom63 :- not atom1, not atom12.
not atom63 > atom63 :- atom1, not atom12.
atom21 > not atom21 :- not atom6, not atom12.
atom21 > not atom21 :- atom6, not atom12.
not atom60 > atom60 :- not atom2, not atom12.
not atom60 > atom60 :- atom2, not atom12.
atom49 > not atom49 :- not atom4, not atom12.
not atom49 > atom49 :- atom4, not atom12.
atom18 > not atom18 :- not atom1, not atom12.
not atom18 > atom18 :- atom1, not atom12.
atom70 > not atom70 :- not atom1, not atom12.
not atom70 > atom70 :- atom1, not atom12.
not atom5 > atom5 :- not atom4, not atom12.
atom5 > not atom5 :- atom4, not atom12.
not atom36 > atom36 :- not atom1, not atom12.
atom36 > not atom36 :- atom1, not atom12.
atom57 > not atom57 :- not atom2, not atom12.
not atom57 > atom57 :- atom2, not atom12.
not atom69 > atom69 :- not atom2, not atom12.
not atom69 > atom69 :- atom2, not atom12.
not atom47 > atom47 :- not atom1, not atom12.
not atom47 > atom47 :- atom1, not atom12.
not atom75 > atom75 :- not atom1, not atom12.
atom75 > not atom75 :- atom1, not atom12.
atom59 > not atom59 :- not atom1, not atom12.
not atom59 > atom59 :- atom1, not atom12.
not atom50 > atom50 :- not atom2, not atom12.
atom50 > not atom50 :- atom2, not atom12.
atom67 > not atom67 :- not atom6, not atom12.
not atom67 > atom67 :- atom6, not atom12.
not atom77 > atom77 :- not atom1, not atom12.
not atom77 > atom77 :- atom1, not atom12.
not atom17 > atom17 :- not atom1, not atom12.
atom17 > not atom17 :- atom1, not atom12.
not atom79 > atom79 :- not atom4, not atom12.
not atom79 > atom79 :- atom4, not atom12.
not atom22 > atom22 :- not atom2, not atom12.
not atom22 > atom22 :- atom2, not atom12.
not atom61 > atom61 :- not atom2, not atom12.
atom61 > not atom61 :- atom2, not atom12.
atom25 > not atom25 :- not atom5, not atom12.
atom25 > not atom25 :- atom5, not atom12.
atom80 > not atom80 :- not atom1, not atom12.
atom80 > not atom80 :- atom1, not atom12.
not atom33 > atom33 :- not atom7, not atom12.
atom33 > not atom33 :- atom7, not atom12.
atom39 > not atom39 :- not atom2, not atom12.
atom39 > not atom39 :- atom2, not atom12.
not atom3 > atom3 :- not atom4, not atom12.
not atom3 > atom3 :- atom4, not atom12.
atom74 > not atom74 :- not atom1, not atom12.
not atom74 > atom74 :- atom1, not atom12.
atom40 > not atom40 :- not atom19, atom12.
atom40 > not atom40 :- atom19, atom12.
atom62 > not atom62 :- not atom19, atom12.
not atom62 > atom62 :- atom19, atom12.
not atom65 > atom65 :- not atom19, atom12.
not atom65 > atom65 :- atom19, atom12.
atom20 > not atom20 :- not atom19, atom12.
not atom20 > atom20 :- atom19, atom12.
atom17 > not atom17 :- not atom29, atom12.
atom17 > not atom17 :- atom29, atom12.
atom33 > not atom33 :- not atom19, atom12.
not atom33 > atom33 :- atom19, atom12.
atom51 > not atom51 :- not atom19, atom12.
atom51 > not atom51 :- atom19, atom12.
atom13 > not atom13 :- not atom17, atom12.
atom13 > not atom13 :- atom17, atom12.
atom60 > not atom60 :- not atom13, atom12.
not atom60 > atom60 :- atom13, atom12.
not atom79 > atom79 :- not atom13, atom12.
atom79 > not atom79 :- atom13, atom12.
not atom57 > atom57 :- not atom13, atom12.
atom57 > not atom57 :- atom13, atom12.
not atom77 > atom77 :- not atom13, atom12.
atom77 > not atom77 :- atom13, atom12.
not atom68 > atom68 :- not atom13, atom12.
atom68 > not atom68 :- atom13, atom12.
not atom78 > atom78 :- not atom13, atom12.
atom78 > not atom78 :- atom13, atom12.
atom75 > not atom75 :- not atom13, atom12.
atom75 > not atom75 :- atom13, atom12.
not atom63 > atom63 :- not atom40, atom12.
atom63 > not atom63 :- atom40, atom12.
atom70 > not atom70 :- not atom17, atom12.
not atom70 > atom70 :- atom17, atom12.
atom64 > not atom64 :- not atom17, atom12.
atom64 > not atom64 :- atom17, atom12.
not atom4 > atom4 :- not atom20, atom12.
not atom4 > atom4 :- atom20, atom12.
atom25 > not atom25 :- not atom13, atom12.
not atom25 > atom25 :- atom13, atom12.
not atom16 > atom16 :- not atom4, atom12.
not atom16 > atom16 :- atom4, atom12.
not atom26 > atom26 :- not atom4, atom12.
not atom26 > atom26 :- atom4, atom12.
atom10 > not atom10 :- not atom4, atom12.
not atom10 > atom10 :- atom4, atom12.
atom6 > not atom6 :- not atom13, atom12.
atom6 > not atom6 :- atom13, atom12.
atom30 > not atom30 :- not atom4, atom12.
atom30 > not atom30 :- atom4, atom12.
atom47 > not atom47 :- not atom13, atom12.
not atom47 > atom47 :- atom13, atom12.
atom18 > not atom18 :- not atom6, atom12.
not atom18 > atom18 :- atom6, atom12.
atom32 > not atom32 :- not atom4, atom12.
atom32 > not atom32 :- atom4, atom12.
atom59 > not atom59 :- not atom10, atom12.
atom59 > not atom59 :- atom10, atom12.
atom38 > not atom38 :- not atom6, atom12.
not atom38 > atom38 :- atom6, atom12.
atom11 > not atom11 :- not atom10, atom12.
atom11 > not atom11 :- atom10, atom12.
not atom31 > atom31 :- not atom4, atom12.
atom31 > not atom31 :- atom4, atom12.
not atom58 > atom58 :- not atom6, atom12.
not atom58 > atom58 :- atom6, atom12.
atom15 > not atom15 :- not atom6, atom12.
atom15 > not atom15 :- atom6, atom12.
atom2 > not atom2 :- not atom4, atom12.
atom2 > not atom2 :- atom4, atom12.
not atom56 > atom56 :- not atom2, atom12.
atom56 > not atom56 :- atom2, atom12.
atom14 > not atom14 :- not atom2, atom12.
atom14 > not atom14 :- atom2, atom12.
not atom67 > atom67 :- not atom6, atom12.
not atom67 > atom67 :- atom6, atom12.
not atom50 > atom50 :- not atom4, atom12.
not atom50 > atom50 :- atom4, atom12.
not atom27 > atom27 :- not atom2, atom12.
not atom27 > atom27 :- atom2, atom12.
atom43 > not atom43 :- not atom2, atom12.
atom43 > not atom43 :- atom2, atom12.
