atom54 > not atom54.
not atom89 > atom89 :- not atom54.
not atom27 > atom27 :- not atom54.
not atom7 > atom7 :- not atom54.
atom29 > not atom29 :- not atom7, not atom54.
not atom29 > atom29 :- atom7, not atom54.
not atom36 > atom36 :- not atom7, not atom54.
atom36 > not atom36 :- atom7, not atom54.
atom67 > not atom67 :- not atom7, not atom54.
atom67 > not atom67 :- atom7, not atom54.
not atom74 > atom74 :- not atom27, not atom54.
atom74 > not atom74 :- atom27, not atom54.
atom82 > not atom82 :- not atom7, not atom54.
not atom82 > atom82 :- atom7, not atom54.
not atom61 > atom61 :- not atom27, not atom54.
not atom61 > atom61 :- atom27, not atom54.
atom76 > not atom76 :- not atom7, not atom54.
not atom76 > atom76 :- atom7, not atom54.
not atom55 > atom55 :- not atom7, not atom54.
atom55 > not atom55 :- atom7, not atom54.
atom25 > not atom25 :- not atom27, not atom54.
not atom25 > atom25 :- atom27, not atom54.
not atom70 > atom70 :- not atom7, not atom54.
not atom70 > atom70 :- atom7, not atom54.
atom24 > not atom24 :- not atom7, not atom54.
atom24 > not atom24 :- atom7, not atom54.
not atom45 > atom45 :- not atom24, not atom54.
atom45 > not atom45 :- atom24, not atom54.
not atom83 > atom83 :- not atom24, not atom54.
atom83 > not atom83 :- atom24, not atom54.
atom63 > not atom63 :- not atom29, not atom54.
atom63 > not atom63 :- atom29, not atom54.
not atom14 > atom14 :- not atom27, not atom54.
atom14 > not atom14 :- atom27, not atom54.
not atom15 > atom15 :- not atom7, not atom54.
atom15 > not atom15 :- atom7, not atom54.
not atom88 > atom88 :- not atom14, not atom54.
atom88 > not atom88 :- atom14, not atom54.
atom80 > not atom80 :- not atom15, not atom54.
not atom80 > atom80 :- atom15, not atom54.
not atom68 > atom68 :- not atom7, not atom54.
not atom68 > atom68 :- atom7, not atom54.
not atom47 > atom47 :- not atom14, not atom54.
atom47 > not atom47 :- atom14, not atom54.
atom75 > not atom75 :- not atom14, not atom54.
not atom75 > atom75 :- atom14, not atom54.
atom86 > not atom86 :- not atom7, not atom54.
not atom86 > atom86 :- atom7, not atom54.
atom20 > not atom20 :- not atom14, not atom54.
not atom20 > atom20 :- atom14, not atom54.
atom35 > not atom35 :- not atom14, not atom54.
atom35 > not atom35 :- atom14, not atom54.
not atom16 > atom16 :- not atom24, not atom54.
not atom16 > atom16 :- atom24, not atom54.
not atom57 > atom57 :- not atom7, not atom54.
not atom57 > atom57 :- atom7, not atom54.
not atom4 > atom4 :- not atom7, not atom54.
not atom4 > atom4 :- atom7, not atom54.
atom40 > not atom40 :- not atom14, not atom54.
not atom40 > atom40 :- atom14, not atom54.
atom71 > not atom71 :- not atom7, not atom54.
not atom71 > atom71 :- atom7, not atom54.
atom66 > not atom66 :- not atom7, not atom54.
atom66 > not atom66 :- atom7, not atom54.
atom17 > not atom17 :- not atom7, not atom54.
not atom17 > atom17 :- atom7, not atom54.
atom41 > not atom41 :- not atom7, not atom54.
not atom41 > atom41 :- atom7, not atom54.
atom22 > not atom22 :- not atom14, not atom54.
not atom22 > atom22 :- atom14, not atom54.
atom52 > not atom52 :- not atom16, not atom54.
atom52 > not atom52 :- atom16, not atom54.
atom81 > not atom81 :- not atom15, not atom54.
atom81 > not atom81 :- atom15, not atom54.
atom53 > not atom53 :- not atom4, not atom54.
atom53 > not atom53 :- atom4, not atom54.
not atom12 > atom12 :- not atom4, not atom54.
not atom12 > atom12 :- atom4, not atom54.
atom51 > not atom51 :- not atom4, not atom54.
atom51 > not atom51 :- atom4, not atom54.
not atom84 > atom84 :- not atom4, not atom54.
not atom84 > atom84 :- atom4, not atom54.
not atom5 > atom5 :- not atom4, not atom54.
atom5 > not atom5 :- atom4, not atom54.
atom33 > not atom33 :- not atom4, not atom54.
not atom33 > atom33 :- atom4, not atom54.
not atom38 > atom38 :- not atom4, not atom54.
not atom38 > atom38 :- atom4, not atom54.
atom1 > not atom1 :- not atom4, not atom54.
atom1 > not atom1 :- atom4, not atom54.
atom8 > not atom8 :- not atom1, not atom54.
not atom8 > atom8 :- atom1, not atom54.
not atom21 > atom21 :- not atom4, not atom54.
not atom21 > atom21 :- atom4, not atom54.
atom77 > not atom77 :- not atom4, not atom54.
not atom77 > atom77 :- atom4, not atom54.
not atom26 > atom26 :- not atom1, not atom54.
atom26 > not atom26 :- atom1, not atom54.
atom90 > not atom90 :- not atom1, not atom54.
not atom90 > atom90 :- atom1, not atom54.
atom58 > not atom58 :- not atom1, not atom54.
not atom58 > atom58 :- atom1, not atom54.
not atom49 > atom49 :- not atom1, not atom54.
not atom49 > atom49 :- atom1, not atom54.
atom31 > not atom31 :- not atom1, not atom54.
not atom31 > atom31 :- atom1, not atom54.
not atom56 > atom56 :- not atom4, not atom54.
not atom56 > atom56 :- atom4, not atom54.
atom65 > not atom65 :- not atom1, not atom54.
not atom65 > atom65 :- atom1, not atom54.
not atom48 > atom48 :- not atom1, not atom54.
atom48 > not atom48 :- atom1, not atom54.
not atom23 > atom23 :- not atom12, not atom54.
not atom23 > atom23 :- atom12, not atom54.
atom46 > not atom46 :- not atom1, not atom54.
atom46 > not atom46 :- atom1, not atom54.
atom6 > not atom6 :- not atom1, not atom54.
not atom6 > atom6 :- atom1, not atom54.
atom59 > not atom59 :- not atom1, not atom54.
not atom59 > atom59 :- atom1, not atom54.
not atom64 > atom64 :- not atom1, not atom54.
atom64 > not atom64 :- atom1, not atom54.
atom87 > not atom87 :- not atom7, not atom54.
not atom87 > atom87 :- atom7, not atom54.
not atom85 > atom85 :- not atom5, not atom54.
atom85 > not atom85 :- atom5, not atom54.
atom78 > not atom78 :- not atom4, not atom54.
not atom78 > atom78 :- atom4, not atom54.
not atom2 > atom2 :- not atom5, not atom54.
atom2 > not atom2 :- atom5, not atom54.
atom10 > not atom10 :- not atom1, not atom54.
not atom10 > atom10 :- atom1, not atom54.
not atom73 > atom73 :- not atom4, not atom54.
not atom73 > atom73 :- atom4, not atom54.
atom28 > not atom28 :- not atom2, not atom54.
atom28 > not atom28 :- atom2, not atom54.
atom13 > not atom13 :- not atom1, not atom54.
not atom13 > atom13 :- atom1, not atom54.
atom39 > not atom39 :- not atom4, not atom54.
not atom39 > atom39 :- atom4, not atom54.
not atom69 > atom69 :- not atom2, not atom54.
not atom69 > atom69 :- atom2, not atom54.
atom44 > not atom44 :- not atom2, not atom54.
atom44 > not atom44 :- atom2, not atom54.
atom72 > not atom72 :- not atom2, not atom54.
atom72 > not atom72 :- atom2, not atom54.
atom50 > not atom50 :- not atom4, not atom54.
not atom50 > atom50 :- atom4, not atom54.
not atom60 > atom60 :- not atom4, not atom54.
not atom60 > atom60 :- atom4, not atom54.
atom34 > not atom34 :- not atom5, not atom54.
atom34 > not atom34 :- atom5, not atom54.
not atom3 > atom3 :- not atom6, not atom54.
atom3 > not atom3 :- atom6, not atom54.
not atom30 > atom30 :- not atom1, not atom54.
not atom30 > atom30 :- atom1, not atom54.
not atom62 > atom62 :- not atom1, not atom54.
not atom62 > atom62 :- atom1, not atom54.
atom37 > not atom37 :- not atom2, not atom54.
atom37 > not atom37 :- atom2, not atom54.
not atom19 > atom19 :- not atom1, not atom54.
not atom19 > atom19 :- atom1, not atom54.
not atom18 > atom18 :- not atom1, not atom54.
atom18 > not atom18 :- atom1, not atom54.
atom9 > not atom9 :- not atom2, not atom54.
not atom9 > atom9 :- atom2, not atom54.
atom42 > not atom42 :- not atom2, not atom54.
not atom42 > atom42 :- atom2, not atom54.
not atom79 > atom79 :- not atom2, not atom54.
atom79 > not atom79 :- atom2, not atom54.
atom32 > not atom32 :- not atom3, not atom54.
atom32 > not atom32 :- atom3, not atom54.
not atom11 > atom11 :- not atom4, not atom54.
atom11 > not atom11 :- atom4, not atom54.
not atom43 > atom43 :- not atom1, not atom54.
not atom43 > atom43 :- atom1, not atom54.
atom15 > not atom15 :- atom54.
atom66 > not atom66 :- not atom15, atom54.
not atom66 > atom66 :- atom15, atom54.
not atom77 > atom77 :- not atom66, atom54.
atom77 > not atom77 :- atom66, atom54.
atom48 > not atom48 :- not atom15, atom54.
not atom48 > atom48 :- atom15, atom54.
not atom13 > atom13 :- not atom66, atom54.
atom13 > not atom13 :- atom66, atom54.
atom65 > not atom65 :- not atom13, atom54.
not atom65 > atom65 :- atom13, atom54.
atom23 > not atom23 :- not atom13, atom54.
atom23 > not atom23 :- atom13, atom54.
not atom44 > atom44 :- not atom15, atom54.
not atom44 > atom44 :- atom15, atom54.
not atom27 > atom27 :- not atom13, atom54.
