atom40 > not atom40.
atom61 > not atom61.
atom24 > not atom24 :- not atom61.
atom24 > not atom24 :- atom61.
atom65 > not atom65 :- atom24.
not atom77 > atom77 :- not atom61, atom24.
not atom77 > atom77 :- atom61, atom24.
atom79 > not atom79 :- not atom61, atom24.
not atom79 > atom79 :- atom61, atom24.
not atom23 > atom23 :- not atom40, atom24.
not atom23 > atom23 :- atom40, atom24.
atom20 > not atom20 :- not atom23, atom24.
not atom20 > atom20 :- atom23, atom24.
not atom72 > atom72 :- not atom61, atom24.
not atom72 > atom72 :- atom61, atom24.
atom9 > not atom9 :- not atom23, atom24.
not atom9 > atom9 :- atom23, atom24.
not atom52 > atom52 :- not atom9, atom24.
not atom52 > atom52 :- atom9, atom24.
atom67 > not atom67 :- not atom20, atom24.
atom67 > not atom67 :- atom20, atom24.
not atom15 > atom15 :- not atom9, atom24.
atom15 > not atom15 :- atom9, atom24.
atom66 > not atom66 :- not atom52, atom24.
not atom66 > atom66 :- atom52, atom24.
atom5 > not atom5 :- not atom9, atom24.
atom5 > not atom5 :- atom9, atom24.
not atom53 > atom53 :- not atom5, atom24.
atom53 > not atom53 :- atom5, atom24.
not atom68 > atom68 :- not atom5, atom24.
not atom68 > atom68 :- atom5, atom24.
not atom39 > atom39 :- not atom9, atom24.
not atom39 > atom39 :- atom9, atom24.
atom55 > not atom55 :- not atom15, atom24.
atom55 > not atom55 :- atom15, atom24.
not atom2 > atom2 :- not atom5, atom24.
not atom2 > atom2 :- atom5, atom24.
atom70 > not atom70 :- not atom2, atom24.
not atom70 > atom70 :- atom2, atom24.
atom64 > not atom64 :- not atom2, atom24.
atom64 > not atom64 :- atom2, atom24.
atom22 > not atom22 :- not atom15, atom24.
not atom22 > atom22 :- atom15, atom24.
atom56 > not atom56 :- not atom9, atom24.
atom56 > not atom56 :- atom9, atom24.
atom46 > not atom46 :- not atom2, atom24.
not atom46 > atom46 :- atom2, atom24.
atom17 > not atom17 :- not atom2, atom24.
atom17 > not atom17 :- atom2, atom24.
atom54 > not atom54 :- not atom2, atom24.
atom54 > not atom54 :- atom2, atom24.
atom10 > not atom10 :- not atom2, atom24.
atom10 > not atom10 :- atom2, atom24.
not atom44 > atom44 :- not atom5, atom24.
not atom44 > atom44 :- atom5, atom24.
atom37 > not atom37 :- not atom5, atom24.
not atom37 > atom37 :- atom5, atom24.
atom32 > not atom32 :- not atom10, atom24.
not atom32 > atom32 :- atom10, atom24.
atom4 > not atom4 :- not atom9, atom24.
not atom4 > atom4 :- atom9, atom24.
atom7 > not atom7 :- not atom5, atom24.
not atom7 > atom7 :- atom5, atom24.
not atom27 > atom27 :- not atom2, atom24.
not atom27 > atom27 :- atom2, atom24.
atom80 > not atom80 :- not atom2, atom24.
not atom80 > atom80 :- atom2, atom24.
atom63 > not atom63 :- not atom5, atom24.
atom63 > not atom63 :- atom5, atom24.
not atom29 > atom29 :- not atom2, atom24.
not atom29 > atom29 :- atom2, atom24.
not atom76 > atom76 :- not atom4, atom24.
not atom76 > atom76 :- atom4, atom24.
atom60 > not atom60 :- not atom7, atom24.
atom60 > not atom60 :- atom7, atom24.
not atom6 > atom6 :- not atom2, atom24.
atom6 > not atom6 :- atom2, atom24.
not atom26 > atom26 :- not atom5, atom24.
