not atom41 > atom41.
not atom23 > atom23.
not atom19 > atom19 :- not atom23.
not atom19 > atom19 :- atom23.
not atom44 > atom44 :- not atom23, atom19.
not atom44 > atom44 :- atom23, atom19.
not atom5 > atom5 :- not atom23, atom19.
not atom5 > atom5 :- atom23, atom19.
not atom40 > atom40 :- not atom41, atom19.
atom40 > not atom40 :- atom41, atom19.
not atom20 > atom20 :- not atom23, atom19.
atom20 > not atom20 :- atom23, atom19.
atom10 > not atom10 :- not atom5, atom19.
atom10 > not atom10 :- atom5, atom19.
atom24 > not atom24 :- not atom5, atom19.
atom24 > not atom24 :- atom5, atom19.
not atom61 > atom61 :- not atom20, atom19.
atom61 > not atom61 :- atom20, atom19.
atom28 > not atom28 :- not atom5, atom19.
atom28 > not atom28 :- atom5, atom19.
not atom63 > atom63 :- not atom5, atom19.
not atom63 > atom63 :- atom5, atom19.
atom36 > not atom36 :- not atom5, atom19.
atom36 > not atom36 :- atom5, atom19.
atom26 > not atom26 :- not atom5, atom19.
not atom26 > atom26 :- atom5, atom19.
atom59 > not atom59 :- not atom20, atom19.
not atom59 > atom59 :- atom20, atom19.
atom32 > not atom32 :- not atom5, atom19.
atom32 > not atom32 :- atom5, atom19.
atom70 > not atom70 :- not atom26, atom19.
not atom70 > atom70 :- atom26, atom19.
not atom33 > atom33 :- not atom10, atom19.
atom33 > not atom33 :- atom10, atom19.
atom6 > not atom6 :- not atom5, atom19.
not atom6 > atom6 :- atom5, atom19.
atom4 > not atom4 :- not atom5, atom19.
not atom4 > atom4 :- atom5, atom19.
atom58 > not atom58 :- not atom4, atom19.
not atom58 > atom58 :- atom4, atom19.
not atom30 > atom30 :- not atom4, atom19.
atom30 > not atom30 :- atom4, atom19.
not atom48 > atom48 :- not atom20, atom19.
not atom48 > atom48 :- atom20, atom19.
not atom8 > atom8 :- not atom4, atom19.
atom8 > not atom8 :- atom4, atom19.
not atom7 > atom7 :- not atom5, atom19.
not atom7 > atom7 :- atom5, atom19.
atom46 > not atom46 :- not atom4, atom19.
atom46 > not atom46 :- atom4, atom19.
not atom64 > atom64 :- not atom6, atom19.
not atom64 > atom64 :- atom6, atom19.
atom54 > not atom54 :- not atom4, atom19.
not atom54 > atom54 :- atom4, atom19.
not atom45 > atom45 :- not atom4, atom19.
atom45 > not atom45 :- atom4, atom19.
not atom9 > atom9 :- not atom5, atom19.
not atom9 > atom9 :- atom5, atom19.
atom49 > not atom49 :- not atom7, atom19.
atom49 > not atom49 :- atom7, atom19.
not atom53 > atom53 :- not atom4, atom19.
atom53 > not atom53 :- atom4, atom19.
not atom14 > atom14 :- not atom5, atom19.
not atom14 > atom14 :- atom5, atom19.
not atom55 > atom55 :- not atom4, atom19.
atom55 > not atom55 :- atom4, atom19.
not atom66 > atom66 :- not atom4, atom19.
atom66 > not atom66 :- atom4, atom19.
atom27 > not atom27 :- not atom6, atom19.
not atom27 > atom27 :- atom6, atom19.
not atom12 > atom12 :- not atom5, atom19.
not atom12 > atom12 :- atom5, atom19.
atom68 > not atom68 :- not atom6, atom19.
atom68 > not atom68 :- atom6, atom19.
atom35 > not atom35 :- not atom5, atom19.
not atom35 > atom35 :- atom5, atom19.
not atom37 > atom37 :- not atom5, atom19.
atom37 > not atom37 :- atom5, atom19.
atom2 > not atom2 :- not atom7, atom19.
atom2 > not atom2 :- atom7, atom19.
atom31 > not atom31 :- not atom2, atom19.
atom31 > not atom31 :- atom2, atom19.
atom42 > not atom42 :- not atom2, atom19.
atom42 > not atom42 :- atom2, atom19.
atom52 > not atom52 :- not atom4, atom19.
atom52 > not atom52 :- atom4, atom19.
not atom3 > atom3 :- not atom2, atom19.
not atom3 > atom3 :- atom2, atom19.
not atom18 > atom18 :- not atom2, atom19.
not atom18 > atom18 :- atom2, atom19.
atom34 > not atom34 :- not atom3, atom19.
atom34 > not atom34 :- atom3, atom19.
atom43 > not atom43 :- not atom2, atom19.
atom43 > not atom43 :- atom2, atom19.
atom69 > not atom69 :- not atom6, atom19.
atom69 > not atom69 :- atom6, atom19.
not atom25 > atom25 :- not atom3, atom19.
not atom25 > atom25 :- atom3, atom19.
not atom21 > atom21 :- not atom5, atom19.
not atom21 > atom21 :- atom5, atom19.
atom62 > not atom62 :- not atom2, atom19.
atom62 > not atom62 :- atom2, atom19.
not atom65 > atom65 :- not atom2, atom19.
not atom65 > atom65 :- atom2, atom19.
atom11 > not atom11 :- not atom2, atom19.
not atom11 > atom11 :- atom2, atom19.
not atom1 > atom1 :- not atom2, atom19.
atom1 > not atom1 :- atom2, atom19.
not atom15 > atom15 :- not atom1, atom19.
not atom15 > atom15 :- atom1, atom19.
not atom16 > atom16 :- not atom1, atom19.
atom16 > not atom16 :- atom1, atom19.
atom50 > not atom50 :- not atom1, atom19.
not atom50 > atom50 :- atom1, atom19.
not atom38 > atom38 :- not atom2, atom19.
not atom38 > atom38 :- atom2, atom19.
atom57 > not atom57 :- not atom3, atom19.
atom57 > not atom57 :- atom3, atom19.
not atom39 > atom39 :- not atom1, atom19.
not atom39 > atom39 :- atom1, atom19.
not atom67 > atom67 :- not atom2, atom19.
not atom67 > atom67 :- atom2, atom19.
not atom13 > atom13 :- not atom1, atom19.
atom13 > not atom13 :- atom1, atom19.
atom51 > not atom51 :- not atom1, atom19.
not atom51 > atom51 :- atom1, atom19.
atom17 > not atom17 :- not atom1, atom19.
atom17 > not atom17 :- atom1, atom19.
not atom47 > atom47 :- not atom3, atom19.
atom47 > not atom47 :- atom3, atom19.
atom22 > not atom22 :- not atom4, atom19.
not atom22 > atom22 :- atom4, atom19.
atom60 > not atom60 :- not atom1, atom19.
atom60 > not atom60 :- atom1, atom19.
not atom29 > atom29 :- not atom1, atom19.
not atom29 > atom29 :- atom1, atom19.
atom56 > not atom56 :- not atom1, atom19.
not atom56 > atom56 :- atom1, atom19.
not atom7 > atom7 :- not atom23, not atom19.
not atom7 > atom7 :- atom23, not atom19.
not atom56 > atom56 :- not atom7, not atom19.
atom56 > not atom56 :- atom7, not atom19.
not atom22 > atom22 :- not atom23, not atom19.
not atom22 > atom22 :- atom23, not atom19.
not atom4 > atom4 :- not atom23, not atom19.
not atom4 > atom4 :- atom23, not atom19.
atom64 > not atom64 :- not atom4, not atom19.
not atom64 > atom64 :- atom4, not atom19.
atom42 > not atom42 :- not atom4, not atom19.
atom42 > not atom42 :- atom4, not atom19.
not atom67 > atom67 :- not atom4, not atom19.
not atom67 > atom67 :- atom4, not atom19.
atom16 > not atom16 :- not atom4, not atom19.
atom16 > not atom16 :- atom4, not atom19.
not atom69 > atom69 :- not atom4, not atom19.
not atom69 > atom69 :- atom4, not atom19.
not atom18 > atom18 :- not atom16, not atom19.
not atom18 > atom18 :- atom16, not atom19.
atom52 > not atom52 :- not atom4, not atom19.
atom52 > not atom52 :- atom4, not atom19.
atom9 > not atom9 :- not atom4, not atom19.
atom9 > not atom9 :- atom4, not atom19.
not atom26 > atom26 :- not atom7, not atom19.
atom26 > not atom26 :- atom7, not atom19.
not atom29 > atom29 :- not atom4, not atom19.
atom29 > not atom29 :- atom4, not atom19.
atom48 > not atom48 :- not atom7, not atom19.
atom48 > not atom48 :- atom7, not atom19.
not atom13 > atom13 :- not atom4, not atom19.
not atom13 > atom13 :- atom4, not atom19.
atom37 > not atom37 :- not atom16, not atom19.
not atom37 > atom37 :- atom16, not atom19.
not atom14 > atom14 :- not atom4, not atom19.
not atom14 > atom14 :- atom4, not atom19.
not atom53 > atom53 :- not atom4, not atom19.
not atom53 > atom53 :- atom4, not atom19.
atom66 > not atom66 :- not atom7, not atom19.
not atom66 > atom66 :- atom7, not atom19.
atom33 > not atom33 :- not atom4, not atom19.
atom33 > not atom33 :- atom4, not atom19.
atom20 > not atom20 :- not atom4, not atom19.
atom20 > not atom20 :- atom4, not atom19.
atom6 > not atom6 :- not atom4, not atom19.
atom6 > not atom6 :- atom4, not atom19.
not atom1 > atom1 :- not atom4, not atom19.
atom1 > not atom1 :- atom4, not atom19.
atom44 > not atom44 :- not atom9, not atom19.
not atom44 > atom44 :- atom9, not atom19.
atom21 > not atom21 :- not atom1, not atom19.
atom21 > not atom21 :- atom1, not atom19.
atom60 > not atom60 :- not atom6, not atom19.
not atom60 > atom60 :- atom6, not atom19.
not atom57 > atom57 :- not atom1, not atom19.
not atom57 > atom57 :- atom1, not atom19.
atom47 > not atom47 :- not atom13, not atom19.
not atom47 > atom47 :- atom13, not atom19.
atom59 > not atom59 :- not atom4, not atom19.
not atom59 > atom59 :- atom4, not atom19.
atom17 > not atom17 :- not atom1, not atom19.
not atom17 > atom17 :- atom1, not atom19.
not atom35 > atom35 :- not atom1, not atom19.
not atom35 > atom35 :- atom1, not atom19.
not atom28 > atom28 :- not atom1, not atom19.
atom28 > not atom28 :- atom1, not atom19.
not atom68 > atom68 :- not atom1, not atom19.
not atom68 > atom68 :- atom1, not atom19.
not atom46 > atom46 :- not atom6, not atom19.
atom46 > not atom46 :- atom6, not atom19.
not atom39 > atom39 :- not atom7, not atom19.
atom39 > not atom39 :- atom7, not atom19.
atom40 > not atom40 :- not atom4, not atom19.
not atom40 > atom40 :- atom4, not atom19.
not atom15 > atom15 :- not atom1, not atom19.
atom15 > not atom15 :- atom1, not atom19.
not atom8 > atom8 :- not atom4, not atom19.
