atom31 > not atom31.
atom13 > not atom13 :- not atom31.
not atom13 > atom13 :- atom31.
not atom53 > atom53 :- not atom31, not atom13.
atom53 > not atom53 :- atom31, not atom13.
atom32 > not atom32 :- not atom53, not atom13.
not atom32 > atom32 :- atom53, not atom13.
not atom64 > atom64 :- not atom32, not atom13.
atom64 > not atom64 :- atom32, not atom13.
not atom49 > atom49 :- not atom31, not atom13.
atom49 > not atom49 :- atom31, not atom13.
atom57 > not atom57 :- not atom53, not atom13.
atom57 > not atom57 :- atom53, not atom13.
atom5 > not atom5 :- not atom13.
atom62 > not atom62 :- not atom5, not atom13.
atom62 > not atom62 :- atom5, not atom13.
not atom68 > atom68 :- not atom5, not atom13.
not atom68 > atom68 :- atom5, not atom13.
atom45 > not atom45 :- not atom5, not atom13.
atom45 > not atom45 :- atom5, not atom13.
not atom58 > atom58 :- not atom5, not atom13.
not atom58 > atom58 :- atom5, not atom13.
not atom50 > atom50 :- not atom31, not atom13.
atom50 > not atom50 :- atom31, not atom13.
atom28 > not atom28 :- not atom5, not atom13.
atom28 > not atom28 :- atom5, not atom13.
not atom1 > atom1 :- not atom5, not atom13.
not atom1 > atom1 :- atom5, not atom13.
not atom59 > atom59 :- not atom5, not atom13.
atom59 > not atom59 :- atom5, not atom13.
not atom51 > atom51 :- not atom5, not atom13.
atom51 > not atom51 :- atom5, not atom13.
not atom9 > atom9 :- not atom1, not atom13.
not atom9 > atom9 :- atom1, not atom13.
atom38 > not atom38 :- not atom5, not atom13.
not atom38 > atom38 :- atom5, not atom13.
not atom36 > atom36 :- not atom1, not atom13.
atom36 > not atom36 :- atom1, not atom13.
atom29 > not atom29 :- not atom1, not atom13.
not atom29 > atom29 :- atom1, not atom13.
atom30 > not atom30 :- not atom29, not atom13.
not atom30 > atom30 :- atom29, not atom13.
not atom20 > atom20 :- not atom1, not atom13.
not atom20 > atom20 :- atom1, not atom13.
not atom8 > atom8 :- not atom1, not atom13.
