atom21 > not atom21.
not atom13 > atom13 :- not atom21.
not atom67 > atom67 :- not atom21.
atom59 > not atom59 :- not atom13, not atom21.
not atom59 > atom59 :- atom13, not atom21.
not atom49 > atom49 :- not atom13, not atom21.
not atom49 > atom49 :- atom13, not atom21.
not atom60 > atom60 :- not atom13, not atom21.
atom60 > not atom60 :- atom13, not atom21.
not atom11 > atom11 :- not atom49, not atom21.
not atom11 > atom11 :- atom49, not atom21.
atom19 > not atom19 :- not atom11, not atom21.
atom19 > not atom19 :- atom11, not atom21.
atom16 > not atom16 :- not atom11, not atom21.
atom16 > not atom16 :- atom11, not atom21.
atom22 > not atom22 :- not atom11, not atom21.
not atom22 > atom22 :- atom11, not atom21.
atom46 > not atom46 :- not atom11, not atom21.
atom46 > not atom46 :- atom11, not atom21.
not atom69 > atom69 :- not atom11, not atom21.
not atom69 > atom69 :- atom11, not atom21.
not atom12 > atom12 :- not atom13, not atom21.
not atom12 > atom12 :- atom13, not atom21.
atom50 > not atom50 :- not atom13, not atom21.
atom50 > not atom50 :- atom13, not atom21.
atom18 > not atom18 :- not atom12, not atom21.
atom18 > not atom18 :- atom12, not atom21.
not atom20 > atom20 :- not atom11, not atom21.
atom20 > not atom20 :- atom11, not atom21.
not atom64 > atom64 :- not atom12, not atom21.
not atom64 > atom64 :- atom12, not atom21.
not atom52 > atom52 :- not atom11, not atom21.
not atom52 > atom52 :- atom11, not atom21.
atom38 > not atom38 :- not atom11, not atom21.
not atom38 > atom38 :- atom11, not atom21.
not atom42 > atom42 :- not atom16, not atom21.
atom42 > not atom42 :- atom16, not atom21.
atom28 > not atom28 :- not atom11, not atom21.
atom28 > not atom28 :- atom11, not atom21.
atom6 > not atom6 :- not atom11, not atom21.
atom6 > not atom6 :- atom11, not atom21.
not atom2 > atom2 :- not atom6, not atom21.
not atom2 > atom2 :- atom6, not atom21.
not atom43 > atom43 :- not atom2, not atom21.
atom43 > not atom43 :- atom2, not atom21.
atom32 > not atom32 :- not atom2, not atom21.
not atom32 > atom32 :- atom2, not atom21.
atom51 > not atom51 :- not atom11, not atom21.
not atom51 > atom51 :- atom11, not atom21.
