atom9 > not atom9.
not atom28 > atom28.
atom13 > not atom13 :- not atom9.
not atom13 > atom13 :- atom9.
atom36 > not atom36 :- not atom9, not atom13.
atom36 > not atom36 :- atom9, not atom13.
atom18 > not atom18 :- not atom28, not atom13.
atom18 > not atom18 :- atom28, not atom13.
not atom14 > atom14 :- not atom28, not atom13.
atom14 > not atom14 :- atom28, not atom13.
atom25 > not atom25 :- not atom9, not atom13.
atom25 > not atom25 :- atom9, not atom13.
not atom8 > atom8 :- not atom9, not atom13.
atom8 > not atom8 :- atom9, not atom13.
atom27 > not atom27 :- not atom9, not atom13.
atom27 > not atom27 :- atom9, not atom13.
atom3 > not atom3 :- not atom8, not atom13.
atom3 > not atom3 :- atom8, not atom13.
atom30 > not atom30 :- not atom3, not atom13.
not atom30 > atom30 :- atom3, not atom13.
atom26 > not atom26 :- not atom3, not atom13.
atom26 > not atom26 :- atom3, not atom13.
atom19 > not atom19 :- not atom8, not atom13.
atom19 > not atom19 :- atom8, not atom13.
atom29 > not atom29 :- not atom3, not atom13.
atom29 > not atom29 :- atom3, not atom13.
not atom32 > atom32 :- not atom9, not atom13.
atom32 > not atom32 :- atom9, not atom13.
not atom17 > atom17 :- not atom3, not atom13.
atom17 > not atom17 :- atom3, not atom13.
atom10 > not atom10 :- not atom3, not atom13.
atom10 > not atom10 :- atom3, not atom13.
not atom34 > atom34 :- not atom9, not atom13.
atom34 > not atom34 :- atom9, not atom13.
atom38 > not atom38 :- not atom10, not atom13.
atom38 > not atom38 :- atom10, not atom13.
atom22 > not atom22 :- not atom8, not atom13.
atom22 > not atom22 :- atom8, not atom13.
not atom11 > atom11 :- not atom9, not atom13.
not atom11 > atom11 :- atom9, not atom13.
atom5 > not atom5 :- not atom3, not atom13.
atom5 > not atom5 :- atom3, not atom13.
not atom33 > atom33 :- not atom8, not atom13.
not atom33 > atom33 :- atom8, not atom13.
not atom12 > atom12 :- not atom11, not atom13.
atom12 > not atom12 :- atom11, not atom13.
not atom37 > atom37 :- not atom5, not atom13.
not atom37 > atom37 :- atom5, not atom13.
not atom6 > atom6 :- not atom5, not atom13.
not atom6 > atom6 :- atom5, not atom13.
not atom7 > atom7 :- not atom6, not atom13.
atom7 > not atom7 :- atom6, not atom13.
not atom1 > atom1 :- not atom6, not atom13.
not atom1 > atom1 :- atom6, not atom13.
atom39 > not atom39 :- not atom1, not atom13.
atom39 > not atom39 :- atom1, not atom13.
atom23 > not atom23 :- not atom7, not atom13.
atom23 > not atom23 :- atom7, not atom13.
atom21 > not atom21 :- not atom1, not atom13.
atom21 > not atom21 :- atom1, not atom13.
not atom35 > atom35 :- not atom3, not atom13.
not atom35 > atom35 :- atom3, not atom13.
not atom31 > atom31 :- not atom3, not atom13.
not atom31 > atom31 :- atom3, not atom13.
atom4 > not atom4 :- not atom1, not atom13.
not atom4 > atom4 :- atom1, not atom13.
atom40 > not atom40 :- not atom5, not atom13.
atom40 > not atom40 :- atom5, not atom13.
not atom2 > atom2 :- not atom3, not atom13.
atom2 > not atom2 :- atom3, not atom13.
atom16 > not atom16 :- not atom2, not atom13.
not atom16 > atom16 :- atom2, not atom13.
atom24 > not atom24 :- not atom6, not atom13.
atom24 > not atom24 :- atom6, not atom13.
not atom20 > atom20 :- not atom1, not atom13.
atom20 > not atom20 :- atom1, not atom13.
not atom15 > atom15 :- not atom1, not atom13.
not atom15 > atom15 :- atom1, not atom13.
not atom29 > atom29 :- atom13.
atom2 > not atom2 :- atom13.
atom32 > not atom32 :- not atom2, atom13.
not atom32 > atom32 :- atom2, atom13.
atom8 > not atom8 :- not atom29, atom13.
atom8 > not atom8 :- atom29, atom13.
not atom40 > atom40 :- not atom2, atom13.
atom40 > not atom40 :- atom2, atom13.
atom14 > not atom14 :- not atom2, atom13.
atom14 > not atom14 :- atom2, atom13.
not atom3 > atom3 :- not atom2, atom13.
atom3 > not atom3 :- atom2, atom13.
atom15 > not atom15 :- not atom2, atom13.
not atom15 > atom15 :- atom2, atom13.
atom30 > not atom30 :- not atom3, atom13.
not atom30 > atom30 :- atom3, atom13.
atom22 > not atom22 :- not atom2, atom13.
not atom22 > atom22 :- atom2, atom13.
atom5 > not atom5 :- not atom3, atom13.
not atom5 > atom5 :- atom3, atom13.
not atom10 > atom10 :- not atom3, atom13.
atom10 > not atom10 :- atom3, atom13.
not atom6 > atom6 :- not atom2, atom13.
not atom6 > atom6 :- atom2, atom13.
not atom38 > atom38 :- not atom5, atom13.
atom38 > not atom38 :- atom5, atom13.
atom12 > not atom12 :- not atom2, atom13.
not atom12 > atom12 :- atom2, atom13.
atom35 > not atom35 :- not atom3, atom13.
atom35 > not atom35 :- atom3, atom13.
atom17 > not atom17 :- not atom2, atom13.
not atom17 > atom17 :- atom2, atom13.
atom25 > not atom25 :- not atom2, atom13.
not atom25 > atom25 :- atom2, atom13.
not atom31 > atom31 :- not atom6, atom13.
atom31 > not atom31 :- atom6, atom13.
not atom20 > atom20 :- not atom2, atom13.
atom20 > not atom20 :- atom2, atom13.
atom7 > not atom7 :- not atom2, atom13.
not atom7 > atom7 :- atom2, atom13.
atom39 > not atom39 :- not atom3, atom13.
atom39 > not atom39 :- atom3, atom13.
not atom36 > atom36 :- not atom3, atom13.
atom36 > not atom36 :- atom3, atom13.
not atom26 > atom26 :- not atom5, atom13.
atom26 > not atom26 :- atom5, atom13.
not atom37 > atom37 :- not atom7, atom13.
not atom37 > atom37 :- atom7, atom13.
not atom21 > atom21 :- not atom2, atom13.
not atom21 > atom21 :- atom2, atom13.
not atom11 > atom11 :- not atom2, atom13.
atom11 > not atom11 :- atom2, atom13.
atom4 > not atom4 :- not atom2, atom13.
atom4 > not atom4 :- atom2, atom13.
not atom19 > atom19 :- not atom2, atom13.
atom19 > not atom19 :- atom2, atom13.
not atom34 > atom34 :- not atom2, atom13.
not atom34 > atom34 :- atom2, atom13.
not atom33 > atom33 :- not atom5, atom13.
not atom33 > atom33 :- atom5, atom13.
not atom16 > atom16 :- not atom3, atom13.
not atom16 > atom16 :- atom3, atom13.
atom18 > not atom18 :- not atom4, atom13.
atom18 > not atom18 :- atom4, atom13.
not atom23 > atom23 :- not atom2, atom13.
atom23 > not atom23 :- atom2, atom13.
atom24 > not atom24 :- not atom3, atom13.
not atom24 > atom24 :- atom3, atom13.
atom1 > not atom1 :- not atom4, atom13.
not atom1 > atom1 :- atom4, atom13.
not atom27 > atom27 :- not atom6, atom13.
atom27 > not atom27 :- atom6, atom13.
atom16 > not atom16.
not atom17 > atom17 :- not atom16.
not atom17 > atom17 :- atom16.
atom8 > not atom8.
atom24 > not atom24 :- not atom8.
not atom24 > atom24 :- atom8.
atom34 > not atom34 :- not atom8.
atom34 > not atom34 :- atom8.
not atom23 > atom23 :- not atom8.
atom23 > not atom23 :- atom8.
atom21 > not atom21 :- not atom16.
atom21 > not atom21 :- atom16.
not atom25 > atom25 :- not atom16.
atom25 > not atom25 :- atom16.
atom20 > not atom20 :- not atom23.
not atom20 > atom20 :- atom23.
not atom14 > atom14 :- not atom8.
atom14 > not atom14 :- atom8.
atom13 > not atom13 :- not atom14.
not atom13 > atom13 :- atom14.
atom40 > not atom40 :- not atom8.
not atom40 > atom40 :- atom8.
not atom4 > atom4 :- not atom8.
atom4 > not atom4 :- atom8.
not atom31 > atom31 :- not atom13.
not atom31 > atom31 :- atom13.
atom22 > not atom22 :- not atom13.
not atom22 > atom22 :- atom13.
atom7 > not atom7 :- not atom13.
atom7 > not atom7 :- atom13.
not atom12 > atom12 :- not atom7.
atom12 > not atom12 :- atom7.
not atom37 > atom37 :- not atom12.
not atom37 > atom37 :- atom12.
not atom3 > atom3 :- not atom4.
atom3 > not atom3 :- atom4.
atom39 > not atom39 :- not atom4.
not atom39 > atom39 :- atom4.
atom32 > not atom32 :- not atom3.
not atom32 > atom32 :- atom3.
not atom18 > atom18 :- not atom13.
not atom18 > atom18 :- atom13.
not atom36 > atom36 :- not atom3.
not atom36 > atom36 :- atom3.
atom29 > not atom29 :- not atom3.
not atom29 > atom29 :- atom3.
not atom35 > atom35 :- not atom3.
atom35 > not atom35 :- atom3.
not atom33 > atom33 :- not atom13.
atom33 > not atom33 :- atom13.
atom19 > not atom19 :- not atom3.
not atom19 > atom19 :- atom3.
atom38 > not atom38 :- not atom8.
atom38 > not atom38 :- atom8.
atom11 > not atom11 :- not atom3.
not atom11 > atom11 :- atom3.
not atom27 > atom27 :- not atom3.
atom27 > not atom27 :- atom3.
atom15 > not atom15 :- not atom3.
atom15 > not atom15 :- atom3.
not atom5 > atom5 :- not atom4.
