not atom53 > atom53.
not atom17 > atom17 :- not atom53.
atom61 > not atom61 :- not atom53.
atom34 > not atom34 :- not atom61, not atom53.
atom34 > not atom34 :- atom61, not atom53.
atom46 > not atom46 :- not atom34, not atom53.
atom46 > not atom46 :- atom34, not atom53.
atom48 > not atom48 :- not atom46, not atom53.
not atom48 > atom48 :- atom46, not atom53.
not atom55 > atom55 :- not atom46, not atom53.
not atom55 > atom55 :- atom46, not atom53.
atom25 > not atom25 :- not atom34, not atom53.
atom25 > not atom25 :- atom34, not atom53.
not atom42 > atom42 :- not atom34, not atom53.
atom42 > not atom42 :- atom34, not atom53.
not atom28 > atom28 :- not atom17, not atom53.
atom28 > not atom28 :- atom17, not atom53.
not atom12 > atom12 :- not atom17, not atom53.
not atom12 > atom12 :- atom17, not atom53.
atom65 > not atom65 :- not atom17, not atom53.
atom65 > not atom65 :- atom17, not atom53.
not atom63 > atom63 :- not atom17, not atom53.
not atom63 > atom63 :- atom17, not atom53.
not atom83 > atom83 :- not atom17, not atom53.
not atom83 > atom83 :- atom17, not atom53.
atom36 > not atom36 :- not atom17, not atom53.
atom36 > not atom36 :- atom17, not atom53.
not atom64 > atom64 :- not atom25, not atom53.
atom64 > not atom64 :- atom25, not atom53.
not atom15 > atom15 :- not atom12, not atom53.
atom15 > not atom15 :- atom12, not atom53.
not atom19 > atom19 :- not atom17, not atom53.
not atom19 > atom19 :- atom17, not atom53.
atom68 > not atom68 :- not atom12, not atom53.
not atom68 > atom68 :- atom12, not atom53.
not atom76 > atom76 :- not atom15, not atom53.
atom76 > not atom76 :- atom15, not atom53.
not atom44 > atom44 :- not atom12, not atom53.
not atom44 > atom44 :- atom12, not atom53.
atom24 > not atom24 :- not atom12, not atom53.
not atom24 > atom24 :- atom12, not atom53.
not atom82 > atom82 :- not atom12, not atom53.
not atom82 > atom82 :- atom12, not atom53.
not atom71 > atom71 :- not atom12, not atom53.
atom71 > not atom71 :- atom12, not atom53.
not atom38 > atom38 :- not atom15, not atom53.
not atom38 > atom38 :- atom15, not atom53.
atom79 > not atom79 :- not atom12, not atom53.
atom79 > not atom79 :- atom12, not atom53.
atom74 > not atom74 :- not atom19, not atom53.
atom74 > not atom74 :- atom19, not atom53.
not atom18 > atom18 :- not atom17, not atom53.
not atom18 > atom18 :- atom17, not atom53.
not atom8 > atom8 :- not atom17, not atom53.
not atom8 > atom8 :- atom17, not atom53.
atom40 > not atom40 :- not atom8, not atom53.
not atom40 > atom40 :- atom8, not atom53.
atom41 > not atom41 :- not atom12, not atom53.
atom41 > not atom41 :- atom12, not atom53.
not atom35 > atom35 :- not atom8, not atom53.
atom35 > not atom35 :- atom8, not atom53.
atom26 > not atom26 :- not atom8, not atom53.
atom26 > not atom26 :- atom8, not atom53.
not atom32 > atom32 :- not atom15, not atom53.
not atom32 > atom32 :- atom15, not atom53.
atom3 > not atom3 :- not atom12, not atom53.
atom3 > not atom3 :- atom12, not atom53.
not atom30 > atom30 :- not atom3, not atom53.
not atom30 > atom30 :- atom3, not atom53.
atom57 > not atom57 :- not atom3, not atom53.
not atom57 > atom57 :- atom3, not atom53.
not atom81 > atom81 :- not atom3, not atom53.
atom81 > not atom81 :- atom3, not atom53.
not atom39 > atom39 :- not atom8, not atom53.
not atom39 > atom39 :- atom8, not atom53.
atom66 > not atom66 :- not atom8, not atom53.
not atom66 > atom66 :- atom8, not atom53.
not atom29 > atom29 :- not atom8, not atom53.
not atom29 > atom29 :- atom8, not atom53.
atom50 > not atom50 :- not atom12, not atom53.
atom50 > not atom50 :- atom12, not atom53.
atom51 > not atom51 :- not atom3, not atom53.
not atom51 > atom51 :- atom3, not atom53.
atom43 > not atom43 :- not atom3, not atom53.
not atom43 > atom43 :- atom3, not atom53.
atom7 > not atom7 :- not atom3, not atom53.
not atom7 > atom7 :- atom3, not atom53.
not atom72 > atom72 :- not atom15, not atom53.
not atom72 > atom72 :- atom15, not atom53.
atom21 > not atom21 :- not atom7, not atom53.
not atom21 > atom21 :- atom7, not atom53.
atom69 > not atom69 :- not atom8, not atom53.
not atom69 > atom69 :- atom8, not atom53.
atom45 > not atom45 :- not atom3, not atom53.
not atom45 > atom45 :- atom3, not atom53.
atom73 > not atom73 :- not atom7, not atom53.
atom73 > not atom73 :- atom7, not atom53.
not atom67 > atom67 :- not atom3, not atom53.
not atom67 > atom67 :- atom3, not atom53.
atom85 > not atom85 :- not atom3, not atom53.
atom85 > not atom85 :- atom3, not atom53.
atom75 > not atom75 :- not atom3, not atom53.
not atom75 > atom75 :- atom3, not atom53.
atom54 > not atom54 :- not atom8, not atom53.
atom54 > not atom54 :- atom8, not atom53.
not atom22 > atom22 :- not atom3, not atom53.
atom22 > not atom22 :- atom3, not atom53.
not atom31 > atom31 :- not atom3, not atom53.
