not atom83 > atom83.
not atom15 > atom15.
not atom39 > atom39 :- not atom83, atom15.
not atom39 > atom39 :- atom83, atom15.
atom81 > not atom81 :- not atom39, atom15.
atom81 > not atom81 :- atom39, atom15.
not atom24 > atom24 :- not atom39, atom15.
atom24 > not atom24 :- atom39, atom15.
atom79 > not atom79 :- not atom83, atom15.
not atom79 > atom79 :- atom83, atom15.
atom59 > not atom59 :- not atom39, atom15.
not atom59 > atom59 :- atom39, atom15.
atom54 > not atom54 :- not atom24, atom15.
atom54 > not atom54 :- atom24, atom15.
not atom17 > atom17 :- not atom39, atom15.
atom17 > not atom17 :- atom39, atom15.
not atom66 > atom66 :- not atom24, atom15.
atom66 > not atom66 :- atom24, atom15.
atom29 > not atom29 :- not atom24, atom15.
atom29 > not atom29 :- atom24, atom15.
atom84 > not atom84 :- not atom39, atom15.
atom84 > not atom84 :- atom39, atom15.
not atom47 > atom47 :- not atom24, atom15.
not atom47 > atom47 :- atom24, atom15.
atom16 > not atom16 :- not atom24, atom15.
not atom16 > atom16 :- atom24, atom15.
atom88 > not atom88 :- not atom24, atom15.
atom88 > not atom88 :- atom24, atom15.
not atom60 > atom60 :- not atom16, atom15.
atom60 > not atom60 :- atom16, atom15.
atom78 > not atom78 :- not atom16, atom15.
atom78 > not atom78 :- atom16, atom15.
atom11 > not atom11 :- not atom16, atom15.
atom11 > not atom11 :- atom16, atom15.
not atom90 > atom90 :- not atom11, atom15.
atom90 > not atom90 :- atom11, atom15.
not atom33 > atom33 :- not atom11, atom15.
atom33 > not atom33 :- atom11, atom15.
atom43 > not atom43 :- not atom16, atom15.
atom43 > not atom43 :- atom16, atom15.
not atom77 > atom77 :- not atom24, atom15.
atom77 > not atom77 :- atom24, atom15.
atom61 > not atom61 :- not atom16, atom15.
atom61 > not atom61 :- atom16, atom15.
not atom53 > atom53 :- not atom11, atom15.
not atom53 > atom53 :- atom11, atom15.
atom72 > not atom72 :- not atom11, atom15.
atom72 > not atom72 :- atom11, atom15.
atom56 > not atom56 :- not atom11, atom15.
atom56 > not atom56 :- atom11, atom15.
atom41 > not atom41 :- not atom16, atom15.
not atom41 > atom41 :- atom16, atom15.
atom3 > not atom3 :- not atom11, atom15.
atom3 > not atom3 :- atom11, atom15.
atom38 > not atom38 :- not atom3, atom15.
not atom38 > atom38 :- atom3, atom15.
atom28 > not atom28 :- not atom3, atom15.
atom28 > not atom28 :- atom3, atom15.
atom9 > not atom9 :- not atom3, atom15.
not atom9 > atom9 :- atom3, atom15.
atom57 > not atom57 :- not atom9, atom15.
atom57 > not atom57 :- atom9, atom15.
not atom22 > atom22 :- not atom11, atom15.
atom22 > not atom22 :- atom11, atom15.
not atom63 > atom63 :- not atom9, atom15.
atom63 > not atom63 :- atom9, atom15.
not atom8 > atom8 :- not atom3, atom15.
not atom8 > atom8 :- atom3, atom15.
not atom73 > atom73 :- not atom8, atom15.
atom73 > not atom73 :- atom8, atom15.
not atom20 > atom20 :- not atom3, atom15.
atom20 > not atom20 :- atom3, atom15.
atom32 > not atom32 :- not atom3, atom15.
atom32 > not atom32 :- atom3, atom15.
not atom42 > atom42 :- not atom3, atom15.
atom42 > not atom42 :- atom3, atom15.
atom67 > not atom67 :- not atom16, atom15.
not atom67 > atom67 :- atom16, atom15.
atom10 > not atom10 :- not atom8, atom15.
not atom10 > atom10 :- atom8, atom15.
atom31 > not atom31 :- not atom3, atom15.
atom31 > not atom31 :- atom3, atom15.
not atom25 > atom25 :- not atom8, atom15.
not atom25 > atom25 :- atom8, atom15.
atom45 > not atom45 :- not atom3, atom15.
not atom45 > atom45 :- atom3, atom15.
not atom49 > atom49 :- not atom9, atom15.
atom49 > not atom49 :- atom9, atom15.
atom65 > not atom65 :- not atom9, atom15.
not atom65 > atom65 :- atom9, atom15.
not atom27 > atom27 :- not atom3, atom15.
atom27 > not atom27 :- atom3, atom15.
atom80 > not atom80 :- not atom3, atom15.
not atom80 > atom80 :- atom3, atom15.
not atom40 > atom40 :- not atom3, atom15.
atom40 > not atom40 :- atom3, atom15.
atom23 > not atom23 :- not atom3, atom15.
not atom23 > atom23 :- atom3, atom15.
atom55 > not atom55 :- not atom3, atom15.
atom55 > not atom55 :- atom3, atom15.
atom37 > not atom37 :- not atom3, atom15.
atom37 > not atom37 :- atom3, atom15.
atom36 > not atom36 :- not atom3, atom15.
atom36 > not atom36 :- atom3, atom15.
atom35 > not atom35 :- not atom8, atom15.
not atom35 > atom35 :- atom8, atom15.
not atom13 > atom13 :- not atom8, atom15.
atom13 > not atom13 :- atom8, atom15.
atom86 > not atom86 :- not atom10, atom15.
atom86 > not atom86 :- atom10, atom15.
atom19 > not atom19 :- not atom3, atom15.
not atom19 > atom19 :- atom3, atom15.
atom82 > not atom82 :- not atom3, atom15.
not atom82 > atom82 :- atom3, atom15.
atom51 > not atom51 :- not atom9, atom15.
not atom51 > atom51 :- atom9, atom15.
not atom48 > atom48 :- not atom8, atom15.
atom48 > not atom48 :- atom8, atom15.
atom2 > not atom2 :- not atom10, atom15.
atom2 > not atom2 :- atom10, atom15.
not atom21 > atom21 :- not atom8, atom15.
atom21 > not atom21 :- atom8, atom15.
not atom44 > atom44 :- not atom2, atom15.
atom44 > not atom44 :- atom2, atom15.
atom70 > not atom70 :- not atom3, atom15.
not atom70 > atom70 :- atom3, atom15.
not atom89 > atom89 :- not atom2, atom15.
atom89 > not atom89 :- atom2, atom15.
atom6 > not atom6 :- not atom2, atom15.
atom6 > not atom6 :- atom2, atom15.
atom71 > not atom71 :- not atom2, atom15.
atom71 > not atom71 :- atom2, atom15.
not atom87 > atom87 :- not atom2, atom15.
atom87 > not atom87 :- atom2, atom15.
atom64 > not atom64 :- not atom11, atom15.
not atom64 > atom64 :- atom11, atom15.
not atom26 > atom26 :- not atom8, atom15.
atom26 > not atom26 :- atom8, atom15.
not atom7 > atom7 :- not atom2, atom15.
not atom7 > atom7 :- atom2, atom15.
atom76 > not atom76 :- not atom3, atom15.
not atom76 > atom76 :- atom3, atom15.
atom30 > not atom30 :- not atom2, atom15.
not atom30 > atom30 :- atom2, atom15.
not atom1 > atom1 :- not atom2, atom15.
not atom1 > atom1 :- atom2, atom15.
atom74 > not atom74 :- not atom2, atom15.
atom74 > not atom74 :- atom2, atom15.
not atom5 > atom5 :- not atom1, atom15.
not atom5 > atom5 :- atom1, atom15.
atom52 > not atom52 :- not atom2, atom15.
not atom52 > atom52 :- atom2, atom15.
atom50 > not atom50 :- not atom1, atom15.
atom50 > not atom50 :- atom1, atom15.
atom58 > not atom58 :- not atom5, atom15.
atom58 > not atom58 :- atom5, atom15.
atom12 > not atom12 :- not atom3, atom15.
atom12 > not atom12 :- atom3, atom15.
atom85 > not atom85 :- not atom2, atom15.
not atom85 > atom85 :- atom2, atom15.
not atom46 > atom46 :- not atom1, atom15.
not atom46 > atom46 :- atom1, atom15.
atom75 > not atom75 :- not atom1, atom15.
atom75 > not atom75 :- atom1, atom15.
not atom14 > atom14 :- not atom1, atom15.
not atom14 > atom14 :- atom1, atom15.
not atom62 > atom62 :- not atom1, atom15.
atom62 > not atom62 :- atom1, atom15.
not atom34 > atom34 :- not atom1, atom15.
atom34 > not atom34 :- atom1, atom15.
atom18 > not atom18 :- not atom1, atom15.
not atom18 > atom18 :- atom1, atom15.
atom69 > not atom69 :- not atom2, atom15.
not atom69 > atom69 :- atom2, atom15.
atom4 > not atom4 :- not atom1, atom15.
atom4 > not atom4 :- atom1, atom15.
atom68 > not atom68 :- not atom1, atom15.
atom68 > not atom68 :- atom1, atom15.
not atom65 > atom65 :- not atom15.
atom77 > not atom77 :- not atom83, not atom15.
atom77 > not atom77 :- atom83, not atom15.
atom26 > not atom26 :- not atom65, not atom15.
not atom26 > atom26 :- atom65, not atom15.
atom17 > not atom17 :- not atom65, not atom15.
atom17 > not atom17 :- atom65, not atom15.
not atom48 > atom48 :- not atom17, not atom15.
atom48 > not atom48 :- atom17, not atom15.
atom79 > not atom79 :- not atom48, not atom15.
not atom79 > atom79 :- atom48, not atom15.
atom3 > not atom3 :- not atom26, not atom15.
atom3 > not atom3 :- atom26, not atom15.
atom11 > not atom11 :- not atom17, not atom15.
atom11 > not atom11 :- atom17, not atom15.
atom9 > not atom9 :- not atom3, not atom15.
atom9 > not atom9 :- atom3, not atom15.
not atom24 > atom24 :- not atom3, not atom15.
not atom24 > atom24 :- atom3, not atom15.
atom84 > not atom84 :- not atom3, not atom15.
atom84 > not atom84 :- atom3, not atom15.
atom60 > not atom60 :- not atom11, not atom15.
not atom60 > atom60 :- atom11, not atom15.
atom13 > not atom13 :- not atom3, not atom15.
atom13 > not atom13 :- atom3, not atom15.
atom36 > not atom36 :- not atom3, not atom15.
atom36 > not atom36 :- atom3, not atom15.
atom50 > not atom50 :- not atom13, not atom15.
not atom50 > atom50 :- atom13, not atom15.
not atom29 > atom29 :- not atom3, not atom15.
not atom29 > atom29 :- atom3, not atom15.
not atom41 > atom41 :- not atom11, not atom15.
not atom41 > atom41 :- atom11, not atom15.
not atom72 > atom72 :- not atom3, not atom15.
not atom72 > atom72 :- atom3, not atom15.
atom40 > not atom40 :- not atom3, not atom15.
atom40 > not atom40 :- atom3, not atom15.
atom49 > not atom49 :- not atom3, not atom15.
not atom49 > atom49 :- atom3, not atom15.
not atom90 > atom90 :- not atom3, not atom15.
atom90 > not atom90 :- atom3, not atom15.
not atom87 > atom87 :- not atom3, not atom15.
not atom87 > atom87 :- atom3, not atom15.
atom89 > not atom89 :- not atom17, not atom15.
atom89 > not atom89 :- atom17, not atom15.
atom18 > not atom18 :- not atom11, not atom15.
atom18 > not atom18 :- atom11, not atom15.
not atom10 > atom10 :- not atom13, not atom15.
not atom10 > atom10 :- atom13, not atom15.
not atom28 > atom28 :- not atom9, not atom15.
not atom28 > atom28 :- atom9, not atom15.
atom30 > not atom30 :- not atom9, not atom15.
atom30 > not atom30 :- atom9, not atom15.
not atom47 > atom47 :- not atom9, not atom15.
not atom47 > atom47 :- atom9, not atom15.
atom43 > not atom43 :- not atom3, not atom15.
atom43 > not atom43 :- atom3, not atom15.
atom71 > not atom71 :- not atom3, not atom15.
atom71 > not atom71 :- atom3, not atom15.
not atom27 > atom27 :- not atom3, not atom15.
atom27 > not atom27 :- atom3, not atom15.
not atom66 > atom66 :- not atom9, not atom15.
atom66 > not atom66 :- atom9, not atom15.
not atom20 > atom20 :- not atom9, not atom15.
not atom20 > atom20 :- atom9, not atom15.
not atom55 > atom55 :- not atom3, not atom15.
atom55 > not atom55 :- atom3, not atom15.
not atom23 > atom23 :- not atom9, not atom15.
atom23 > not atom23 :- atom9, not atom15.
not atom73 > atom73 :- not atom9, not atom15.
not atom73 > atom73 :- atom9, not atom15.
atom57 > not atom57 :- not atom3, not atom15.
atom57 > not atom57 :- atom3, not atom15.
not atom44 > atom44 :- not atom9, not atom15.
not atom44 > atom44 :- atom9, not atom15.
atom19 > not atom19 :- not atom3, not atom15.
atom19 > not atom19 :- atom3, not atom15.
atom80 > not atom80 :- not atom9, not atom15.
not atom80 > atom80 :- atom9, not atom15.
atom22 > not atom22 :- not atom3, not atom15.
atom22 > not atom22 :- atom3, not atom15.
not atom69 > atom69 :- not atom3, not atom15.
not atom69 > atom69 :- atom3, not atom15.
