not atom67 > atom67.
not atom5 > atom5.
atom37 > not atom37 :- not atom5.
not atom37 > atom37 :- atom5.
atom44 > not atom44 :- not atom5, not atom37.
not atom44 > atom44 :- atom5, not atom37.
not atom50 > atom50 :- not atom37.
atom2 > not atom2 :- not atom44, not atom37.
atom2 > not atom2 :- atom44, not atom37.
atom33 > not atom33 :- not atom2, not atom37.
not atom33 > atom33 :- atom2, not atom37.
atom16 > not atom16 :- not atom5, not atom37.
atom16 > not atom16 :- atom5, not atom37.
not atom43 > atom43 :- not atom67, not atom37.
not atom43 > atom43 :- atom67, not atom37.
not atom32 > atom32 :- not atom5, not atom37.
atom32 > not atom32 :- atom5, not atom37.
not atom57 > atom57 :- not atom16, not atom37.
not atom57 > atom57 :- atom16, not atom37.
not atom4 > atom4 :- not atom2, not atom37.
atom4 > not atom4 :- atom2, not atom37.
not atom31 > atom31 :- not atom4, not atom37.
not atom31 > atom31 :- atom4, not atom37.
atom62 > not atom62 :- not atom33, not atom37.
atom62 > not atom62 :- atom33, not atom37.
not atom64 > atom64 :- not atom4, not atom37.
atom64 > not atom64 :- atom4, not atom37.
not atom56 > atom56 :- not atom2, not atom37.
atom56 > not atom56 :- atom2, not atom37.
atom38 > not atom38 :- not atom4, not atom37.
not atom38 > atom38 :- atom4, not atom37.
not atom12 > atom12 :- not atom2, not atom37.
not atom12 > atom12 :- atom2, not atom37.
atom75 > not atom75 :- not atom16, not atom37.
atom75 > not atom75 :- atom16, not atom37.
not atom65 > atom65 :- not atom4, not atom37.
atom65 > not atom65 :- atom4, not atom37.
not atom63 > atom63 :- not atom5, not atom37.
atom63 > not atom63 :- atom5, not atom37.
not atom55 > atom55 :- not atom16, not atom37.
not atom55 > atom55 :- atom16, not atom37.
not atom77 > atom77 :- not atom4, not atom37.
not atom77 > atom77 :- atom4, not atom37.
not atom25 > atom25 :- not atom2, not atom37.
atom25 > not atom25 :- atom2, not atom37.
not atom20 > atom20 :- not atom2, not atom37.
not atom20 > atom20 :- atom2, not atom37.
atom11 > not atom11 :- not atom4, not atom37.
not atom11 > atom11 :- atom4, not atom37.
not atom17 > atom17 :- not atom12, not atom37.
not atom17 > atom17 :- atom12, not atom37.
atom1 > not atom1 :- not atom4, not atom37.
not atom1 > atom1 :- atom4, not atom37.
not atom35 > atom35 :- not atom5, not atom37.
not atom35 > atom35 :- atom5, not atom37.
atom53 > not atom53 :- not atom5, not atom37.
not atom53 > atom53 :- atom5, not atom37.
atom7 > not atom7 :- not atom1, not atom37.
not atom7 > atom7 :- atom1, not atom37.
not atom23 > atom23 :- not atom1, not atom37.
atom23 > not atom23 :- atom1, not atom37.
not atom10 > atom10 :- not atom4, not atom37.
atom10 > not atom10 :- atom4, not atom37.
not atom73 > atom73 :- not atom12, not atom37.
atom73 > not atom73 :- atom12, not atom37.
atom49 > not atom49 :- not atom5, not atom37.
atom49 > not atom49 :- atom5, not atom37.
atom46 > not atom46 :- not atom1, not atom37.
atom46 > not atom46 :- atom1, not atom37.
atom27 > not atom27 :- not atom2, not atom37.
atom27 > not atom27 :- atom2, not atom37.
not atom58 > atom58 :- not atom1, not atom37.
atom58 > not atom58 :- atom1, not atom37.
atom42 > not atom42 :- not atom1, not atom37.
not atom42 > atom42 :- atom1, not atom37.
atom21 > not atom21 :- not atom2, not atom37.
atom21 > not atom21 :- atom2, not atom37.
not atom14 > atom14 :- not atom4, not atom37.
not atom14 > atom14 :- atom4, not atom37.
atom72 > not atom72 :- not atom2, not atom37.
atom72 > not atom72 :- atom2, not atom37.
not atom68 > atom68 :- not atom1, not atom37.
not atom68 > atom68 :- atom1, not atom37.
atom36 > not atom36 :- not atom4, not atom37.
not atom36 > atom36 :- atom4, not atom37.
not atom79 > atom79 :- not atom1, not atom37.
not atom79 > atom79 :- atom1, not atom37.
not atom41 > atom41 :- not atom1, not atom37.
not atom41 > atom41 :- atom1, not atom37.
not atom40 > atom40 :- not atom4, not atom37.
atom40 > not atom40 :- atom4, not atom37.
not atom30 > atom30 :- not atom5, not atom37.
atom30 > not atom30 :- atom5, not atom37.
not atom22 > atom22 :- not atom11, not atom37.
not atom22 > atom22 :- atom11, not atom37.
atom80 > not atom80 :- not atom1, not atom37.
not atom80 > atom80 :- atom1, not atom37.
atom47 > not atom47 :- not atom2, not atom37.
not atom47 > atom47 :- atom2, not atom37.
atom78 > not atom78 :- not atom1, not atom37.
not atom78 > atom78 :- atom1, not atom37.
atom51 > not atom51 :- not atom4, not atom37.
not atom51 > atom51 :- atom4, not atom37.
not atom54 > atom54 :- not atom1, not atom37.
atom54 > not atom54 :- atom1, not atom37.
atom66 > not atom66 :- not atom5, not atom37.
not atom66 > atom66 :- atom5, not atom37.
not atom76 > atom76 :- not atom7, not atom37.
atom76 > not atom76 :- atom7, not atom37.
not atom34 > atom34 :- not atom2, not atom37.
atom34 > not atom34 :- atom2, not atom37.
atom28 > not atom28 :- not atom1, not atom37.
not atom28 > atom28 :- atom1, not atom37.
atom59 > not atom59 :- not atom2, not atom37.
not atom59 > atom59 :- atom2, not atom37.
not atom39 > atom39 :- not atom1, not atom37.
not atom39 > atom39 :- atom1, not atom37.
atom45 > not atom45 :- not atom1, not atom37.
atom45 > not atom45 :- atom1, not atom37.
atom9 > not atom9 :- not atom1, not atom37.
atom9 > not atom9 :- atom1, not atom37.
not atom6 > atom6 :- not atom1, not atom37.
not atom6 > atom6 :- atom1, not atom37.
not atom74 > atom74 :- not atom2, not atom37.
not atom74 > atom74 :- atom2, not atom37.
atom70 > not atom70 :- not atom1, not atom37.
not atom70 > atom70 :- atom1, not atom37.
atom61 > not atom61 :- not atom1, not atom37.
not atom61 > atom61 :- atom1, not atom37.
atom3 > not atom3 :- not atom1, not atom37.
not atom3 > atom3 :- atom1, not atom37.
atom60 > not atom60 :- not atom1, not atom37.
atom60 > not atom60 :- atom1, not atom37.
atom18 > not atom18 :- not atom2, not atom37.
not atom18 > atom18 :- atom2, not atom37.
not atom52 > atom52 :- not atom1, not atom37.
not atom52 > atom52 :- atom1, not atom37.
not atom24 > atom24 :- not atom1, not atom37.
not atom24 > atom24 :- atom1, not atom37.
not atom15 > atom15 :- not atom2, not atom37.
not atom15 > atom15 :- atom2, not atom37.
atom48 > not atom48 :- not atom1, not atom37.
atom48 > not atom48 :- atom1, not atom37.
atom19 > not atom19 :- not atom1, not atom37.
not atom19 > atom19 :- atom1, not atom37.
atom13 > not atom13 :- not atom1, not atom37.
atom13 > not atom13 :- atom1, not atom37.
atom26 > not atom26 :- not atom3, not atom37.
not atom26 > atom26 :- atom3, not atom37.
not atom8 > atom8 :- not atom1, not atom37.
not atom8 > atom8 :- atom1, not atom37.
atom71 > not atom71 :- not atom2, not atom37.
atom71 > not atom71 :- atom2, not atom37.
atom29 > not atom29 :- not atom3, not atom37.
not atom29 > atom29 :- atom3, not atom37.
atom69 > not atom69 :- not atom1, not atom37.
not atom69 > atom69 :- atom1, not atom37.
not atom54 > atom54 :- not atom5, atom37.
not atom54 > atom54 :- atom5, atom37.
atom51 > not atom51 :- not atom5, atom37.
not atom51 > atom51 :- atom5, atom37.
not atom8 > atom8 :- not atom5, atom37.
atom8 > not atom8 :- atom5, atom37.
atom41 > not atom41 :- not atom5, atom37.
not atom41 > atom41 :- atom5, atom37.
not atom36 > atom36 :- not atom5, atom37.
not atom36 > atom36 :- atom5, atom37.
atom71 > not atom71 :- not atom36, atom37.
not atom71 > atom71 :- atom36, atom37.
atom48 > not atom48 :- not atom51, atom37.
atom48 > not atom48 :- atom51, atom37.
atom31 > not atom31 :- not atom8, atom37.
atom31 > not atom31 :- atom8, atom37.
not atom55 > atom55 :- not atom8, atom37.
not atom55 > atom55 :- atom8, atom37.
atom6 > not atom6 :- not atom51, atom37.
not atom6 > atom6 :- atom51, atom37.
not atom46 > atom46 :- not atom5, atom37.
not atom46 > atom46 :- atom5, atom37.
atom34 > not atom34 :- not atom5, atom37.
atom34 > not atom34 :- atom5, atom37.
not atom78 > atom78 :- not atom8, atom37.
atom78 > not atom78 :- atom8, atom37.
not atom72 > atom72 :- not atom5, atom37.
not atom72 > atom72 :- atom5, atom37.
atom14 > not atom14 :- not atom5, atom37.
atom14 > not atom14 :- atom5, atom37.
not atom21 > atom21 :- not atom6, atom37.
atom21 > not atom21 :- atom6, atom37.
atom23 > not atom23 :- not atom5, atom37.
atom23 > not atom23 :- atom5, atom37.
not atom79 > atom79 :- not atom8, atom37.
not atom79 > atom79 :- atom8, atom37.
not atom24 > atom24 :- not atom5, atom37.
not atom24 > atom24 :- atom5, atom37.
atom45 > not atom45 :- not atom5, atom37.
not atom45 > atom45 :- atom5, atom37.
atom75 > not atom75 :- not atom5, atom37.
atom75 > not atom75 :- atom5, atom37.
atom80 > not atom80 :- not atom5, atom37.
atom80 > not atom80 :- atom5, atom37.
atom26 > not atom26 :- not atom6, atom37.
not atom26 > atom26 :- atom6, atom37.
not atom19 > atom19 :- not atom5, atom37.
atom19 > not atom19 :- atom5, atom37.
atom57 > not atom57 :- not atom5, atom37.
atom57 > not atom57 :- atom5, atom37.
not atom29 > atom29 :- not atom6, atom37.
not atom29 > atom29 :- atom6, atom37.
not atom12 > atom12 :- not atom5, atom37.
atom12 > not atom12 :- atom5, atom37.
not atom11 > atom11 :- not atom6, atom37.
not atom11 > atom11 :- atom6, atom37.
atom58 > not atom58 :- not atom5, atom37.
atom58 > not atom58 :- atom5, atom37.
atom74 > not atom74 :- not atom11, atom37.
not atom74 > atom74 :- atom11, atom37.
atom35 > not atom35 :- not atom5, atom37.
atom35 > not atom35 :- atom5, atom37.
atom59 > not atom59 :- not atom5, atom37.
atom59 > not atom59 :- atom5, atom37.
atom50 > not atom50 :- not atom5, atom37.
not atom50 > atom50 :- atom5, atom37.
atom66 > not atom66 :- not atom6, atom37.
not atom66 > atom66 :- atom6, atom37.
not atom20 > atom20 :- not atom6, atom37.
not atom20 > atom20 :- atom6, atom37.
not atom60 > atom60 :- not atom5, atom37.
not atom60 > atom60 :- atom5, atom37.
atom16 > not atom16 :- not atom5, atom37.
atom16 > not atom16 :- atom5, atom37.
not atom61 > atom61 :- not atom6, atom37.
not atom61 > atom61 :- atom6, atom37.
not atom2 > atom2 :- not atom8, atom37.
atom2 > not atom2 :- atom8, atom37.
atom17 > not atom17 :- not atom6, atom37.
atom17 > not atom17 :- atom6, atom37.
atom70 > not atom70 :- not atom5, atom37.
not atom70 > atom70 :- atom5, atom37.
not atom10 > atom10 :- not atom2, atom37.
not atom10 > atom10 :- atom2, atom37.
atom53 > not atom53 :- not atom5, atom37.
not atom53 > atom53 :- atom5, atom37.
not atom69 > atom69 :- not atom6, atom37.
not atom69 > atom69 :- atom6, atom37.
atom73 > not atom73 :- not atom8, atom37.
atom73 > not atom73 :- atom8, atom37.
atom63 > not atom63 :- not atom8, atom37.
atom63 > not atom63 :- atom8, atom37.
atom27 > not atom27 :- not atom2, atom37.
atom27 > not atom27 :- atom2, atom37.
atom76 > not atom76 :- not atom2, atom37.
not atom76 > atom76 :- atom2, atom37.
atom44 > not atom44 :- not atom6, atom37.
atom44 > not atom44 :- atom6, atom37.
atom25 > not atom25 :- not atom2, atom37.
not atom25 > atom25 :- atom2, atom37.
not atom18 > atom18 :- not atom5, atom37.
not atom18 > atom18 :- atom5, atom37.
not atom42 > atom42 :- not atom2, atom37.
atom42 > not atom42 :- atom2, atom37.
not atom49 > atom49 :- not atom2, atom37.
atom49 > not atom49 :- atom2, atom37.
atom39 > not atom39 :- not atom12, atom37.
atom39 > not atom39 :- atom12, atom37.
not atom7 > atom7 :- not atom5, atom37.
not atom7 > atom7 :- atom5, atom37.
atom32 > not atom32 :- not atom2, atom37.
not atom32 > atom32 :- atom2, atom37.
not atom4 > atom4 :- not atom8, atom37.
atom4 > not atom4 :- atom8, atom37.
not atom3 > atom3 :- not atom2, atom37.
atom3 > not atom3 :- atom2, atom37.
atom33 > not atom33 :- not atom2, atom37.
atom33 > not atom33 :- atom2, atom37.
atom22 > not atom22 :- not atom2, atom37.
atom22 > not atom22 :- atom2, atom37.
atom62 > not atom62 :- not atom2, atom37.
atom62 > not atom62 :- atom2, atom37.
atom40 > not atom40 :- not atom3, atom37.
not atom40 > atom40 :- atom3, atom37.
atom77 > not atom77 :- not atom3, atom37.
not atom77 > atom77 :- atom3, atom37.
atom28 > not atom28 :- not atom6, atom37.
atom28 > not atom28 :- atom6, atom37.
not atom65 > atom65 :- not atom5, atom37.
atom65 > not atom65 :- atom5, atom37.
atom56 > not atom56 :- not atom3, atom37.
atom56 > not atom56 :- atom3, atom37.
not atom43 > atom43 :- not atom2, atom37.
atom43 > not atom43 :- atom2, atom37.
atom1 > not atom1 :- not atom2, atom37.
not atom1 > atom1 :- atom2, atom37.
not atom64 > atom64 :- not atom2, atom37.
atom64 > not atom64 :- atom2, atom37.
not atom15 > atom15 :- not atom3, atom37.
not atom15 > atom15 :- atom3, atom37.
atom9 > not atom9 :- not atom5, atom37.
atom9 > not atom9 :- atom5, atom37.
not atom13 > atom13 :- not atom1, atom37.
atom13 > not atom13 :- atom1, atom37.
atom47 > not atom47 :- not atom2, atom37.
atom47 > not atom47 :- atom2, atom37.
not atom68 > atom68 :- not atom1, atom37.
atom68 > not atom68 :- atom1, atom37.
atom30 > not atom30 :- not atom1, atom37.
not atom30 > atom30 :- atom1, atom37.
not atom52 > atom52 :- not atom6, atom37.
atom52 > not atom52 :- atom6, atom37.
atom38 > not atom38 :- not atom4, atom37.
atom38 > not atom38 :- atom4, atom37.
not atom62 > atom62.
atom18 > not atom18 :- not atom62.
not atom18 > atom18 :- atom62.
