atom25 > not atom25.
not atom57 > atom57 :- not atom25.
not atom57 > atom57 :- atom25.
not atom53 > atom53 :- not atom57.
not atom26 > atom26 :- not atom25, not atom57.
atom26 > not atom26 :- atom25, not atom57.
not atom27 > atom27 :- not atom25, not atom57.
not atom27 > atom27 :- atom25, not atom57.
atom29 > not atom29 :- not atom25, not atom57.
atom29 > not atom29 :- atom25, not atom57.
atom72 > not atom72 :- not atom25, not atom57.
not atom72 > atom72 :- atom25, not atom57.
atom12 > not atom12 :- not atom27, not atom57.
atom12 > not atom12 :- atom27, not atom57.
atom23 > not atom23 :- not atom12, not atom57.
atom23 > not atom23 :- atom12, not atom57.
not atom3 > atom3 :- not atom12, not atom57.
not atom3 > atom3 :- atom12, not atom57.
atom51 > not atom51 :- not atom12, not atom57.
atom51 > not atom51 :- atom12, not atom57.
not atom47 > atom47 :- not atom3, not atom57.
not atom47 > atom47 :- atom3, not atom57.
atom50 > not atom50 :- not atom3, not atom57.
atom50 > not atom50 :- atom3, not atom57.
atom68 > not atom68 :- not atom3, not atom57.
not atom68 > atom68 :- atom3, not atom57.
not atom35 > atom35 :- not atom12, not atom57.
not atom35 > atom35 :- atom12, not atom57.
atom73 > not atom73 :- not atom35, not atom57.
not atom73 > atom73 :- atom35, not atom57.
atom66 > not atom66 :- not atom12, not atom57.
not atom66 > atom66 :- atom12, not atom57.
not atom49 > atom49 :- not atom25, not atom57.
not atom49 > atom49 :- atom25, not atom57.
not atom54 > atom54 :- not atom3, not atom57.
atom54 > not atom54 :- atom3, not atom57.
atom56 > not atom56 :- not atom3, not atom57.
atom56 > not atom56 :- atom3, not atom57.
atom15 > not atom15 :- not atom23, not atom57.
not atom15 > atom15 :- atom23, not atom57.
not atom74 > atom74 :- not atom3, not atom57.
not atom74 > atom74 :- atom3, not atom57.
atom75 > not atom75 :- not atom3, not atom57.
atom75 > not atom75 :- atom3, not atom57.
not atom30 > atom30 :- not atom3, not atom57.
atom30 > not atom30 :- atom3, not atom57.
atom5 > not atom5 :- not atom23, not atom57.
atom5 > not atom5 :- atom23, not atom57.
atom34 > not atom34 :- not atom3, not atom57.
not atom34 > atom34 :- atom3, not atom57.
atom10 > not atom10 :- not atom3, not atom57.
atom10 > not atom10 :- atom3, not atom57.
not atom62 > atom62 :- not atom10, not atom57.
not atom62 > atom62 :- atom10, not atom57.
not atom13 > atom13 :- not atom3, not atom57.
atom13 > not atom13 :- atom3, not atom57.
atom45 > not atom45 :- not atom3, not atom57.
atom45 > not atom45 :- atom3, not atom57.
not atom28 > atom28 :- not atom10, not atom57.
atom28 > not atom28 :- atom10, not atom57.
atom42 > not atom42 :- not atom3, not atom57.
atom42 > not atom42 :- atom3, not atom57.
atom77 > not atom77 :- not atom12, not atom57.
atom77 > not atom77 :- atom12, not atom57.
not atom16 > atom16 :- not atom15, not atom57.
not atom16 > atom16 :- atom15, not atom57.
not atom79 > atom79 :- not atom3, not atom57.
not atom79 > atom79 :- atom3, not atom57.
atom14 > not atom14 :- not atom5, not atom57.
not atom14 > atom14 :- atom5, not atom57.
atom38 > not atom38 :- not atom3, not atom57.
atom38 > not atom38 :- atom3, not atom57.
atom22 > not atom22 :- not atom5, not atom57.
not atom22 > atom22 :- atom5, not atom57.
atom11 > not atom11 :- not atom5, not atom57.
atom11 > not atom11 :- atom5, not atom57.
atom17 > not atom17 :- not atom3, not atom57.
atom17 > not atom17 :- atom3, not atom57.
not atom58 > atom58 :- not atom3, not atom57.
atom58 > not atom58 :- atom3, not atom57.
not atom6 > atom6 :- not atom3, not atom57.
not atom6 > atom6 :- atom3, not atom57.
atom21 > not atom21 :- not atom3, not atom57.
not atom21 > atom21 :- atom3, not atom57.
atom70 > not atom70 :- not atom10, not atom57.
not atom70 > atom70 :- atom10, not atom57.
not atom2 > atom2 :- not atom10, not atom57.
atom2 > not atom2 :- atom10, not atom57.
atom52 > not atom52 :- not atom2, not atom57.
not atom52 > atom52 :- atom2, not atom57.
atom4 > not atom4 :- not atom2, not atom57.
not atom4 > atom4 :- atom2, not atom57.
atom55 > not atom55 :- not atom3, not atom57.
atom55 > not atom55 :- atom3, not atom57.
not atom9 > atom9 :- not atom3, not atom57.
atom9 > not atom9 :- atom3, not atom57.
not atom78 > atom78 :- not atom4, not atom57.
atom78 > not atom78 :- atom4, not atom57.
atom59 > not atom59 :- not atom3, not atom57.
atom59 > not atom59 :- atom3, not atom57.
not atom31 > atom31 :- not atom3, not atom57.
atom31 > not atom31 :- atom3, not atom57.
not atom63 > atom63 :- not atom3, not atom57.
not atom63 > atom63 :- atom3, not atom57.
atom80 > not atom80 :- not atom2, not atom57.
not atom80 > atom80 :- atom2, not atom57.
atom61 > not atom61 :- not atom3, not atom57.
atom61 > not atom61 :- atom3, not atom57.
atom67 > not atom67 :- not atom2, not atom57.
not atom67 > atom67 :- atom2, not atom57.
not atom65 > atom65 :- not atom2, not atom57.
atom65 > not atom65 :- atom2, not atom57.
not atom36 > atom36 :- not atom4, not atom57.
not atom36 > atom36 :- atom4, not atom57.
atom37 > not atom37 :- not atom2, not atom57.
not atom37 > atom37 :- atom2, not atom57.
not atom60 > atom60 :- not atom2, not atom57.
atom60 > not atom60 :- atom2, not atom57.
not atom39 > atom39 :- not atom3, not atom57.
atom39 > not atom39 :- atom3, not atom57.
atom7 > not atom7 :- not atom5, not atom57.
atom7 > not atom7 :- atom5, not atom57.
not atom1 > atom1 :- not atom2, not atom57.
not atom1 > atom1 :- atom2, not atom57.
not atom43 > atom43 :- not atom2, not atom57.
not atom43 > atom43 :- atom2, not atom57.
atom8 > not atom8 :- not atom1, not atom57.
atom8 > not atom8 :- atom1, not atom57.
atom19 > not atom19 :- not atom1, not atom57.
not atom19 > atom19 :- atom1, not atom57.
atom18 > not atom18 :- not atom2, not atom57.
not atom18 > atom18 :- atom2, not atom57.
atom48 > not atom48 :- not atom4, not atom57.
not atom48 > atom48 :- atom4, not atom57.
not atom24 > atom24 :- not atom1, not atom57.
not atom24 > atom24 :- atom1, not atom57.
atom40 > not atom40 :- not atom3, not atom57.
not atom40 > atom40 :- atom3, not atom57.
not atom20 > atom20 :- not atom1, not atom57.
atom20 > not atom20 :- atom1, not atom57.
atom69 > not atom69 :- not atom1, not atom57.
atom69 > not atom69 :- atom1, not atom57.
not atom44 > atom44 :- not atom2, not atom57.
not atom44 > atom44 :- atom2, not atom57.
not atom71 > atom71 :- not atom2, not atom57.
atom71 > not atom71 :- atom2, not atom57.
atom46 > not atom46 :- not atom2, not atom57.
atom46 > not atom46 :- atom2, not atom57.
atom32 > not atom32 :- not atom4, not atom57.
atom32 > not atom32 :- atom4, not atom57.
atom41 > not atom41 :- not atom1, not atom57.
atom41 > not atom41 :- atom1, not atom57.
atom33 > not atom33 :- not atom2, not atom57.
atom33 > not atom33 :- atom2, not atom57.
atom76 > not atom76 :- not atom1, not atom57.
atom76 > not atom76 :- atom1, not atom57.
atom64 > not atom64 :- not atom3, not atom57.
atom64 > not atom64 :- atom3, not atom57.
atom80 > not atom80 :- atom57.
atom40 > not atom40 :- not atom80, atom57.
not atom40 > atom40 :- atom80, atom57.
not atom22 > atom22 :- not atom40, atom57.
not atom22 > atom22 :- atom40, atom57.
not atom6 > atom6 :- not atom40, atom57.
not atom6 > atom6 :- atom40, atom57.
atom61 > not atom61 :- not atom25, atom57.
atom61 > not atom61 :- atom25, atom57.
not atom26 > atom26 :- not atom6, atom57.
not atom26 > atom26 :- atom6, atom57.
not atom63 > atom63 :- not atom22, atom57.
not atom63 > atom63 :- atom22, atom57.
atom19 > not atom19 :- not atom22, atom57.
atom19 > not atom19 :- atom22, atom57.
atom16 > not atom16 :- not atom61, atom57.
atom16 > not atom16 :- atom61, atom57.
atom4 > not atom4 :- not atom16, atom57.
not atom4 > atom4 :- atom16, atom57.
atom79 > not atom79 :- not atom16, atom57.
not atom79 > atom79 :- atom16, atom57.
not atom30 > atom30 :- not atom4, atom57.
not atom30 > atom30 :- atom4, atom57.
not atom47 > atom47 :- not atom22, atom57.
atom47 > not atom47 :- atom22, atom57.
