atom35 > not atom35.
atom55 > not atom55.
atom41 > not atom41 :- not atom55.
not atom9 > atom9 :- not atom35, not atom55.
not atom9 > atom9 :- atom35, not atom55.
atom51 > not atom51 :- not atom9, not atom55.
atom51 > not atom51 :- atom9, not atom55.
not atom10 > atom10 :- not atom35, not atom55.
atom10 > not atom10 :- atom35, not atom55.
not atom6 > atom6 :- not atom10, not atom55.
atom6 > not atom6 :- atom10, not atom55.
not atom13 > atom13 :- not atom6, not atom55.
not atom13 > atom13 :- atom6, not atom55.
atom31 > not atom31 :- not atom9, not atom55.
not atom31 > atom31 :- atom9, not atom55.
atom38 > not atom38 :- not atom10, not atom55.
not atom38 > atom38 :- atom10, not atom55.
not atom60 > atom60 :- not atom10, not atom55.
atom60 > not atom60 :- atom10, not atom55.
not atom17 > atom17 :- not atom6, not atom55.
not atom17 > atom17 :- atom6, not atom55.
atom50 > not atom50 :- not atom6, not atom55.
not atom50 > atom50 :- atom6, not atom55.
not atom30 > atom30 :- not atom13, not atom55.
not atom30 > atom30 :- atom13, not atom55.
not atom58 > atom58 :- not atom6, not atom55.
not atom58 > atom58 :- atom6, not atom55.
atom42 > not atom42 :- not atom6, not atom55.
not atom42 > atom42 :- atom6, not atom55.
not atom57 > atom57 :- not atom9, not atom55.
atom57 > not atom57 :- atom9, not atom55.
atom52 > not atom52 :- not atom10, not atom55.
not atom52 > atom52 :- atom10, not atom55.
not atom56 > atom56 :- not atom6, not atom55.
not atom56 > atom56 :- atom6, not atom55.
atom19 > not atom19 :- not atom6, not atom55.
atom19 > not atom19 :- atom6, not atom55.
atom16 > not atom16 :- not atom6, not atom55.
atom16 > not atom16 :- atom6, not atom55.
not atom21 > atom21 :- not atom9, not atom55.
not atom21 > atom21 :- atom9, not atom55.
not atom47 > atom47 :- not atom6, not atom55.
not atom47 > atom47 :- atom6, not atom55.
atom37 > not atom37 :- not atom9, not atom55.
atom37 > not atom37 :- atom9, not atom55.
not atom5 > atom5 :- not atom6, not atom55.
not atom5 > atom5 :- atom6, not atom55.
atom3 > not atom3 :- not atom6, not atom55.
atom3 > not atom3 :- atom6, not atom55.
not atom29 > atom29 :- not atom3, not atom55.
not atom29 > atom29 :- atom3, not atom55.
atom23 > not atom23 :- not atom3, not atom55.
not atom23 > atom23 :- atom3, not atom55.
not atom54 > atom54 :- not atom9, not atom55.
atom54 > not atom54 :- atom9, not atom55.
not atom40 > atom40 :- not atom6, not atom55.
not atom40 > atom40 :- atom6, not atom55.
not atom14 > atom14 :- not atom16, not atom55.
atom14 > not atom14 :- atom16, not atom55.
not atom48 > atom48 :- not atom5, not atom55.
atom48 > not atom48 :- atom5, not atom55.
atom4 > not atom4 :- not atom3, not atom55.
atom4 > not atom4 :- atom3, not atom55.
atom27 > not atom27 :- not atom3, not atom55.
atom27 > not atom27 :- atom3, not atom55.
not atom7 > atom7 :- not atom3, not atom55.
atom7 > not atom7 :- atom3, not atom55.
atom24 > not atom24 :- not atom3, not atom55.
not atom24 > atom24 :- atom3, not atom55.
atom46 > not atom46 :- not atom3, not atom55.
atom46 > not atom46 :- atom3, not atom55.
not atom22 > atom22 :- not atom3, not atom55.
atom22 > not atom22 :- atom3, not atom55.
atom36 > not atom36 :- not atom5, not atom55.
atom36 > not atom36 :- atom5, not atom55.
not atom45 > atom45 :- not atom4, not atom55.
not atom45 > atom45 :- atom4, not atom55.
atom18 > not atom18 :- not atom3, not atom55.
atom18 > not atom18 :- atom3, not atom55.
atom53 > not atom53 :- not atom3, not atom55.
atom53 > not atom53 :- atom3, not atom55.
atom44 > not atom44 :- not atom6, not atom55.
not atom44 > atom44 :- atom6, not atom55.
not atom26 > atom26 :- not atom4, not atom55.
atom26 > not atom26 :- atom4, not atom55.
atom1 > not atom1 :- not atom4, not atom55.
atom1 > not atom1 :- atom4, not atom55.
