atom7 > not atom7.
atom23 > not atom23.
atom38 > not atom38 :- not atom7, not atom23.
not atom38 > atom38 :- atom7, not atom23.
not atom31 > atom31 :- not atom7, not atom23.
not atom31 > atom31 :- atom7, not atom23.
not atom30 > atom30 :- not atom7, not atom23.
not atom30 > atom30 :- atom7, not atom23.
not atom11 > atom11 :- not atom7, not atom23.
not atom11 > atom11 :- atom7, not atom23.
atom14 > not atom14 :- not atom7, not atom23.
atom14 > not atom14 :- atom7, not atom23.
not atom16 > atom16 :- not atom7, not atom23.
not atom16 > atom16 :- atom7, not atom23.
not atom20 > atom20 :- not atom7, not atom23.
atom20 > not atom20 :- atom7, not atom23.
not atom8 > atom8 :- not atom11, not atom23.
not atom8 > atom8 :- atom11, not atom23.
atom26 > not atom26 :- not atom7, not atom23.
atom26 > not atom26 :- atom7, not atom23.
atom24 > not atom24 :- not atom7, not atom23.
not atom24 > atom24 :- atom7, not atom23.
atom2 > not atom2 :- not atom8, not atom23.
not atom2 > atom2 :- atom8, not atom23.
atom27 > not atom27 :- not atom7, not atom23.
atom27 > not atom27 :- atom7, not atom23.
atom18 > not atom18 :- not atom7, not atom23.
atom18 > not atom18 :- atom7, not atom23.
atom9 > not atom9 :- not atom11, not atom23.
not atom9 > atom9 :- atom11, not atom23.
not atom35 > atom35 :- not atom8, not atom23.
not atom35 > atom35 :- atom8, not atom23.
not atom32 > atom32 :- not atom2, not atom23.
atom32 > not atom32 :- atom2, not atom23.
not atom34 > atom34 :- not atom2, not atom23.
atom34 > not atom34 :- atom2, not atom23.
not atom37 > atom37 :- not atom2, not atom23.
atom37 > not atom37 :- atom2, not atom23.
atom15 > not atom15 :- not atom2, not atom23.
not atom15 > atom15 :- atom2, not atom23.
not atom1 > atom1 :- not atom2, not atom23.
not atom1 > atom1 :- atom2, not atom23.
atom36 > not atom36 :- not atom2, not atom23.
not atom36 > atom36 :- atom2, not atom23.
atom21 > not atom21 :- not atom1, not atom23.
not atom21 > atom21 :- atom1, not atom23.
not atom40 > atom40 :- not atom1, not atom23.
not atom40 > atom40 :- atom1, not atom23.
not atom10 > atom10 :- not atom1, not atom23.
not atom10 > atom10 :- atom1, not atom23.
atom4 > not atom4 :- not atom1, not atom23.
atom4 > not atom4 :- atom1, not atom23.
atom22 > not atom22 :- not atom1, not atom23.
not atom22 > atom22 :- atom1, not atom23.
atom13 > not atom13 :- not atom4, not atom23.
not atom13 > atom13 :- atom4, not atom23.
atom5 > not atom5 :- not atom1, not atom23.
atom5 > not atom5 :- atom1, not atom23.
atom17 > not atom17 :- not atom2, not atom23.
not atom17 > atom17 :- atom2, not atom23.
not atom12 > atom12 :- not atom1, not atom23.
not atom12 > atom12 :- atom1, not atom23.
atom33 > not atom33 :- not atom1, not atom23.
not atom33 > atom33 :- atom1, not atom23.
atom3 > not atom3 :- not atom7, not atom23.
atom3 > not atom3 :- atom7, not atom23.
atom19 > not atom19 :- not atom2, not atom23.
not atom19 > atom19 :- atom2, not atom23.
atom6 > not atom6 :- not atom2, not atom23.
not atom6 > atom6 :- atom2, not atom23.
atom28 > not atom28 :- not atom1, not atom23.
atom28 > not atom28 :- atom1, not atom23.
not atom39 > atom39 :- not atom1, not atom23.
atom39 > not atom39 :- atom1, not atom23.
not atom25 > atom25 :- not atom1, not atom23.
atom25 > not atom25 :- atom1, not atom23.
not atom29 > atom29 :- not atom3, not atom23.
atom29 > not atom29 :- atom3, not atom23.
not atom12 > atom12 :- atom23.
not atom5 > atom5 :- atom23.
not atom18 > atom18 :- not atom5, atom23.
not atom18 > atom18 :- atom5, atom23.
atom4 > not atom4 :- not atom5, atom23.
not atom4 > atom4 :- atom5, atom23.
not atom31 > atom31 :- not atom4, atom23.
not atom31 > atom31 :- atom4, atom23.
atom13 > not atom13 :- not atom4, atom23.
not atom13 > atom13 :- atom4, atom23.
atom28 > not atom28 :- not atom4, atom23.
atom28 > not atom28 :- atom4, atom23.
atom17 > not atom17 :- not atom7, atom23.
not atom17 > atom17 :- atom7, atom23.
not atom36 > atom36 :- not atom4, atom23.
atom36 > not atom36 :- atom4, atom23.
not atom24 > atom24 :- not atom4, atom23.
atom24 > not atom24 :- atom4, atom23.
not atom27 > atom27 :- not atom5, atom23.
atom27 > not atom27 :- atom5, atom23.
not atom39 > atom39 :- not atom4, atom23.
not atom39 > atom39 :- atom4, atom23.
atom35 > not atom35 :- not atom13, atom23.
atom35 > not atom35 :- atom13, atom23.
not atom19 > atom19 :- not atom4, atom23.
atom19 > not atom19 :- atom4, atom23.
atom26 > not atom26 :- not atom5, atom23.
not atom26 > atom26 :- atom5, atom23.
atom30 > not atom30 :- not atom4, atom23.
not atom30 > atom30 :- atom4, atom23.
not atom10 > atom10 :- not atom5, atom23.
not atom10 > atom10 :- atom5, atom23.
atom20 > not atom20 :- not atom5, atom23.
atom20 > not atom20 :- atom5, atom23.
atom6 > not atom6 :- not atom4, atom23.
atom6 > not atom6 :- atom4, atom23.
not atom21 > atom21 :- not atom7, atom23.
atom21 > not atom21 :- atom7, atom23.
not atom32 > atom32 :- not atom6, atom23.
atom32 > not atom32 :- atom6, atom23.
not atom37 > atom37 :- not atom5, atom23.
not atom37 > atom37 :- atom5, atom23.
not atom40 > atom40 :- not atom5, atom23.
not atom40 > atom40 :- atom5, atom23.
not atom16 > atom16 :- not atom6, atom23.
atom16 > not atom16 :- atom6, atom23.
atom34 > not atom34 :- not atom5, atom23.
not atom34 > atom34 :- atom5, atom23.
not atom29 > atom29 :- not atom4, atom23.
atom29 > not atom29 :- atom4, atom23.
atom11 > not atom11 :- not atom4, atom23.
not atom11 > atom11 :- atom4, atom23.
atom22 > not atom22 :- not atom7, atom23.
not atom22 > atom22 :- atom7, atom23.
not atom3 > atom3 :- not atom5, atom23.
not atom3 > atom3 :- atom5, atom23.
atom25 > not atom25 :- not atom4, atom23.
not atom25 > atom25 :- atom4, atom23.
atom1 > not atom1 :- not atom3, atom23.
atom1 > not atom1 :- atom3, atom23.
atom2 > not atom2 :- not atom4, atom23.
not atom2 > atom2 :- atom4, atom23.
not atom33 > atom33 :- not atom1, atom23.
not atom33 > atom33 :- atom1, atom23.
not atom9 > atom9 :- not atom1, atom23.
not atom9 > atom9 :- atom1, atom23.
not atom14 > atom14 :- not atom1, atom23.
not atom14 > atom14 :- atom1, atom23.
not atom38 > atom38 :- not atom1, atom23.
not atom38 > atom38 :- atom1, atom23.
atom8 > not atom8 :- not atom1, atom23.
atom8 > not atom8 :- atom1, atom23.
not atom15 > atom15 :- not atom1, atom23.
atom15 > not atom15 :- atom1, atom23.
atom10 > not atom10.
atom4 > not atom4 :- not atom10.
atom4 > not atom4 :- atom10.
not atom31 > atom31 :- not atom4.
not atom31 > atom31 :- atom4.
atom7 > not atom7 :- not atom4.
atom7 > not atom7 :- atom4.
atom28 > not atom28 :- not atom7.
atom28 > not atom28 :- atom7.
not atom14 > atom14 :- not atom4.
not atom14 > atom14 :- atom4.
not atom27 > atom27 :- not atom7.
atom27 > not atom27 :- atom7.
not atom15 > atom15 :- not atom7.
atom15 > not atom15 :- atom7.
atom30 > not atom30 :- not atom4.
not atom30 > atom30 :- atom4.
not atom1 > atom1 :- not atom10.
atom1 > not atom1 :- atom10.
not atom12 > atom12 :- not atom1.
not atom12 > atom12 :- atom1.
atom20 > not atom20 :- not atom1.
not atom20 > atom20 :- atom1.
atom18 > not atom18 :- not atom7.
not atom18 > atom18 :- atom7.
atom22 > not atom22 :- not atom4.
atom22 > not atom22 :- atom4.
not atom35 > atom35 :- not atom7.
not atom35 > atom35 :- atom7.
not atom23 > atom23 :- not atom1.
atom23 > not atom23 :- atom1.
not atom32 > atom32 :- not atom4.
atom32 > not atom32 :- atom4.
atom38 > not atom38 :- not atom1.
not atom38 > atom38 :- atom1.
not atom13 > atom13 :- not atom1.
atom13 > not atom13 :- atom1.
atom6 > not atom6 :- not atom1.
atom6 > not atom6 :- atom1.
not atom34 > atom34 :- not atom6.
atom34 > not atom34 :- atom6.
not atom39 > atom39 :- not atom4.
not atom39 > atom39 :- atom4.
not atom37 > atom37 :- not atom6.
atom37 > not atom37 :- atom6.
atom2 > not atom2 :- not atom4.
atom2 > not atom2 :- atom4.
atom11 > not atom11 :- not atom1.
atom11 > not atom11 :- atom1.
atom29 > not atom29 :- not atom1.
atom29 > not atom29 :- atom1.
atom26 > not atom26 :- not atom4.
not atom26 > atom26 :- atom4.
not atom8 > atom8 :- not atom2.
not atom8 > atom8 :- atom2.
not atom17 > atom17 :- not atom4.
not atom17 > atom17 :- atom4.
atom16 > not atom16 :- not atom2.
atom16 > not atom16 :- atom2.
atom19 > not atom19 :- not atom2.
atom19 > not atom19 :- atom2.
not atom25 > atom25 :- not atom2.
atom25 > not atom25 :- atom2.
not atom33 > atom33 :- not atom1.
atom33 > not atom33 :- atom1.
atom9 > not atom9 :- not atom1.
not atom9 > atom9 :- atom1.
not atom21 > atom21 :- not atom2.
atom21 > not atom21 :- atom2.
atom40 > not atom40 :- not atom2.
not atom40 > atom40 :- atom2.
not atom24 > atom24 :- not atom1.
not atom24 > atom24 :- atom1.
atom36 > not atom36 :- not atom4.
not atom36 > atom36 :- atom4.
atom3 > not atom3 :- not atom1.
atom3 > not atom3 :- atom1.
not atom5 > atom5 :- not atom1.
atom5 > not atom5 :- atom1.
