atom1 > not atom1.
atom67 > not atom67 :- atom1.
atom12 > not atom12 :- not atom67, atom1.
atom12 > not atom12 :- atom67, atom1.
atom50 > not atom50 :- not atom67, atom1.
not atom50 > atom50 :- atom67, atom1.
not atom62 > atom62 :- atom1.
atom47 > not atom47 :- not atom12, atom1.
atom47 > not atom47 :- atom12, atom1.
not atom5 > atom5 :- not atom50, atom1.
atom5 > not atom5 :- atom50, atom1.
not atom18 > atom18 :- not atom12, atom1.
atom18 > not atom18 :- atom12, atom1.
not atom3 > atom3 :- not atom5, atom1.
atom3 > not atom3 :- atom5, atom1.
atom52 > not atom52 :- not atom3, atom1.
atom52 > not atom52 :- atom3, atom1.
atom7 > not atom7 :- not atom12, atom1.
atom7 > not atom7 :- atom12, atom1.
not atom35 > atom35 :- not atom3, atom1.
atom35 > not atom35 :- atom3, atom1.
not atom25 > atom25 :- not atom5, atom1.
not atom25 > atom25 :- atom5, atom1.
not atom39 > atom39 :- not atom3, atom1.
not atom39 > atom39 :- atom3, atom1.
atom29 > not atom29 :- not atom3, atom1.
not atom29 > atom29 :- atom3, atom1.
not atom53 > atom53 :- not atom3, atom1.
atom53 > not atom53 :- atom3, atom1.
atom49 > not atom49 :- not atom18, atom1.
atom49 > not atom49 :- atom18, atom1.
atom19 > not atom19 :- not atom3, atom1.
not atom19 > atom19 :- atom3, atom1.
atom45 > not atom45 :- not atom7, atom1.
not atom45 > atom45 :- atom7, atom1.
not atom30 > atom30 :- not atom3, atom1.
not atom30 > atom30 :- atom3, atom1.
not atom2 > atom2 :- not atom3, atom1.
not atom2 > atom2 :- atom3, atom1.
atom44 > not atom44 :- not atom3, atom1.
atom44 > not atom44 :- atom3, atom1.
not atom31 > atom31 :- not atom3, atom1.
atom31 > not atom31 :- atom3, atom1.
not atom54 > atom54 :- not atom2, atom1.
atom54 > not atom54 :- atom2, atom1.
not atom34 > atom34 :- not atom3, atom1.
not atom34 > atom34 :- atom3, atom1.
atom15 > not atom15 :- not atom3, atom1.
not atom15 > atom15 :- atom3, atom1.
not atom26 > atom26 :- not atom2, atom1.
not atom26 > atom26 :- atom2, atom1.
atom9 > not atom9 :- not atom2, atom1.
atom9 > not atom9 :- atom2, atom1.
not atom40 > atom40 :- not atom2, atom1.
atom40 > not atom40 :- atom2, atom1.
not atom61 > atom61 :- not atom2, atom1.
not atom61 > atom61 :- atom2, atom1.
atom32 > not atom32 :- not atom2, atom1.
atom32 > not atom32 :- atom2, atom1.
atom42 > not atom42 :- not atom2, atom1.
atom42 > not atom42 :- atom2, atom1.
not atom17 > atom17 :- not atom2, atom1.
atom17 > not atom17 :- atom2, atom1.
not atom10 > atom10 :- not atom2, atom1.
not atom10 > atom10 :- atom2, atom1.
atom65 > not atom65 :- not atom2, atom1.
atom65 > not atom65 :- atom2, atom1.
not atom27 > atom27 :- not atom2, atom1.
not atom27 > atom27 :- atom2, atom1.
not atom6 > atom6 :- not atom3, atom1.
atom6 > not atom6 :- atom3, atom1.
atom57 > not atom57 :- not atom2, atom1.
atom57 > not atom57 :- atom2, atom1.
atom20 > not atom20 :- not atom3, atom1.
atom20 > not atom20 :- atom3, atom1.
not atom70 > atom70 :- not atom2, atom1.
not atom70 > atom70 :- atom2, atom1.
not atom58 > atom58 :- not atom2, atom1.
atom58 > not atom58 :- atom2, atom1.
atom11 > not atom11 :- not atom2, atom1.
not atom11 > atom11 :- atom2, atom1.
not atom13 > atom13 :- not atom2, atom1.
atom13 > not atom13 :- atom2, atom1.
not atom8 > atom8 :- not atom3, atom1.
