atom20 > not atom20.
atom89 > not atom89 :- not atom20.
atom89 > not atom89 :- atom20.
not atom90 > atom90 :- not atom89.
not atom90 > atom90 :- atom89.
not atom94 > atom94 :- not atom20.
not atom94 > atom94 :- atom20.
not atom99 > atom99 :- not atom20.
not atom99 > atom99 :- atom20.
atom12 > not atom12 :- not atom20, atom99.
not atom12 > atom12 :- atom20, atom99.
atom69 > not atom69 :- not atom12, atom99.
atom69 > not atom69 :- atom12, atom99.
atom59 > not atom59 :- not atom12, atom99.
not atom59 > atom59 :- atom12, atom99.
not atom29 > atom29 :- not atom12, atom99.
atom29 > not atom29 :- atom12, atom99.
atom100 > not atom100 :- not atom29, atom99.
not atom100 > atom100 :- atom29, atom99.
not atom46 > atom46 :- not atom29, atom99.
not atom46 > atom46 :- atom29, atom99.
not atom5 > atom5 :- not atom90, atom99.
atom5 > not atom5 :- atom90, atom99.
not atom28 > atom28 :- not atom20, atom99.
atom28 > not atom28 :- atom20, atom99.
not atom26 > atom26 :- not atom5, atom99.
not atom26 > atom26 :- atom5, atom99.
atom10 > not atom10 :- not atom5, atom99.
not atom10 > atom10 :- atom5, atom99.
not atom57 > atom57 :- not atom10, atom99.
not atom57 > atom57 :- atom10, atom99.
not atom19 > atom19 :- not atom5, atom99.
not atom19 > atom19 :- atom5, atom99.
atom13 > not atom13 :- not atom5, atom99.
atom13 > not atom13 :- atom5, atom99.
not atom88 > atom88 :- not atom5, atom99.
atom88 > not atom88 :- atom5, atom99.
not atom17 > atom17 :- not atom20, atom99.
atom17 > not atom17 :- atom20, atom99.
not atom93 > atom93 :- not atom10, atom99.
not atom93 > atom93 :- atom10, atom99.
atom35 > not atom35 :- not atom5, atom99.
atom35 > not atom35 :- atom5, atom99.
not atom96 > atom96 :- not atom5, atom99.
not atom96 > atom96 :- atom5, atom99.
not atom83 > atom83 :- not atom10, atom99.
not atom83 > atom83 :- atom10, atom99.
not atom9 > atom9 :- not atom12, atom99.
not atom9 > atom9 :- atom12, atom99.
atom18 > not atom18 :- not atom9, atom99.
not atom18 > atom18 :- atom9, atom99.
atom15 > not atom15 :- not atom13, atom99.
not atom15 > atom15 :- atom13, atom99.
atom38 > not atom38 :- not atom5, atom99.
not atom38 > atom38 :- atom5, atom99.
atom22 > not atom22 :- not atom9, atom99.
not atom22 > atom22 :- atom9, atom99.
not atom34 > atom34 :- not atom5, atom99.
not atom34 > atom34 :- atom5, atom99.
not atom85 > atom85 :- not atom10, atom99.
not atom85 > atom85 :- atom10, atom99.
not atom6 > atom6 :- not atom13, atom99.
not atom6 > atom6 :- atom13, atom99.
atom32 > not atom32 :- not atom5, atom99.
atom32 > not atom32 :- atom5, atom99.
not atom65 > atom65 :- not atom6, atom99.
not atom65 > atom65 :- atom6, atom99.
atom2 > not atom2 :- not atom6, atom99.
not atom2 > atom2 :- atom6, atom99.
atom16 > not atom16 :- not atom6, atom99.
atom16 > not atom16 :- atom6, atom99.
not atom50 > atom50 :- not atom2, atom99.
not atom50 > atom50 :- atom2, atom99.
atom67 > not atom67 :- not atom2, atom99.
not atom67 > atom67 :- atom2, atom99.
not atom77 > atom77 :- not atom5, atom99.
not atom77 > atom77 :- atom5, atom99.
atom53 > not atom53 :- not atom6, atom99.
not atom53 > atom53 :- atom6, atom99.
not atom14 > atom14 :- not atom2, atom99.
atom14 > not atom14 :- atom2, atom99.
not atom86 > atom86 :- not atom5, atom99.
not atom86 > atom86 :- atom5, atom99.
atom60 > not atom60 :- not atom2, atom99.
atom60 > not atom60 :- atom2, atom99.
not atom45 > atom45 :- not atom5, atom99.
not atom45 > atom45 :- atom5, atom99.
not atom48 > atom48 :- not atom2, atom99.
not atom48 > atom48 :- atom2, atom99.
not atom92 > atom92 :- not atom6, atom99.
not atom92 > atom92 :- atom6, atom99.
atom1 > not atom1 :- not atom5, atom99.
not atom1 > atom1 :- atom5, atom99.
not atom42 > atom42 :- not atom1, atom99.
atom42 > not atom42 :- atom1, atom99.
atom4 > not atom4 :- not atom1, atom99.
not atom4 > atom4 :- atom1, atom99.
atom54 > not atom54 :- not atom1, atom99.
not atom54 > atom54 :- atom1, atom99.
atom74 > not atom74 :- not atom4, atom99.
not atom74 > atom74 :- atom4, atom99.
atom97 > not atom97 :- not atom1, atom99.
not atom97 > atom97 :- atom1, atom99.
not atom11 > atom11 :- not atom1, atom99.
not atom11 > atom11 :- atom1, atom99.
not atom23 > atom23 :- not atom1, atom99.
not atom23 > atom23 :- atom1, atom99.
not atom27 > atom27 :- not atom2, atom99.
atom27 > not atom27 :- atom2, atom99.
atom91 > not atom91 :- not atom1, atom99.
atom91 > not atom91 :- atom1, atom99.
atom52 > not atom52 :- not atom1, atom99.
not atom52 > atom52 :- atom1, atom99.
atom39 > not atom39 :- not atom4, atom99.
atom39 > not atom39 :- atom4, atom99.
atom51 > not atom51 :- not atom9, atom99.
not atom51 > atom51 :- atom9, atom99.
not atom25 > atom25 :- not atom2, atom99.
not atom25 > atom25 :- atom2, atom99.
atom62 > not atom62 :- not atom2, atom99.
atom62 > not atom62 :- atom2, atom99.
not atom8 > atom8 :- not atom1, atom99.
not atom8 > atom8 :- atom1, atom99.
atom72 > not atom72 :- not atom1, atom99.
not atom72 > atom72 :- atom1, atom99.
not atom43 > atom43 :- not atom1, atom99.
not atom43 > atom43 :- atom1, atom99.
not atom98 > atom98 :- not atom1, atom99.
not atom98 > atom98 :- atom1, atom99.
atom30 > not atom30 :- not atom2, atom99.
atom30 > not atom30 :- atom2, atom99.
not atom95 > atom95 :- not atom2, atom99.
atom95 > not atom95 :- atom2, atom99.
not atom33 > atom33 :- not atom2, atom99.
not atom33 > atom33 :- atom2, atom99.
not atom81 > atom81 :- not atom1, atom99.
not atom81 > atom81 :- atom1, atom99.
atom37 > not atom37 :- not atom1, atom99.
atom37 > not atom37 :- atom1, atom99.
not atom75 > atom75 :- not atom4, atom99.
not atom75 > atom75 :- atom4, atom99.
atom78 > not atom78 :- not atom1, atom99.
not atom78 > atom78 :- atom1, atom99.
not atom56 > atom56 :- not atom6, atom99.
not atom56 > atom56 :- atom6, atom99.
atom64 > not atom64 :- not atom1, atom99.
not atom64 > atom64 :- atom1, atom99.
not atom58 > atom58 :- not atom4, atom99.
not atom58 > atom58 :- atom4, atom99.
atom84 > not atom84 :- not atom1, atom99.
atom84 > not atom84 :- atom1, atom99.
not atom61 > atom61 :- not atom1, atom99.
not atom61 > atom61 :- atom1, atom99.
not atom41 > atom41 :- not atom1, atom99.
not atom41 > atom41 :- atom1, atom99.
atom7 > not atom7 :- not atom1, atom99.
atom7 > not atom7 :- atom1, atom99.
atom68 > not atom68 :- not atom1, atom99.
not atom68 > atom68 :- atom1, atom99.
not atom24 > atom24 :- not atom2, atom99.
atom24 > not atom24 :- atom2, atom99.
atom76 > not atom76 :- not atom7, atom99.
atom76 > not atom76 :- atom7, atom99.
not atom87 > atom87 :- not atom1, atom99.
not atom87 > atom87 :- atom1, atom99.
not atom66 > atom66 :- not atom1, atom99.
atom66 > not atom66 :- atom1, atom99.
atom40 > not atom40 :- not atom6, atom99.
not atom40 > atom40 :- atom6, atom99.
atom71 > not atom71 :- not atom1, atom99.
atom71 > not atom71 :- atom1, atom99.
not atom70 > atom70 :- not atom1, atom99.
not atom70 > atom70 :- atom1, atom99.
atom63 > not atom63 :- not atom2, atom99.
atom63 > not atom63 :- atom2, atom99.
not atom79 > atom79 :- not atom5, atom99.
not atom79 > atom79 :- atom5, atom99.
not atom49 > atom49 :- not atom4, atom99.
not atom49 > atom49 :- atom4, atom99.
