not atom21 > atom21.
atom8 > not atom8 :- not atom21.
not atom8 > atom8 :- atom21.
atom14 > not atom14 :- not atom21.
atom14 > not atom14 :- atom21.
not atom1 > atom1 :- not atom14.
not atom1 > atom1 :- atom14.
not atom49 > atom49 :- not atom8.
atom49 > not atom49 :- atom8.
not atom24 > atom24 :- not atom1.
not atom24 > atom24 :- atom1.
not atom13 > atom13 :- not atom8, not atom24.
atom13 > not atom13 :- atom8, not atom24.
not atom67 > atom67 :- not atom1, not atom24.
not atom67 > atom67 :- atom1, not atom24.
not atom16 > atom16 :- not atom14, not atom24.
not atom16 > atom16 :- atom14, not atom24.
not atom30 > atom30 :- not atom8, not atom24.
not atom30 > atom30 :- atom8, not atom24.
atom62 > not atom62 :- not atom1, not atom24.
not atom62 > atom62 :- atom1, not atom24.
not atom34 > atom34 :- not atom13, not atom24.
atom34 > not atom34 :- atom13, not atom24.
atom43 > not atom43 :- not atom13, not atom24.
atom43 > not atom43 :- atom13, not atom24.
not atom10 > atom10 :- not atom1, not atom24.
atom10 > not atom10 :- atom1, not atom24.
not atom29 > atom29 :- not atom1, not atom24.
atom29 > not atom29 :- atom1, not atom24.
atom22 > not atom22 :- not atom1, not atom24.
atom22 > not atom22 :- atom1, not atom24.
not atom63 > atom63 :- not atom1, not atom24.
atom63 > not atom63 :- atom1, not atom24.
atom52 > not atom52 :- not atom8, not atom24.
atom52 > not atom52 :- atom8, not atom24.
atom36 > not atom36 :- not atom8, not atom24.
atom36 > not atom36 :- atom8, not atom24.
atom11 > not atom11 :- not atom1, not atom24.
not atom11 > atom11 :- atom1, not atom24.
atom44 > not atom44 :- not atom8, not atom24.
not atom44 > atom44 :- atom8, not atom24.
atom50 > not atom50 :- not atom1, not atom24.
atom50 > not atom50 :- atom1, not atom24.
not atom5 > atom5 :- not atom10, not atom24.
not atom5 > atom5 :- atom10, not atom24.
atom58 > not atom58 :- not atom8, not atom24.
atom58 > not atom58 :- atom8, not atom24.
atom39 > not atom39 :- not atom16, not atom24.
not atom39 > atom39 :- atom16, not atom24.
atom55 > not atom55 :- not atom1, not atom24.
not atom55 > atom55 :- atom1, not atom24.
not atom28 > atom28 :- not atom10, not atom24.
atom28 > not atom28 :- atom10, not atom24.
not atom66 > atom66 :- not atom1, not atom24.
atom66 > not atom66 :- atom1, not atom24.
not atom42 > atom42 :- not atom5, not atom24.
not atom42 > atom42 :- atom5, not atom24.
not atom53 > atom53 :- not atom5, not atom24.
atom53 > not atom53 :- atom5, not atom24.
not atom51 > atom51 :- not atom8, not atom24.
atom51 > not atom51 :- atom8, not atom24.
atom33 > not atom33 :- not atom1, not atom24.
atom33 > not atom33 :- atom1, not atom24.
not atom65 > atom65 :- not atom5, not atom24.
not atom65 > atom65 :- atom5, not atom24.
not atom19 > atom19 :- not atom10, not atom24.
