not atom2 > atom2.
not atom48 > atom48 :- not atom2.
not atom48 > atom48 :- atom2.
atom31 > not atom31 :- not atom48.
not atom31 > atom31 :- atom48.
not atom16 > atom16 :- not atom2.
not atom16 > atom16 :- atom2.
not atom20 > atom20 :- not atom31.
not atom20 > atom20 :- atom31.
not atom42 > atom42 :- not atom31, atom20.
not atom42 > atom42 :- atom31, atom20.
atom41 > not atom41 :- not atom2, atom20.
not atom41 > atom41 :- atom2, atom20.
not atom29 > atom29 :- not atom2, atom20.
not atom29 > atom29 :- atom2, atom20.
atom9 > not atom9 :- not atom29, atom20.
atom9 > not atom9 :- atom29, atom20.
atom15 > not atom15 :- not atom2, atom20.
atom15 > not atom15 :- atom2, atom20.
atom28 > not atom28 :- not atom2, atom20.
atom28 > not atom28 :- atom2, atom20.
atom14 > not atom14 :- not atom2, atom20.
atom14 > not atom14 :- atom2, atom20.
not atom12 > atom12 :- not atom9, atom20.
atom12 > not atom12 :- atom9, atom20.
atom23 > not atom23 :- not atom2, atom20.
not atom23 > atom23 :- atom2, atom20.
not atom22 > atom22 :- not atom2, atom20.
atom22 > not atom22 :- atom2, atom20.
not atom1 > atom1 :- not atom12, atom20.
not atom1 > atom1 :- atom12, atom20.
atom47 > not atom47 :- not atom1, atom20.
not atom47 > atom47 :- atom1, atom20.
atom34 > not atom34 :- not atom1, atom20.
atom34 > not atom34 :- atom1, atom20.
atom24 > not atom24 :- not atom2, atom20.
atom24 > not atom24 :- atom2, atom20.
atom37 > not atom37 :- not atom1, atom20.
atom37 > not atom37 :- atom1, atom20.
atom30 > not atom30 :- not atom2, atom20.
not atom30 > atom30 :- atom2, atom20.
not atom17 > atom17 :- not atom2, atom20.
not atom17 > atom17 :- atom2, atom20.
not atom32 > atom32 :- not atom2, atom20.
atom32 > not atom32 :- atom2, atom20.
not atom40 > atom40 :- not atom1, atom20.
atom40 > not atom40 :- atom1, atom20.
not atom21 > atom21 :- not atom12, atom20.
atom21 > not atom21 :- atom12, atom20.
not atom11 > atom11 :- not atom1, atom20.
atom11 > not atom11 :- atom1, atom20.
not atom6 > atom6 :- not atom9, atom20.
not atom6 > atom6 :- atom9, atom20.
not atom4 > atom4 :- not atom2, atom20.
not atom4 > atom4 :- atom2, atom20.
not atom5 > atom5 :- not atom1, atom20.
atom5 > not atom5 :- atom1, atom20.
not atom36 > atom36 :- not atom1, atom20.
not atom36 > atom36 :- atom1, atom20.
atom49 > not atom49 :- not atom5, atom20.
not atom49 > atom49 :- atom5, atom20.
not atom44 > atom44 :- not atom4, atom20.
not atom44 > atom44 :- atom4, atom20.
atom43 > not atom43 :- not atom1, atom20.
not atom43 > atom43 :- atom1, atom20.
not atom26 > atom26 :- not atom5, atom20.
not atom26 > atom26 :- atom5, atom20.
atom18 > not atom18 :- not atom2, atom20.
not atom18 > atom18 :- atom2, atom20.
not atom33 > atom33 :- not atom2, atom20.
atom33 > not atom33 :- atom2, atom20.
atom35 > not atom35 :- not atom1, atom20.
not atom35 > atom35 :- atom1, atom20.
atom46 > not atom46 :- not atom1, atom20.
atom46 > not atom46 :- atom1, atom20.
atom3 > not atom3 :- not atom1, atom20.
not atom3 > atom3 :- atom1, atom20.
atom7 > not atom7 :- not atom1, atom20.
atom7 > not atom7 :- atom1, atom20.
not atom19 > atom19 :- not atom2, atom20.
not atom19 > atom19 :- atom2, atom20.
atom38 > not atom38 :- not atom1, atom20.
atom38 > not atom38 :- atom1, atom20.
not atom10 > atom10 :- not atom1, atom20.
not atom10 > atom10 :- atom1, atom20.
not atom8 > atom8 :- not atom1, atom20.
not atom8 > atom8 :- atom1, atom20.
not atom27 > atom27 :- not atom1, atom20.
not atom27 > atom27 :- atom1, atom20.
atom45 > not atom45 :- not atom1, atom20.
atom45 > not atom45 :- atom1, atom20.
not atom13 > atom13 :- not atom2, atom20.
not atom13 > atom13 :- atom2, atom20.
atom50 > not atom50 :- not atom4, atom20.
atom50 > not atom50 :- atom4, atom20.
not atom39 > atom39 :- not atom2, atom20.
not atom39 > atom39 :- atom2, atom20.
not atom25 > atom25 :- not atom1, atom20.
not atom25 > atom25 :- atom1, atom20.
not atom13 > atom13 :- not atom31, not atom20.
atom13 > not atom13 :- atom31, not atom20.
not atom26 > atom26 :- not atom13, not atom20.
not atom26 > atom26 :- atom13, not atom20.
atom10 > not atom10 :- not atom2, not atom20.
atom10 > not atom10 :- atom2, not atom20.
not atom30 > atom30 :- not atom13, not atom20.
not atom30 > atom30 :- atom13, not atom20.
not atom27 > atom27 :- not atom13, not atom20.
atom27 > not atom27 :- atom13, not atom20.
not atom24 > atom24 :- not atom2, not atom20.
not atom24 > atom24 :- atom2, not atom20.
not atom45 > atom45 :- not atom10, not atom20.
not atom45 > atom45 :- atom10, not atom20.
not atom40 > atom40 :- not atom2, not atom20.
atom40 > not atom40 :- atom2, not atom20.
atom44 > not atom44 :- not atom2, not atom20.
atom44 > not atom44 :- atom2, not atom20.
not atom3 > atom3 :- not atom2, not atom20.
atom3 > not atom3 :- atom2, not atom20.
atom28 > not atom28 :- not atom2, not atom20.
