atom74 > not atom74.
atom23 > not atom23.
atom21 > not atom21.
atom48 > not atom48 :- not atom74, atom21.
not atom48 > atom48 :- atom74, atom21.
atom68 > not atom68 :- not atom23, atom21.
atom68 > not atom68 :- atom23, atom21.
not atom22 > atom22 :- not atom48, atom21.
not atom22 > atom22 :- atom48, atom21.
atom71 > not atom71 :- not atom22, atom21.
atom71 > not atom71 :- atom22, atom21.
not atom72 > atom72 :- not atom23, atom21.
atom72 > not atom72 :- atom23, atom21.
not atom1 > atom1 :- not atom22, atom21.
not atom1 > atom1 :- atom22, atom21.
not atom43 > atom43 :- not atom22, atom21.
not atom43 > atom43 :- atom22, atom21.
not atom67 > atom67 :- not atom1, atom21.
not atom67 > atom67 :- atom1, atom21.
not atom30 > atom30 :- not atom1, atom21.
not atom30 > atom30 :- atom1, atom21.
not atom33 > atom33 :- not atom1, atom21.
atom33 > not atom33 :- atom1, atom21.
not atom53 > atom53 :- not atom1, atom21.
atom53 > not atom53 :- atom1, atom21.
atom4 > not atom4 :- not atom22, atom21.
not atom4 > atom4 :- atom22, atom21.
atom76 > not atom76 :- not atom1, atom21.
not atom76 > atom76 :- atom1, atom21.
atom45 > not atom45 :- not atom4, atom21.
atom45 > not atom45 :- atom4, atom21.
atom16 > not atom16 :- not atom30, atom21.
not atom16 > atom16 :- atom30, atom21.
atom80 > not atom80 :- not atom1, atom21.
not atom80 > atom80 :- atom1, atom21.
atom69 > not atom69 :- not atom1, atom21.
atom69 > not atom69 :- atom1, atom21.
not atom29 > atom29 :- not atom16, atom21.
not atom29 > atom29 :- atom16, atom21.
not atom32 > atom32 :- not atom1, atom21.
not atom32 > atom32 :- atom1, atom21.
atom3 > not atom3 :- not atom1, atom21.
not atom3 > atom3 :- atom1, atom21.
not atom64 > atom64 :- not atom1, atom21.
atom64 > not atom64 :- atom1, atom21.
atom12 > not atom12 :- not atom1, atom21.
atom12 > not atom12 :- atom1, atom21.
not atom47 > atom47 :- not atom4, atom21.
not atom47 > atom47 :- atom4, atom21.
not atom8 > atom8 :- not atom1, atom21.
not atom8 > atom8 :- atom1, atom21.
not atom36 > atom36 :- not atom1, atom21.
not atom36 > atom36 :- atom1, atom21.
atom15 > not atom15 :- not atom1, atom21.
not atom15 > atom15 :- atom1, atom21.
not atom78 > atom78 :- not atom1, atom21.
not atom78 > atom78 :- atom1, atom21.
not atom25 > atom25 :- not atom1, atom21.
not atom25 > atom25 :- atom1, atom21.
not atom19 > atom19 :- not atom4, atom21.
atom19 > not atom19 :- atom4, atom21.
not atom6 > atom6 :- not atom15, atom21.
not atom6 > atom6 :- atom15, atom21.
not atom9 > atom9 :- not atom3, atom21.
not atom9 > atom9 :- atom3, atom21.
atom66 > not atom66 :- not atom1, atom21.
not atom66 > atom66 :- atom1, atom21.
not atom77 > atom77 :- not atom1, atom21.
not atom77 > atom77 :- atom1, atom21.
atom44 > not atom44 :- not atom1, atom21.
not atom44 > atom44 :- atom1, atom21.
not atom13 > atom13 :- not atom1, atom21.
not atom13 > atom13 :- atom1, atom21.
not atom28 > atom28 :- not atom1, atom21.
not atom28 > atom28 :- atom1, atom21.
atom34 > not atom34 :- not atom6, atom21.
not atom34 > atom34 :- atom6, atom21.
atom40 > not atom40 :- not atom1, atom21.
atom40 > not atom40 :- atom1, atom21.
atom55 > not atom55 :- not atom1, atom21.
atom55 > not atom55 :- atom1, atom21.
not atom20 > atom20 :- not atom1, atom21.
atom20 > not atom20 :- atom1, atom21.
atom49 > not atom49 :- not atom1, atom21.
not atom49 > atom49 :- atom1, atom21.
