atom28 > not atom28.
not atom40 > atom40 :- not atom28.
atom40 > not atom40 :- atom28.
not atom14 > atom14.
atom31 > not atom31 :- not atom14.
atom31 > not atom31 :- atom14.
atom32 > not atom32 :- not atom28.
atom32 > not atom32 :- atom28.
not atom23 > atom23 :- not atom32.
atom34 > not atom34 :- not atom14, not atom32.
atom34 > not atom34 :- atom14, not atom32.
not atom29 > atom29 :- not atom28, not atom32.
not atom29 > atom29 :- atom28, not atom32.
not atom1 > atom1 :- not atom23, not atom32.
atom1 > not atom1 :- atom23, not atom32.
atom2 > not atom2 :- not atom28, not atom32.
atom2 > not atom2 :- atom28, not atom32.
atom6 > not atom6 :- not atom1, not atom32.
not atom6 > atom6 :- atom1, not atom32.
atom15 > not atom15 :- not atom6, not atom32.
not atom15 > atom15 :- atom6, not atom32.
atom37 > not atom37 :- not atom1, not atom32.
not atom37 > atom37 :- atom1, not atom32.
atom27 > not atom27 :- not atom1, not atom32.
atom27 > not atom27 :- atom1, not atom32.
not atom21 > atom21 :- not atom1, not atom32.
atom21 > not atom21 :- atom1, not atom32.
atom18 > not atom18 :- not atom2, not atom32.
atom18 > not atom18 :- atom2, not atom32.
atom36 > not atom36 :- not atom2, not atom32.
not atom36 > atom36 :- atom2, not atom32.
not atom4 > atom4 :- not atom6, not atom32.
atom4 > not atom4 :- atom6, not atom32.
not atom13 > atom13 :- not atom4, not atom32.
atom13 > not atom13 :- atom4, not atom32.
atom24 > not atom24 :- not atom4, not atom32.
not atom24 > atom24 :- atom4, not atom32.
atom35 > not atom35 :- not atom6, not atom32.
not atom35 > atom35 :- atom6, not atom32.
atom5 > not atom5 :- not atom1, not atom32.
not atom5 > atom5 :- atom1, not atom32.
atom8 > not atom8 :- not atom1, not atom32.
atom8 > not atom8 :- atom1, not atom32.
not atom33 > atom33 :- not atom5, not atom32.
not atom33 > atom33 :- atom5, not atom32.
not atom25 > atom25 :- not atom2, not atom32.
atom25 > not atom25 :- atom2, not atom32.
atom39 > not atom39 :- not atom1, not atom32.
atom39 > not atom39 :- atom1, not atom32.
atom22 > not atom22 :- not atom1, not atom32.
atom22 > not atom22 :- atom1, not atom32.
not atom30 > atom30 :- not atom1, not atom32.
atom30 > not atom30 :- atom1, not atom32.
not atom9 > atom9 :- not atom2, not atom32.
atom9 > not atom9 :- atom2, not atom32.
atom7 > not atom7 :- not atom1, not atom32.
atom7 > not atom7 :- atom1, not atom32.
not atom12 > atom12 :- not atom5, not atom32.
not atom12 > atom12 :- atom5, not atom32.
not atom3 > atom3 :- not atom1, not atom32.
not atom3 > atom3 :- atom1, not atom32.
not atom26 > atom26 :- not atom2, not atom32.
atom26 > not atom26 :- atom2, not atom32.
atom10 > not atom10 :- not atom5, not atom32.
not atom10 > atom10 :- atom5, not atom32.
not atom11 > atom11 :- not atom2, not atom32.
not atom11 > atom11 :- atom2, not atom32.
not atom17 > atom17 :- not atom1, not atom32.
atom17 > not atom17 :- atom1, not atom32.
atom38 > not atom38 :- not atom2, not atom32.
atom38 > not atom38 :- atom2, not atom32.
atom16 > not atom16 :- not atom6, not atom32.
atom16 > not atom16 :- atom6, not atom32.
not atom19 > atom19 :- not atom1, not atom32.
not atom19 > atom19 :- atom1, not atom32.
not atom20 > atom20 :- not atom2, not atom32.
atom20 > not atom20 :- atom2, not atom32.
not atom24 > atom24 :- not atom14, atom32.
atom24 > not atom24 :- atom14, atom32.
atom37 > not atom37 :- not atom31, atom32.
not atom37 > atom37 :- atom31, atom32.
not atom8 > atom8 :- not atom24, atom32.
atom8 > not atom8 :- atom24, atom32.
not atom15 > atom15 :- not atom8, atom32.
not atom15 > atom15 :- atom8, atom32.
not atom20 > atom20 :- not atom8, atom32.
not atom20 > atom20 :- atom8, atom32.
atom3 > not atom3 :- not atom8, atom32.
not atom3 > atom3 :- atom8, atom32.
atom35 > not atom35 :- not atom3, atom32.
not atom35 > atom35 :- atom3, atom32.
atom30 > not atom30 :- not atom14, atom32.
not atom30 > atom30 :- atom14, atom32.
not atom21 > atom21 :- not atom3, atom32.
atom21 > not atom21 :- atom3, atom32.
not atom26 > atom26 :- not atom14, atom32.
not atom26 > atom26 :- atom14, atom32.
not atom5 > atom5 :- not atom8, atom32.
atom5 > not atom5 :- atom8, atom32.
atom16 > not atom16 :- not atom8, atom32.
not atom16 > atom16 :- atom8, atom32.
atom23 > not atom23 :- not atom28, atom32.
atom23 > not atom23 :- atom28, atom32.
atom13 > not atom13 :- not atom3, atom32.
not atom13 > atom13 :- atom3, atom32.
atom25 > not atom25 :- not atom8, atom32.
not atom25 > atom25 :- atom8, atom32.
atom12 > not atom12 :- not atom3, atom32.
not atom12 > atom12 :- atom3, atom32.
not atom34 > atom34 :- not atom3, atom32.
not atom34 > atom34 :- atom3, atom32.
not atom22 > atom22 :- not atom3, atom32.
not atom22 > atom22 :- atom3, atom32.
atom10 > not atom10 :- not atom5, atom32.
not atom10 > atom10 :- atom5, atom32.
not atom18 > atom18 :- not atom3, atom32.
not atom18 > atom18 :- atom3, atom32.
not atom11 > atom11 :- not atom5, atom32.
atom11 > not atom11 :- atom5, atom32.
not atom9 > atom9 :- not atom5, atom32.
not atom9 > atom9 :- atom5, atom32.
atom33 > not atom33 :- not atom3, atom32.
atom33 > not atom33 :- atom3, atom32.
not atom29 > atom29 :- not atom5, atom32.
not atom29 > atom29 :- atom5, atom32.
not atom6 > atom6 :- not atom9, atom32.
atom6 > not atom6 :- atom9, atom32.
not atom38 > atom38 :- not atom3, atom32.
atom38 > not atom38 :- atom3, atom32.
atom39 > not atom39 :- not atom3, atom32.
atom39 > not atom39 :- atom3, atom32.
not atom4 > atom4 :- not atom6, atom32.
atom4 > not atom4 :- atom6, atom32.
not atom2 > atom2 :- not atom3, atom32.
not atom2 > atom2 :- atom3, atom32.
not atom7 > atom7 :- not atom3, atom32.
not atom7 > atom7 :- atom3, atom32.
atom27 > not atom27 :- not atom3, atom32.
atom27 > not atom27 :- atom3, atom32.
atom19 > not atom19 :- not atom5, atom32.
not atom19 > atom19 :- atom5, atom32.
atom17 > not atom17 :- not atom2, atom32.
not atom17 > atom17 :- atom2, atom32.
atom36 > not atom36 :- not atom2, atom32.
atom36 > not atom36 :- atom2, atom32.
atom1 > not atom1 :- not atom3, atom32.
atom1 > not atom1 :- atom3, atom32.
atom23 > not atom23.
atom10 > not atom10 :- not atom23.
not atom10 > atom10 :- atom23.
atom22 > not atom22.
atom26 > not atom26 :- not atom10.
not atom26 > atom26 :- atom10.
atom33 > not atom33 :- not atom23.
not atom33 > atom33 :- atom23.
not atom37 > atom37 :- not atom10.
not atom37 > atom37 :- atom10.
atom32 > not atom32 :- not atom22.
not atom32 > atom32 :- atom22.
not atom17 > atom17 :- not atom10.
not atom17 > atom17 :- atom10.
atom9 > not atom9 :- not atom22.
atom9 > not atom9 :- atom22.
not atom30 > atom30 :- not atom17.
not atom30 > atom30 :- atom17.
atom34 > not atom34 :- not atom9.
atom34 > not atom34 :- atom9.
atom4 > not atom4 :- not atom9.
