atom51 > not atom51.
atom52 > not atom52 :- not atom51.
atom52 > not atom52 :- atom51.
not atom48 > atom48 :- not atom51.
atom48 > not atom48 :- atom51.
atom11 > not atom11 :- not atom52.
not atom11 > atom11 :- atom52.
atom39 > not atom39 :- not atom11.
atom39 > not atom39 :- atom11.
not atom30 > atom30 :- not atom11, atom39.
not atom30 > atom30 :- atom11, atom39.
not atom24 > atom24 :- not atom11, atom39.
atom24 > not atom24 :- atom11, atom39.
atom3 > not atom3 :- not atom48, atom39.
atom3 > not atom3 :- atom48, atom39.
not atom92 > atom92 :- not atom3, atom39.
atom92 > not atom92 :- atom3, atom39.
not atom4 > atom4 :- not atom3, atom39.
atom4 > not atom4 :- atom3, atom39.
atom83 > not atom83 :- not atom11, atom39.
not atom83 > atom83 :- atom11, atom39.
not atom68 > atom68 :- not atom3, atom39.
atom68 > not atom68 :- atom3, atom39.
not atom90 > atom90 :- not atom3, atom39.
atom90 > not atom90 :- atom3, atom39.
atom71 > not atom71 :- not atom4, atom39.
atom71 > not atom71 :- atom4, atom39.
atom26 > not atom26 :- not atom4, atom39.
not atom26 > atom26 :- atom4, atom39.
not atom62 > atom62 :- not atom11, atom39.
atom62 > not atom62 :- atom11, atom39.
atom56 > not atom56 :- not atom48, atom39.
not atom56 > atom56 :- atom48, atom39.
not atom18 > atom18 :- not atom11, atom39.
atom18 > not atom18 :- atom11, atom39.
atom25 > not atom25 :- not atom4, atom39.
not atom25 > atom25 :- atom4, atom39.
atom60 > not atom60 :- not atom11, atom39.
not atom60 > atom60 :- atom11, atom39.
not atom5 > atom5 :- not atom4, atom39.
atom5 > not atom5 :- atom4, atom39.
not atom86 > atom86 :- not atom24, atom39.
not atom86 > atom86 :- atom24, atom39.
atom16 > not atom16 :- not atom5, atom39.
atom16 > not atom16 :- atom5, atom39.
not atom9 > atom9 :- not atom3, atom39.
atom9 > not atom9 :- atom3, atom39.
atom13 > not atom13 :- not atom3, atom39.
atom13 > not atom13 :- atom3, atom39.
atom53 > not atom53 :- not atom3, atom39.
atom53 > not atom53 :- atom3, atom39.
atom50 > not atom50 :- not atom3, atom39.
atom50 > not atom50 :- atom3, atom39.
not atom45 > atom45 :- not atom3, atom39.
atom45 > not atom45 :- atom3, atom39.
atom35 > not atom35 :- not atom5, atom39.
atom35 > not atom35 :- atom5, atom39.
atom66 > not atom66 :- not atom3, atom39.
not atom66 > atom66 :- atom3, atom39.
atom14 > not atom14 :- not atom3, atom39.
atom14 > not atom14 :- atom3, atom39.
atom72 > not atom72 :- not atom4, atom39.
atom72 > not atom72 :- atom4, atom39.
atom61 > not atom61 :- not atom4, atom39.
atom61 > not atom61 :- atom4, atom39.
atom1 > not atom1 :- not atom3, atom39.
atom1 > not atom1 :- atom3, atom39.
not atom23 > atom23 :- not atom3, atom39.
atom23 > not atom23 :- atom3, atom39.
atom79 > not atom79 :- not atom1, atom39.
not atom79 > atom79 :- atom1, atom39.
atom67 > not atom67 :- not atom1, atom39.
atom67 > not atom67 :- atom1, atom39.
atom42 > not atom42 :- not atom4, atom39.
not atom42 > atom42 :- atom4, atom39.
atom47 > not atom47 :- not atom1, atom39.
not atom47 > atom47 :- atom1, atom39.
not atom44 > atom44 :- not atom1, atom39.
not atom44 > atom44 :- atom1, atom39.
not atom80 > atom80 :- not atom3, atom39.
not atom80 > atom80 :- atom3, atom39.
atom69 > not atom69 :- not atom3, atom39.
not atom69 > atom69 :- atom3, atom39.
atom2 > not atom2 :- not atom1, atom39.
atom2 > not atom2 :- atom1, atom39.
atom27 > not atom27 :- not atom3, atom39.
not atom27 > atom27 :- atom3, atom39.
atom91 > not atom91 :- not atom1, atom39.
not atom91 > atom91 :- atom1, atom39.
not atom96 > atom96 :- not atom2, atom39.
atom96 > not atom96 :- atom2, atom39.
not atom29 > atom29 :- not atom1, atom39.
not atom29 > atom29 :- atom1, atom39.
not atom70 > atom70 :- not atom2, atom39.
not atom70 > atom70 :- atom2, atom39.
atom98 > not atom98 :- not atom2, atom39.
not atom98 > atom98 :- atom2, atom39.
atom19 > not atom19 :- not atom4, atom39.
atom19 > not atom19 :- atom4, atom39.
not atom46 > atom46 :- not atom1, atom39.
atom46 > not atom46 :- atom1, atom39.
atom99 > not atom99 :- not atom1, atom39.
atom99 > not atom99 :- atom1, atom39.
not atom32 > atom32 :- not atom11, atom39.
atom32 > not atom32 :- atom11, atom39.
not atom64 > atom64 :- not atom1, atom39.
atom64 > not atom64 :- atom1, atom39.
atom63 > not atom63 :- not atom2, atom39.
atom63 > not atom63 :- atom2, atom39.
atom17 > not atom17 :- not atom1, atom39.
not atom17 > atom17 :- atom1, atom39.
not atom34 > atom34 :- not atom2, atom39.
not atom34 > atom34 :- atom2, atom39.
not atom74 > atom74 :- not atom4, atom39.
