not atom26 > atom26.
atom27 > not atom27 :- atom26.
atom20 > not atom20 :- not atom27, atom26.
atom20 > not atom20 :- atom27, atom26.
atom80 > not atom80 :- atom26.
not atom64 > atom64 :- not atom20, atom26.
atom64 > not atom64 :- atom20, atom26.
not atom57 > atom57 :- not atom64, atom26.
not atom57 > atom57 :- atom64, atom26.
atom70 > not atom70 :- not atom27, atom26.
atom70 > not atom70 :- atom27, atom26.
not atom63 > atom63 :- not atom20, atom26.
not atom63 > atom63 :- atom20, atom26.
not atom6 > atom6 :- not atom20, atom26.
atom6 > not atom6 :- atom20, atom26.
atom1 > not atom1 :- not atom57, atom26.
atom1 > not atom1 :- atom57, atom26.
atom76 > not atom76 :- not atom1, atom26.
not atom76 > atom76 :- atom1, atom26.
atom24 > not atom24 :- not atom6, atom26.
atom24 > not atom24 :- atom6, atom26.
atom2 > not atom2 :- not atom6, atom26.
atom2 > not atom2 :- atom6, atom26.
not atom30 > atom30 :- not atom2, atom26.
atom30 > not atom30 :- atom2, atom26.
not atom72 > atom72 :- not atom1, atom26.
atom72 > not atom72 :- atom1, atom26.
atom67 > not atom67 :- not atom6, atom26.
atom67 > not atom67 :- atom6, atom26.
not atom12 > atom12 :- not atom2, atom26.
atom12 > not atom12 :- atom2, atom26.
atom78 > not atom78 :- not atom2, atom26.
atom78 > not atom78 :- atom2, atom26.
atom59 > not atom59 :- not atom1, atom26.
atom59 > not atom59 :- atom1, atom26.
atom51 > not atom51 :- not atom12, atom26.
atom51 > not atom51 :- atom12, atom26.
not atom33 > atom33 :- not atom2, atom26.
not atom33 > atom33 :- atom2, atom26.
atom18 > not atom18 :- not atom12, atom26.
atom18 > not atom18 :- atom12, atom26.
atom73 > not atom73 :- not atom12, atom26.
not atom73 > atom73 :- atom12, atom26.
atom61 > not atom61 :- not atom1, atom26.
atom61 > not atom61 :- atom1, atom26.
atom49 > not atom49 :- not atom1, atom26.
atom49 > not atom49 :- atom1, atom26.
not atom34 > atom34 :- not atom1, atom26.
not atom34 > atom34 :- atom1, atom26.
not atom17 > atom17 :- not atom1, atom26.
atom17 > not atom17 :- atom1, atom26.
atom55 > not atom55 :- not atom6, atom26.
atom55 > not atom55 :- atom6, atom26.
atom74 > not atom74 :- not atom2, atom26.
not atom74 > atom74 :- atom2, atom26.
not atom9 > atom9 :- not atom1, atom26.
not atom9 > atom9 :- atom1, atom26.
not atom35 > atom35 :- not atom2, atom26.
not atom35 > atom35 :- atom2, atom26.
not atom77 > atom77 :- not atom12, atom26.
not atom77 > atom77 :- atom12, atom26.
not atom21 > atom21 :- not atom2, atom26.
not atom21 > atom21 :- atom2, atom26.
atom19 > not atom19 :- not atom30, atom26.
not atom19 > atom19 :- atom30, atom26.
atom22 > not atom22 :- not atom1, atom26.
atom22 > not atom22 :- atom1, atom26.
not atom5 > atom5 :- not atom1, atom26.
atom5 > not atom5 :- atom1, atom26.
atom62 > not atom62 :- not atom1, atom26.
not atom62 > atom62 :- atom1, atom26.
not atom53 > atom53 :- not atom5, atom26.
not atom53 > atom53 :- atom5, atom26.
atom43 > not atom43 :- not atom1, atom26.
atom43 > not atom43 :- atom1, atom26.
atom37 > not atom37 :- not atom1, atom26.
not atom37 > atom37 :- atom1, atom26.
atom31 > not atom31 :- not atom5, atom26.
atom31 > not atom31 :- atom5, atom26.
atom58 > not atom58 :- not atom1, atom26.
atom58 > not atom58 :- atom1, atom26.
not atom38 > atom38 :- not atom1, atom26.
atom38 > not atom38 :- atom1, atom26.
atom40 > not atom40 :- not atom5, atom26.
not atom40 > atom40 :- atom5, atom26.
atom46 > not atom46 :- not atom2, atom26.
not atom46 > atom46 :- atom2, atom26.
atom13 > not atom13 :- not atom2, atom26.
not atom13 > atom13 :- atom2, atom26.
atom45 > not atom45 :- not atom1, atom26.
not atom45 > atom45 :- atom1, atom26.
not atom32 > atom32 :- not atom5, atom26.
atom32 > not atom32 :- atom5, atom26.
atom15 > not atom15 :- not atom2, atom26.
atom15 > not atom15 :- atom2, atom26.
not atom60 > atom60 :- not atom1, atom26.
not atom60 > atom60 :- atom1, atom26.
atom41 > not atom41 :- not atom1, atom26.
atom41 > not atom41 :- atom1, atom26.
not atom66 > atom66 :- not atom2, atom26.
atom66 > not atom66 :- atom2, atom26.
not atom56 > atom56 :- not atom1, atom26.
atom56 > not atom56 :- atom1, atom26.
atom10 > not atom10 :- not atom2, atom26.
atom10 > not atom10 :- atom2, atom26.
atom4 > not atom4 :- not atom2, atom26.
not atom4 > atom4 :- atom2, atom26.
atom54 > not atom54 :- not atom1, atom26.
not atom54 > atom54 :- atom1, atom26.
atom3 > not atom3 :- not atom1, atom26.
not atom3 > atom3 :- atom1, atom26.
not atom8 > atom8 :- not atom2, atom26.
not atom8 > atom8 :- atom2, atom26.
not atom79 > atom79 :- not atom1, atom26.
