atom9 > not atom9.
not atom11 > atom11 :- not atom9.
atom11 > not atom11 :- atom9.
atom1 > not atom1 :- not atom11.
atom22 > not atom22 :- not atom1, not atom11.
atom22 > not atom22 :- atom1, not atom11.
atom3 > not atom3 :- not atom1, not atom11.
atom3 > not atom3 :- atom1, not atom11.
not atom4 > atom4 :- not atom1, not atom11.
not atom4 > atom4 :- atom1, not atom11.
atom13 > not atom13 :- not atom1, not atom11.
atom13 > not atom13 :- atom1, not atom11.
atom26 > not atom26 :- not atom1, not atom11.
atom26 > not atom26 :- atom1, not atom11.
atom34 > not atom34 :- not atom3, not atom11.
atom34 > not atom34 :- atom3, not atom11.
not atom18 > atom18 :- not atom13, not atom11.
atom18 > not atom18 :- atom13, not atom11.
atom45 > not atom45 :- not atom18, not atom11.
atom45 > not atom45 :- atom18, not atom11.
atom37 > not atom37 :- not atom3, not atom11.
atom37 > not atom37 :- atom3, not atom11.
not atom47 > atom47 :- not atom1, not atom11.
not atom47 > atom47 :- atom1, not atom11.
not atom20 > atom20 :- not atom1, not atom11.
atom20 > not atom20 :- atom1, not atom11.
atom41 > not atom41 :- not atom3, not atom11.
atom41 > not atom41 :- atom3, not atom11.
atom48 > not atom48 :- not atom1, not atom11.
not atom48 > atom48 :- atom1, not atom11.
atom2 > not atom2 :- not atom18, not atom11.
not atom2 > atom2 :- atom18, not atom11.
atom43 > not atom43 :- not atom1, not atom11.
not atom43 > atom43 :- atom1, not atom11.
not atom38 > atom38 :- not atom1, not atom11.
atom38 > not atom38 :- atom1, not atom11.
atom35 > not atom35 :- not atom4, not atom11.
not atom35 > atom35 :- atom4, not atom11.
not atom21 > atom21 :- not atom1, not atom11.
atom21 > not atom21 :- atom1, not atom11.
atom5 > not atom5 :- not atom2, not atom11.
atom5 > not atom5 :- atom2, not atom11.
not atom10 > atom10 :- not atom3, not atom11.
not atom10 > atom10 :- atom3, not atom11.
atom44 > not atom44 :- not atom1, not atom11.
not atom44 > atom44 :- atom1, not atom11.
atom27 > not atom27 :- not atom3, not atom11.
atom27 > not atom27 :- atom3, not atom11.
not atom6 > atom6 :- not atom3, not atom11.
