atom16 > not atom16.
not atom2 > atom2.
atom5 > not atom5 :- not atom16, atom2.
atom5 > not atom5 :- atom16, atom2.
atom36 > not atom36 :- not atom16, atom2.
not atom36 > atom36 :- atom16, atom2.
atom31 > not atom31 :- not atom5, atom2.
atom31 > not atom31 :- atom5, atom2.
atom14 > not atom14 :- not atom5, atom2.
not atom14 > atom14 :- atom5, atom2.
not atom32 > atom32 :- not atom5, atom2.
atom32 > not atom32 :- atom5, atom2.
not atom29 > atom29 :- not atom14, atom2.
atom29 > not atom29 :- atom14, atom2.
atom23 > not atom23 :- not atom16, atom2.
not atom23 > atom23 :- atom16, atom2.
not atom39 > atom39 :- not atom23, atom2.
atom39 > not atom39 :- atom23, atom2.
not atom13 > atom13 :- not atom14, atom2.
atom13 > not atom13 :- atom14, atom2.
not atom4 > atom4 :- not atom5, atom2.
not atom4 > atom4 :- atom5, atom2.
atom8 > not atom8 :- not atom4, atom2.
atom8 > not atom8 :- atom4, atom2.
atom1 > not atom1 :- not atom13, atom2.
atom1 > not atom1 :- atom13, atom2.
not atom30 > atom30 :- not atom5, atom2.
atom30 > not atom30 :- atom5, atom2.
not atom20 > atom20 :- not atom4, atom2.
atom20 > not atom20 :- atom4, atom2.
atom15 > not atom15 :- not atom4, atom2.
not atom15 > atom15 :- atom4, atom2.
atom38 > not atom38 :- not atom1, atom2.
atom38 > not atom38 :- atom1, atom2.
atom40 > not atom40 :- not atom1, atom2.
not atom40 > atom40 :- atom1, atom2.
not atom22 > atom22 :- not atom1, atom2.
not atom22 > atom22 :- atom1, atom2.
atom26 > not atom26 :- not atom4, atom2.
not atom26 > atom26 :- atom4, atom2.
atom3 > not atom3 :- not atom5, atom2.
not atom3 > atom3 :- atom5, atom2.
not atom27 > atom27 :- not atom4, atom2.
atom27 > not atom27 :- atom4, atom2.
atom18 > not atom18 :- not atom3, atom2.
not atom18 > atom18 :- atom3, atom2.
not atom11 > atom11 :- not atom1, atom2.
not atom11 > atom11 :- atom1, atom2.
not atom28 > atom28 :- not atom1, atom2.
not atom28 > atom28 :- atom1, atom2.
not atom10 > atom10 :- not atom1, atom2.
atom10 > not atom10 :- atom1, atom2.
atom24 > not atom24 :- not atom1, atom2.
not atom24 > atom24 :- atom1, atom2.
atom34 > not atom34 :- not atom1, atom2.
not atom34 > atom34 :- atom1, atom2.
atom19 > not atom19 :- not atom4, atom2.
not atom19 > atom19 :- atom4, atom2.
atom35 > not atom35 :- not atom4, atom2.
atom35 > not atom35 :- atom4, atom2.
not atom17 > atom17 :- not atom4, atom2.
atom17 > not atom17 :- atom4, atom2.
atom9 > not atom9 :- not atom8, atom2.
atom9 > not atom9 :- atom8, atom2.
not atom37 > atom37 :- not atom1, atom2.
not atom37 > atom37 :- atom1, atom2.
not atom21 > atom21 :- not atom1, atom2.
not atom21 > atom21 :- atom1, atom2.
atom7 > not atom7 :- not atom1, atom2.
atom7 > not atom7 :- atom1, atom2.
not atom12 > atom12 :- not atom3, atom2.
not atom12 > atom12 :- atom3, atom2.
atom25 > not atom25 :- not atom3, atom2.
not atom25 > atom25 :- atom3, atom2.
atom6 > not atom6 :- not atom1, atom2.
not atom6 > atom6 :- atom1, atom2.
not atom33 > atom33 :- not atom3, atom2.
atom33 > not atom33 :- atom3, atom2.
not atom1 > atom1 :- not atom16, not atom2.
not atom1 > atom1 :- atom16, not atom2.
not atom22 > atom22 :- not atom16, not atom2.
atom22 > not atom22 :- atom16, not atom2.
not atom25 > atom25 :- not atom16, not atom2.
atom25 > not atom25 :- atom16, not atom2.
atom38 > not atom38 :- not atom1, not atom2.
atom38 > not atom38 :- atom1, not atom2.
atom24 > not atom24 :- not atom1, not atom2.
not atom24 > atom24 :- atom1, not atom2.
not atom12 > atom12 :- not atom1, not atom2.
atom12 > not atom12 :- atom1, not atom2.
not atom35 > atom35 :- not atom1, not atom2.
not atom35 > atom35 :- atom1, not atom2.
not atom32 > atom32 :- not atom1, not atom2.
atom32 > not atom32 :- atom1, not atom2.
atom20 > not atom20 :- not atom1, not atom2.
not atom20 > atom20 :- atom1, not atom2.
not atom33 > atom33 :- not atom1, not atom2.
not atom33 > atom33 :- atom1, not atom2.
not atom21 > atom21 :- not atom1, not atom2.
not atom21 > atom21 :- atom1, not atom2.
atom27 > not atom27 :- not atom16, not atom2.
not atom27 > atom27 :- atom16, not atom2.
not atom19 > atom19 :- not atom16, not atom2.
not atom19 > atom19 :- atom16, not atom2.
not atom6 > atom6 :- not atom12, not atom2.
atom6 > not atom6 :- atom12, not atom2.
atom11 > not atom11 :- not atom6, not atom2.
not atom11 > atom11 :- atom6, not atom2.
not atom14 > atom14 :- not atom1, not atom2.
not atom14 > atom14 :- atom1, not atom2.
atom30 > not atom30 :- not atom6, not atom2.
atom30 > not atom30 :- atom6, not atom2.
not atom5 > atom5 :- not atom6, not atom2.
atom5 > not atom5 :- atom6, not atom2.
atom3 > not atom3 :- not atom11, not atom2.
