atom12 > not atom12.
atom52 > not atom52 :- not atom12.
atom52 > not atom52 :- atom12.
not atom90 > atom90 :- not atom12.
atom90 > not atom90 :- atom12.
not atom58 > atom58 :- not atom90.
atom44 > not atom44 :- not atom58, not atom90.
atom44 > not atom44 :- atom58, not atom90.
not atom31 > atom31 :- not atom44, not atom90.
not atom31 > atom31 :- atom44, not atom90.
atom71 > not atom71 :- not atom44, not atom90.
atom71 > not atom71 :- atom44, not atom90.
atom57 > not atom57 :- not atom52, not atom90.
atom57 > not atom57 :- atom52, not atom90.
not atom64 > atom64 :- not atom12, not atom90.
not atom64 > atom64 :- atom12, not atom90.
atom36 > not atom36 :- not atom57, not atom90.
atom36 > not atom36 :- atom57, not atom90.
not atom50 > atom50 :- not atom12, not atom90.
atom50 > not atom50 :- atom12, not atom90.
not atom55 > atom55 :- not atom50, not atom90.
not atom55 > atom55 :- atom50, not atom90.
atom40 > not atom40 :- not atom12, not atom90.
not atom40 > atom40 :- atom12, not atom90.
not atom37 > atom37 :- not atom40, not atom90.
not atom37 > atom37 :- atom40, not atom90.
atom27 > not atom27 :- not atom12, not atom90.
atom27 > not atom27 :- atom12, not atom90.
atom25 > not atom25 :- not atom12, not atom90.
atom25 > not atom25 :- atom12, not atom90.
not atom73 > atom73 :- not atom25, not atom90.
not atom73 > atom73 :- atom25, not atom90.
atom32 > not atom32 :- not atom12, not atom90.
not atom32 > atom32 :- atom12, not atom90.
not atom53 > atom53 :- not atom25, not atom90.
not atom53 > atom53 :- atom25, not atom90.
atom15 > not atom15 :- not atom12, not atom90.
not atom15 > atom15 :- atom12, not atom90.
not atom60 > atom60 :- not atom25, not atom90.
atom60 > not atom60 :- atom25, not atom90.
atom16 > not atom16 :- not atom31, not atom90.
atom16 > not atom16 :- atom31, not atom90.
atom63 > not atom63 :- not atom12, not atom90.
not atom63 > atom63 :- atom12, not atom90.
not atom4 > atom4 :- not atom15, not atom90.
not atom4 > atom4 :- atom15, not atom90.
atom85 > not atom85 :- not atom16, not atom90.
atom85 > not atom85 :- atom16, not atom90.
not atom77 > atom77 :- not atom4, not atom90.
not atom77 > atom77 :- atom4, not atom90.
atom38 > not atom38 :- not atom4, not atom90.
not atom38 > atom38 :- atom4, not atom90.
atom82 > not atom82 :- not atom4, not atom90.
not atom82 > atom82 :- atom4, not atom90.
not atom66 > atom66 :- not atom12, not atom90.
not atom66 > atom66 :- atom12, not atom90.
not atom88 > atom88 :- not atom16, not atom90.
atom88 > not atom88 :- atom16, not atom90.
atom11 > not atom11 :- not atom25, not atom90.
not atom11 > atom11 :- atom25, not atom90.
atom62 > not atom62 :- not atom4, not atom90.
atom62 > not atom62 :- atom4, not atom90.
not atom7 > atom7 :- not atom4, not atom90.
not atom7 > atom7 :- atom4, not atom90.
not atom83 > atom83 :- not atom7, not atom90.
atom83 > not atom83 :- atom7, not atom90.
not atom84 > atom84 :- not atom4, not atom90.
atom84 > not atom84 :- atom4, not atom90.
atom72 > not atom72 :- not atom12, not atom90.
atom72 > not atom72 :- atom12, not atom90.
not atom28 > atom28 :- not atom7, not atom90.
atom28 > not atom28 :- atom7, not atom90.
atom67 > not atom67 :- not atom4, not atom90.
not atom67 > atom67 :- atom4, not atom90.
not atom2 > atom2 :- not atom4, not atom90.
not atom2 > atom2 :- atom4, not atom90.
not atom6 > atom6 :- not atom7, not atom90.
atom6 > not atom6 :- atom7, not atom90.
atom30 > not atom30 :- not atom6, not atom90.
not atom30 > atom30 :- atom6, not atom90.
atom89 > not atom89 :- not atom2, not atom90.
not atom89 > atom89 :- atom2, not atom90.
atom46 > not atom46 :- not atom12, not atom90.
atom46 > not atom46 :- atom12, not atom90.
not atom8 > atom8 :- not atom6, not atom90.
not atom8 > atom8 :- atom6, not atom90.
atom3 > not atom3 :- not atom4, not atom90.
atom3 > not atom3 :- atom4, not atom90.
not atom56 > atom56 :- not atom6, not atom90.
atom56 > not atom56 :- atom6, not atom90.
atom43 > not atom43 :- not atom4, not atom90.
atom43 > not atom43 :- atom4, not atom90.
not atom74 > atom74 :- not atom3, not atom90.
not atom74 > atom74 :- atom3, not atom90.
not atom17 > atom17 :- not atom2, not atom90.
atom17 > not atom17 :- atom2, not atom90.
not atom45 > atom45 :- not atom2, not atom90.
not atom45 > atom45 :- atom2, not atom90.
not atom21 > atom21 :- not atom2, not atom90.
not atom21 > atom21 :- atom2, not atom90.
