not atom77 > atom77.
atom43 > not atom43 :- not atom77.
not atom43 > atom43 :- atom77.
atom8 > not atom8 :- not atom43.
not atom8 > atom8 :- atom43.
not atom86 > atom86 :- not atom43, atom8.
not atom86 > atom86 :- atom43, atom8.
not atom93 > atom93 :- not atom77, atom8.
atom93 > not atom93 :- atom77, atom8.
atom60 > not atom60 :- not atom77, atom8.
not atom60 > atom60 :- atom77, atom8.
not atom71 > atom71 :- not atom60, atom8.
atom71 > not atom71 :- atom60, atom8.
atom81 > not atom81 :- not atom43, atom8.
not atom81 > atom81 :- atom43, atom8.
atom55 > not atom55 :- not atom43, atom8.
atom55 > not atom55 :- atom43, atom8.
atom92 > not atom92 :- not atom43, atom8.
not atom92 > atom92 :- atom43, atom8.
not atom96 > atom96 :- not atom55, atom8.
not atom96 > atom96 :- atom55, atom8.
not atom53 > atom53 :- not atom43, atom8.
not atom53 > atom53 :- atom43, atom8.
atom83 > not atom83 :- not atom43, atom8.
atom83 > not atom83 :- atom43, atom8.
atom30 > not atom30 :- not atom53, atom8.
atom30 > not atom30 :- atom53, atom8.
not atom39 > atom39 :- not atom53, atom8.
not atom39 > atom39 :- atom53, atom8.
not atom62 > atom62 :- not atom39, atom8.
atom62 > not atom62 :- atom39, atom8.
not atom88 > atom88 :- not atom30, atom8.
atom88 > not atom88 :- atom30, atom8.
atom5 > not atom5 :- not atom39, atom8.
atom5 > not atom5 :- atom39, atom8.
not atom31 > atom31 :- not atom30, atom8.
not atom31 > atom31 :- atom30, atom8.
atom98 > not atom98 :- not atom31, atom8.
not atom98 > atom98 :- atom31, atom8.
atom63 > not atom63 :- not atom30, atom8.
atom63 > not atom63 :- atom30, atom8.
not atom27 > atom27 :- not atom5, atom8.
atom27 > not atom27 :- atom5, atom8.
atom72 > not atom72 :- not atom27, atom8.
atom72 > not atom72 :- atom27, atom8.
not atom10 > atom10 :- not atom30, atom8.
not atom10 > atom10 :- atom30, atom8.
atom36 > not atom36 :- not atom5, atom8.
atom36 > not atom36 :- atom5, atom8.
atom66 > not atom66 :- not atom36, atom8.
atom66 > not atom66 :- atom36, atom8.
not atom59 > atom59 :- not atom27, atom8.
atom59 > not atom59 :- atom27, atom8.
atom61 > not atom61 :- not atom5, atom8.
not atom61 > atom61 :- atom5, atom8.
not atom22 > atom22 :- not atom5, atom8.
