atom61 > not atom61.
not atom89 > atom89 :- not atom61.
not atom99 > atom99 :- not atom89, not atom61.
not atom99 > atom99 :- atom89, not atom61.
atom63 > not atom63 :- not atom99, not atom61.
not atom63 > atom63 :- atom99, not atom61.
not atom94 > atom94 :- not atom63, not atom61.
atom94 > not atom94 :- atom63, not atom61.
not atom80 > atom80 :- not atom63, not atom61.
atom80 > not atom80 :- atom63, not atom61.
not atom15 > atom15 :- not atom63, not atom61.
not atom15 > atom15 :- atom63, not atom61.
not atom5 > atom5 :- not atom15, not atom61.
not atom5 > atom5 :- atom15, not atom61.
not atom25 > atom25 :- not atom15, not atom61.
not atom25 > atom25 :- atom15, not atom61.
not atom16 > atom16 :- not atom25, not atom61.
atom16 > not atom16 :- atom25, not atom61.
atom11 > not atom11 :- not atom16, not atom61.
atom11 > not atom11 :- atom16, not atom61.
not atom42 > atom42 :- not atom5, not atom61.
atom42 > not atom42 :- atom5, not atom61.
atom85 > not atom85 :- not atom5, not atom61.
atom85 > not atom85 :- atom5, not atom61.
atom53 > not atom53 :- not atom5, not atom61.
atom53 > not atom53 :- atom5, not atom61.
atom55 > not atom55 :- not atom11, not atom61.
not atom55 > atom55 :- atom11, not atom61.
atom58 > not atom58 :- not atom15, not atom61.
atom58 > not atom58 :- atom15, not atom61.
atom22 > not atom22 :- not atom11, not atom61.
atom22 > not atom22 :- atom11, not atom61.
atom6 > not atom6 :- not atom5, not atom61.
not atom6 > atom6 :- atom5, not atom61.
atom37 > not atom37 :- not atom6, not atom61.
not atom37 > atom37 :- atom6, not atom61.
atom62 > not atom62 :- not atom5, not atom61.
not atom62 > atom62 :- atom5, not atom61.
atom8 > not atom8 :- not atom15, not atom61.
not atom8 > atom8 :- atom15, not atom61.
not atom31 > atom31 :- not atom8, not atom61.
atom31 > not atom31 :- atom8, not atom61.
atom44 > not atom44 :- not atom5, not atom61.
not atom44 > atom44 :- atom5, not atom61.
atom10 > not atom10 :- not atom5, not atom61.
atom10 > not atom10 :- atom5, not atom61.
not atom82 > atom82 :- not atom6, not atom61.
atom82 > not atom82 :- atom6, not atom61.
not atom21 > atom21 :- not atom11, not atom61.
not atom21 > atom21 :- atom11, not atom61.
atom73 > not atom73 :- not atom6, not atom61.
not atom73 > atom73 :- atom6, not atom61.
