not atom63 > atom63.
not atom2 > atom2 :- not atom63.
atom2 > not atom2 :- atom63.
atom48 > not atom48 :- not atom2.
atom48 > not atom48 :- atom2.
not atom62 > atom62 :- not atom2.
atom62 > not atom62 :- atom2.
atom35 > not atom35 :- not atom63, atom62.
atom35 > not atom35 :- atom63, atom62.
not atom66 > atom66 :- not atom2, atom62.
atom66 > not atom66 :- atom2, atom62.
not atom64 > atom64 :- not atom2, atom62.
atom64 > not atom64 :- atom2, atom62.
not atom59 > atom59 :- not atom2, atom62.
not atom59 > atom59 :- atom2, atom62.
atom9 > not atom9 :- not atom48, atom62.
not atom9 > atom9 :- atom48, atom62.
not atom36 > atom36 :- not atom35, atom62.
atom36 > not atom36 :- atom35, atom62.
atom58 > not atom58 :- not atom2, atom62.
atom58 > not atom58 :- atom2, atom62.
not atom40 > atom40 :- not atom35, atom62.
atom40 > not atom40 :- atom35, atom62.
atom12 > not atom12 :- not atom9, atom62.
not atom12 > atom12 :- atom9, atom62.
not atom50 > atom50 :- not atom2, atom62.
atom50 > not atom50 :- atom2, atom62.
atom52 > not atom52 :- not atom2, atom62.
atom52 > not atom52 :- atom2, atom62.
not atom8 > atom8 :- not atom9, atom62.
atom8 > not atom8 :- atom9, atom62.
not atom47 > atom47 :- not atom2, atom62.
atom47 > not atom47 :- atom2, atom62.
atom41 > not atom41 :- not atom12, atom62.
atom41 > not atom41 :- atom12, atom62.
not atom3 > atom3 :- not atom2, atom62.
not atom3 > atom3 :- atom2, atom62.
atom65 > not atom65 :- not atom9, atom62.
atom65 > not atom65 :- atom9, atom62.
atom61 > not atom61 :- not atom3, atom62.
not atom61 > atom61 :- atom3, atom62.
atom53 > not atom53 :- not atom8, atom62.
not atom53 > atom53 :- atom8, atom62.
not atom27 > atom27 :- not atom2, atom62.
not atom27 > atom27 :- atom2, atom62.
not atom19 > atom19 :- not atom2, atom62.
not atom19 > atom19 :- atom2, atom62.
atom6 > not atom6 :- not atom3, atom62.
not atom6 > atom6 :- atom3, atom62.
not atom26 > atom26 :- not atom2, atom62.
not atom26 > atom26 :- atom2, atom62.
not atom25 > atom25 :- not atom6, atom62.
not atom25 > atom25 :- atom6, atom62.
not atom37 > atom37 :- not atom2, atom62.
not atom37 > atom37 :- atom2, atom62.
atom44 > not atom44 :- not atom12, atom62.
atom44 > not atom44 :- atom12, atom62.
atom57 > not atom57 :- not atom2, atom62.
atom57 > not atom57 :- atom2, atom62.
not atom4 > atom4 :- not atom8, atom62.
not atom4 > atom4 :- atom8, atom62.
not atom7 > atom7 :- not atom3, atom62.
atom7 > not atom7 :- atom3, atom62.
not atom23 > atom23 :- not atom4, atom62.
not atom23 > atom23 :- atom4, atom62.
not atom16 > atom16 :- not atom2, atom62.
not atom16 > atom16 :- atom2, atom62.
not atom43 > atom43 :- not atom2, atom62.
not atom43 > atom43 :- atom2, atom62.
atom70 > not atom70 :- not atom3, atom62.
not atom70 > atom70 :- atom3, atom62.
not atom45 > atom45 :- not atom2, atom62.
not atom45 > atom45 :- atom2, atom62.
not atom13 > atom13 :- not atom2, atom62.
not atom13 > atom13 :- atom2, atom62.
not atom22 > atom22 :- not atom2, atom62.
not atom22 > atom22 :- atom2, atom62.
atom33 > not atom33 :- not atom3, atom62.
atom33 > not atom33 :- atom3, atom62.
atom32 > not atom32 :- not atom2, atom62.
not atom32 > atom32 :- atom2, atom62.
not atom38 > atom38 :- not atom2, atom62.
atom38 > not atom38 :- atom2, atom62.
not atom17 > atom17 :- not atom3, atom62.
atom17 > not atom17 :- atom3, atom62.
not atom28 > atom28 :- not atom2, atom62.
atom28 > not atom28 :- atom2, atom62.
atom30 > not atom30 :- not atom2, atom62.
not atom30 > atom30 :- atom2, atom62.
not atom14 > atom14 :- not atom3, atom62.
not atom14 > atom14 :- atom3, atom62.
not atom46 > atom46 :- not atom2, atom62.
atom46 > not atom46 :- atom2, atom62.
not atom10 > atom10 :- not atom2, atom62.
not atom10 > atom10 :- atom2, atom62.
atom24 > not atom24 :- not atom2, atom62.
not atom24 > atom24 :- atom2, atom62.
atom54 > not atom54 :- not atom2, atom62.
not atom54 > atom54 :- atom2, atom62.
atom68 > not atom68 :- not atom2, atom62.
atom68 > not atom68 :- atom2, atom62.
not atom49 > atom49 :- not atom2, atom62.
atom49 > not atom49 :- atom2, atom62.
atom55 > not atom55 :- not atom2, atom62.
atom55 > not atom55 :- atom2, atom62.
not atom11 > atom11 :- not atom2, atom62.
not atom11 > atom11 :- atom2, atom62.
not atom69 > atom69 :- not atom2, atom62.
atom69 > not atom69 :- atom2, atom62.
not atom5 > atom5 :- not atom9, atom62.
atom5 > not atom5 :- atom9, atom62.
not atom34 > atom34 :- not atom6, atom62.
atom34 > not atom34 :- atom6, atom62.
not atom56 > atom56 :- not atom2, atom62.
not atom56 > atom56 :- atom2, atom62.
atom29 > not atom29 :- not atom3, atom62.
atom29 > not atom29 :- atom3, atom62.
atom42 > not atom42 :- not atom2, atom62.
not atom42 > atom42 :- atom2, atom62.
not atom15 > atom15 :- not atom4, atom62.
not atom15 > atom15 :- atom4, atom62.
not atom21 > atom21 :- not atom3, atom62.
not atom21 > atom21 :- atom3, atom62.
atom18 > not atom18 :- not atom2, atom62.
not atom18 > atom18 :- atom2, atom62.
atom51 > not atom51 :- not atom5, atom62.
atom51 > not atom51 :- atom5, atom62.
atom39 > not atom39 :- not atom4, atom62.
not atom39 > atom39 :- atom4, atom62.
atom31 > not atom31 :- not atom2, atom62.
atom31 > not atom31 :- atom2, atom62.
atom1 > not atom1 :- not atom2, atom62.
not atom1 > atom1 :- atom2, atom62.
not atom60 > atom60 :- not atom3, atom62.
atom60 > not atom60 :- atom3, atom62.
atom20 > not atom20 :- not atom1, atom62.
atom20 > not atom20 :- atom1, atom62.
atom67 > not atom67 :- not atom2, atom62.
not atom67 > atom67 :- atom2, atom62.
atom35 > not atom35 :- not atom48, not atom62.
not atom35 > atom35 :- atom48, not atom62.
atom37 > not atom37 :- not atom2, not atom62.
atom37 > not atom37 :- atom2, not atom62.
atom55 > not atom55 :- not atom62.
atom56 > not atom56 :- not atom35, not atom62.
not atom56 > atom56 :- atom35, not atom62.
atom67 > not atom67 :- not atom35, not atom62.
not atom67 > atom67 :- atom35, not atom62.
not atom4 > atom4 :- not atom35, not atom62.
not atom4 > atom4 :- atom35, not atom62.
not atom69 > atom69 :- not atom4, not atom62.
atom69 > not atom69 :- atom4, not atom62.
not atom57 > atom57 :- not atom2, not atom62.
not atom57 > atom57 :- atom2, not atom62.
atom50 > not atom50 :- not atom37, not atom62.
not atom50 > atom50 :- atom37, not atom62.
not atom66 > atom66 :- not atom35, not atom62.
not atom66 > atom66 :- atom35, not atom62.
not atom21 > atom21 :- not atom2, not atom62.
atom21 > not atom21 :- atom2, not atom62.
atom45 > not atom45 :- not atom2, not atom62.
not atom45 > atom45 :- atom2, not atom62.
not atom64 > atom64 :- not atom2, not atom62.
not atom64 > atom64 :- atom2, not atom62.
atom7 > not atom7 :- not atom2, not atom62.
not atom7 > atom7 :- atom2, not atom62.
atom12 > not atom12 :- not atom2, not atom62.
not atom12 > atom12 :- atom2, not atom62.
not atom24 > atom24 :- not atom4, not atom62.
not atom24 > atom24 :- atom4, not atom62.
not atom31 > atom31 :- not atom2, not atom62.
atom31 > not atom31 :- atom2, not atom62.
not atom26 > atom26 :- not atom4, not atom62.
atom26 > not atom26 :- atom4, not atom62.
atom40 > not atom40 :- not atom4, not atom62.
not atom40 > atom40 :- atom4, not atom62.
atom53 > not atom53 :- not atom7, not atom62.
atom53 > not atom53 :- atom7, not atom62.
atom42 > not atom42 :- not atom2, not atom62.
atom42 > not atom42 :- atom2, not atom62.
atom13 > not atom13 :- not atom4, not atom62.
not atom13 > atom13 :- atom4, not atom62.
atom46 > not atom46 :- not atom4, not atom62.
atom46 > not atom46 :- atom4, not atom62.
atom38 > not atom38 :- not atom7, not atom62.
not atom38 > atom38 :- atom7, not atom62.
atom6 > not atom6 :- not atom4, not atom62.
atom6 > not atom6 :- atom4, not atom62.
not atom1 > atom1 :- not atom2, not atom62.
atom1 > not atom1 :- atom2, not atom62.
not atom9 > atom9 :- not atom1, not atom62.
not atom9 > atom9 :- atom1, not atom62.
atom58 > not atom58 :- not atom4, not atom62.
atom58 > not atom58 :- atom4, not atom62.
atom49 > not atom49 :- not atom1, not atom62.
not atom49 > atom49 :- atom1, not atom62.
not atom17 > atom17 :- not atom1, not atom62.
not atom17 > atom17 :- atom1, not atom62.
atom54 > not atom54 :- not atom1, not atom62.
not atom54 > atom54 :- atom1, not atom62.
atom43 > not atom43 :- not atom1, not atom62.
not atom43 > atom43 :- atom1, not atom62.
atom41 > not atom41 :- not atom2, not atom62.
atom41 > not atom41 :- atom2, not atom62.
atom11 > not atom11 :- not atom1, not atom62.
atom11 > not atom11 :- atom1, not atom62.
not atom25 > atom25 :- not atom1, not atom62.
not atom25 > atom25 :- atom1, not atom62.
atom22 > not atom22 :- not atom1, not atom62.
atom22 > not atom22 :- atom1, not atom62.
atom34 > not atom34 :- not atom1, not atom62.
atom34 > not atom34 :- atom1, not atom62.
atom36 > not atom36 :- not atom2, not atom62.
not atom36 > atom36 :- atom2, not atom62.
atom52 > not atom52 :- not atom1, not atom62.
atom52 > not atom52 :- atom1, not atom62.
atom44 > not atom44 :- not atom2, not atom62.
not atom44 > atom44 :- atom2, not atom62.
atom18 > not atom18 :- not atom4, not atom62.
atom18 > not atom18 :- atom4, not atom62.
atom61 > not atom61 :- not atom6, not atom62.
not atom61 > atom61 :- atom6, not atom62.
atom3 > not atom3 :- not atom9, not atom62.
not atom3 > atom3 :- atom9, not atom62.
atom16 > not atom16 :- not atom9, not atom62.
atom16 > not atom16 :- atom9, not atom62.
not atom70 > atom70 :- not atom2, not atom62.
not atom70 > atom70 :- atom2, not atom62.
not atom39 > atom39 :- not atom3, not atom62.
not atom39 > atom39 :- atom3, not atom62.
atom68 > not atom68 :- not atom3, not atom62.
not atom68 > atom68 :- atom3, not atom62.
atom30 > not atom30 :- not atom4, not atom62.
not atom30 > atom30 :- atom4, not atom62.
atom10 > not atom10 :- not atom7, not atom62.
atom10 > not atom10 :- atom7, not atom62.
not atom33 > atom33 :- not atom1, not atom62.
atom33 > not atom33 :- atom1, not atom62.
atom23 > not atom23 :- not atom1, not atom62.
atom23 > not atom23 :- atom1, not atom62.
atom59 > not atom59 :- not atom1, not atom62.
atom59 > not atom59 :- atom1, not atom62.
not atom65 > atom65 :- not atom2, not atom62.
not atom65 > atom65 :- atom2, not atom62.
atom19 > not atom19 :- not atom2, not atom62.
atom19 > not atom19 :- atom2, not atom62.
atom32 > not atom32 :- not atom2, not atom62.
atom32 > not atom32 :- atom2, not atom62.
atom5 > not atom5 :- not atom4, not atom62.
not atom5 > atom5 :- atom4, not atom62.
not atom28 > atom28 :- not atom1, not atom62.
not atom28 > atom28 :- atom1, not atom62.
atom15 > not atom15 :- not atom5, not atom62.
atom15 > not atom15 :- atom5, not atom62.
atom14 > not atom14 :- not atom5, not atom62.
atom14 > not atom14 :- atom5, not atom62.
not atom20 > atom20 :- not atom1, not atom62.
not atom20 > atom20 :- atom1, not atom62.
not atom8 > atom8 :- not atom2, not atom62.
not atom8 > atom8 :- atom2, not atom62.
not atom60 > atom60 :- not atom1, not atom62.
not atom60 > atom60 :- atom1, not atom62.
atom51 > not atom51 :- not atom2, not atom62.
atom51 > not atom51 :- atom2, not atom62.
atom27 > not atom27 :- not atom1, not atom62.
atom27 > not atom27 :- atom1, not atom62.
not atom29 > atom29 :- not atom5, not atom62.
atom29 > not atom29 :- atom5, not atom62.
atom47 > not atom47 :- not atom2, not atom62.
not atom47 > atom47 :- atom2, not atom62.
atom44 > not atom44.
not atom9 > atom9 :- not atom44.
atom9 > not atom9 :- atom44.
not atom67 > atom67 :- not atom44.
atom67 > not atom67 :- atom44.
not atom41 > atom41 :- not atom67.
not atom41 > atom41 :- atom67.
atom37 > not atom37 :- not atom9.
atom37 > not atom37 :- atom9.
atom29 > not atom29 :- not atom9.
atom29 > not atom29 :- atom9.
not atom59 > atom59 :- not atom29.
atom59 > not atom59 :- atom29.
not atom70 > atom70 :- not atom9.
atom70 > not atom70 :- atom9.
not atom46 > atom46 :- not atom37.
not atom46 > atom46 :- atom37.
not atom69 > atom69 :- not atom9.
not atom69 > atom69 :- atom9.
not atom11 > atom11 :- not atom9.
atom11 > not atom11 :- atom9.
not atom47 > atom47 :- not atom9.
not atom47 > atom47 :- atom9.
atom1 > not atom1 :- not atom11.
atom1 > not atom1 :- atom11.
not atom16 > atom16 :- not atom1.
atom16 > not atom16 :- atom1.
not atom32 > atom32 :- not atom1.
atom32 > not atom32 :- atom1.
atom26 > not atom26 :- not atom9.
not atom26 > atom26 :- atom9.
atom62 > not atom62 :- not atom11.
atom62 > not atom62 :- atom11.
atom35 > not atom35 :- not atom16.
not atom35 > atom35 :- atom16.
atom68 > not atom68 :- not atom1.
not atom68 > atom68 :- atom1.
not atom43 > atom43 :- not atom1.
atom43 > not atom43 :- atom1.
not atom30 > atom30 :- not atom1.
not atom30 > atom30 :- atom1.
atom31 > not atom31 :- not atom1.
atom31 > not atom31 :- atom1.
not atom6 > atom6 :- not atom29.
not atom6 > atom6 :- atom29.
not atom45 > atom45 :- not atom1.
atom45 > not atom45 :- atom1.
atom18 > not atom18 :- not atom1.
atom18 > not atom18 :- atom1.
not atom4 > atom4 :- not atom6.
atom4 > not atom4 :- atom6.
not atom64 > atom64 :- not atom4.
not atom64 > atom64 :- atom4.
not atom56 > atom56 :- not atom1.
atom56 > not atom56 :- atom1.
atom52 > not atom52 :- not atom1.
not atom52 > atom52 :- atom1.
not atom57 > atom57 :- not atom4.
not atom57 > atom57 :- atom4.
not atom60 > atom60 :- not atom1.
atom60 > not atom60 :- atom1.
atom10 > not atom10 :- not atom1.
atom10 > not atom10 :- atom1.
atom58 > not atom58 :- not atom4.
not atom58 > atom58 :- atom4.
not atom15 > atom15 :- not atom4.
atom15 > not atom15 :- atom4.
not atom55 > atom55 :- not atom1.
not atom55 > atom55 :- atom1.
not atom42 > atom42 :- not atom4.
atom42 > not atom42 :- atom4.
not atom23 > atom23 :- not atom4.
atom23 > not atom23 :- atom4.
not atom65 > atom65 :- not atom4.
not atom65 > atom65 :- atom4.
not atom2 > atom2 :- not atom4.
atom2 > not atom2 :- atom4.
not atom7 > atom7 :- not atom1.
not atom7 > atom7 :- atom1.
atom20 > not atom20 :- not atom1.
not atom20 > atom20 :- atom1.
not atom21 > atom21 :- not atom1.
atom21 > not atom21 :- atom1.
atom61 > not atom61 :- not atom1.
atom61 > not atom61 :- atom1.
not atom33 > atom33 :- not atom4.
not atom33 > atom33 :- atom4.
not atom14 > atom14 :- not atom1.
not atom14 > atom14 :- atom1.
atom51 > not atom51 :- not atom1.
atom51 > not atom51 :- atom1.
not atom49 > atom49 :- not atom4.
atom49 > not atom49 :- atom4.
not atom48 > atom48 :- not atom1.
atom48 > not atom48 :- atom1.
atom22 > not atom22 :- not atom2.
not atom22 > atom22 :- atom2.
not atom53 > atom53 :- not atom1.
atom53 > not atom53 :- atom1.
atom24 > not atom24 :- not atom6.
atom24 > not atom24 :- atom6.
not atom3 > atom3 :- not atom4.
not atom3 > atom3 :- atom4.
atom12 > not atom12 :- not atom1.
atom12 > not atom12 :- atom1.
not atom50 > atom50 :- not atom1.
not atom50 > atom50 :- atom1.
not atom28 > atom28 :- not atom2.
not atom28 > atom28 :- atom2.
atom25 > not atom25 :- not atom2.
atom25 > not atom25 :- atom2.
atom27 > not atom27 :- not atom1.
atom27 > not atom27 :- atom1.
not atom36 > atom36 :- not atom1.
atom36 > not atom36 :- atom1.
not atom8 > atom8 :- not atom1.
not atom8 > atom8 :- atom1.
