atom37 > not atom37.
atom36 > not atom36 :- not atom37.
atom36 > not atom36 :- atom37.
atom18 > not atom18 :- atom36.
not atom6 > atom6 :- atom36.
atom28 > not atom28 :- not atom6, atom36.
not atom28 > atom28 :- atom6, atom36.
atom35 > not atom35 :- not atom18, atom36.
atom35 > not atom35 :- atom18, atom36.
atom30 > not atom30 :- not atom6, atom36.
atom30 > not atom30 :- atom6, atom36.
not atom13 > atom13 :- not atom37, atom36.
not atom13 > atom13 :- atom37, atom36.
not atom12 > atom12 :- not atom6, atom36.
atom12 > not atom12 :- atom6, atom36.
atom2 > not atom2 :- not atom28, atom36.
atom2 > not atom2 :- atom28, atom36.
atom21 > not atom21 :- not atom18, atom36.
atom21 > not atom21 :- atom18, atom36.
not atom24 > atom24 :- not atom13, atom36.
not atom24 > atom24 :- atom13, atom36.
not atom4 > atom4 :- not atom2, atom36.
atom4 > not atom4 :- atom2, atom36.
atom40 > not atom40 :- not atom2, atom36.
atom40 > not atom40 :- atom2, atom36.
atom33 > not atom33 :- not atom2, atom36.
not atom33 > atom33 :- atom2, atom36.
atom25 > not atom25 :- not atom4, atom36.
atom25 > not atom25 :- atom4, atom36.
atom8 > not atom8 :- not atom2, atom36.
atom8 > not atom8 :- atom2, atom36.
not atom16 > atom16 :- not atom2, atom36.
not atom16 > atom16 :- atom2, atom36.
not atom23 > atom23 :- not atom2, atom36.
not atom23 > atom23 :- atom2, atom36.
not atom14 > atom14 :- not atom2, atom36.
atom14 > not atom14 :- atom2, atom36.
not atom27 > atom27 :- not atom6, atom36.
atom27 > not atom27 :- atom6, atom36.
atom3 > not atom3 :- not atom2, atom36.
not atom3 > atom3 :- atom2, atom36.
not atom26 > atom26 :- not atom4, atom36.
atom26 > not atom26 :- atom4, atom36.
atom34 > not atom34 :- not atom2, atom36.
not atom34 > atom34 :- atom2, atom36.
not atom29 > atom29 :- not atom2, atom36.
atom29 > not atom29 :- atom2, atom36.
atom22 > not atom22 :- not atom2, atom36.
atom22 > not atom22 :- atom2, atom36.
not atom17 > atom17 :- not atom2, atom36.
not atom17 > atom17 :- atom2, atom36.
atom15 > not atom15 :- not atom2, atom36.
