not atom15 > atom15.
atom41 > not atom41 :- not atom15.
atom41 > not atom41 :- atom15.
not atom31 > atom31 :- not atom15.
not atom31 > atom31 :- atom15.
atom25 > not atom25 :- not atom15, atom31.
atom25 > not atom25 :- atom15, atom31.
atom39 > not atom39 :- not atom15, atom31.
atom39 > not atom39 :- atom15, atom31.
not atom21 > atom21 :- not atom15, atom31.
not atom21 > atom21 :- atom15, atom31.
not atom14 > atom14 :- not atom15, atom31.
atom14 > not atom14 :- atom15, atom31.
atom56 > not atom56 :- not atom21, atom31.
atom56 > not atom56 :- atom21, atom31.
atom44 > not atom44 :- not atom14, atom31.
not atom44 > atom44 :- atom14, atom31.
not atom16 > atom16 :- not atom15, atom31.
not atom16 > atom16 :- atom15, atom31.
atom40 > not atom40 :- not atom15, atom31.
atom40 > not atom40 :- atom15, atom31.
atom28 > not atom28 :- not atom15, atom31.
atom28 > not atom28 :- atom15, atom31.
not atom22 > atom22 :- not atom14, atom31.
not atom22 > atom22 :- atom14, atom31.
atom53 > not atom53 :- not atom15, atom31.
atom53 > not atom53 :- atom15, atom31.
atom26 > not atom26 :- not atom16, atom31.
not atom26 > atom26 :- atom16, atom31.
not atom32 > atom32 :- not atom15, atom31.
not atom32 > atom32 :- atom15, atom31.
not atom45 > atom45 :- not atom21, atom31.
not atom45 > atom45 :- atom21, atom31.
atom37 > not atom37 :- not atom15, atom31.
not atom37 > atom37 :- atom15, atom31.
atom33 > not atom33 :- not atom21, atom31.
not atom33 > atom33 :- atom21, atom31.
not atom60 > atom60 :- not atom14, atom31.
atom60 > not atom60 :- atom14, atom31.
not atom27 > atom27 :- not atom14, atom31.
not atom27 > atom27 :- atom14, atom31.
not atom49 > atom49 :- not atom14, atom31.
not atom49 > atom49 :- atom14, atom31.
atom51 > not atom51 :- not atom14, atom31.
atom51 > not atom51 :- atom14, atom31.
atom54 > not atom54 :- not atom15, atom31.
atom54 > not atom54 :- atom15, atom31.
not atom35 > atom35 :- not atom14, atom31.
atom35 > not atom35 :- atom14, atom31.
not atom3 > atom3 :- not atom14, atom31.
atom3 > not atom3 :- atom14, atom31.
atom46 > not atom46 :- not atom3, atom31.
atom46 > not atom46 :- atom3, atom31.
not atom34 > atom34 :- not atom3, atom31.
atom34 > not atom34 :- atom3, atom31.
not atom48 > atom48 :- not atom25, atom31.
not atom48 > atom48 :- atom25, atom31.
not atom47 > atom47 :- not atom14, atom31.
not atom47 > atom47 :- atom14, atom31.
not atom52 > atom52 :- not atom3, atom31.
atom52 > not atom52 :- atom3, atom31.
not atom38 > atom38 :- not atom3, atom31.
atom38 > not atom38 :- atom3, atom31.
not atom11 > atom11 :- not atom3, atom31.
not atom11 > atom11 :- atom3, atom31.
not atom17 > atom17 :- not atom27, atom31.
not atom17 > atom17 :- atom27, atom31.
not atom5 > atom5 :- not atom11, atom31.
atom5 > not atom5 :- atom11, atom31.
atom2 > not atom2 :- not atom5, atom31.
not atom2 > atom2 :- atom5, atom31.
not atom12 > atom12 :- not atom3, atom31.
not atom12 > atom12 :- atom3, atom31.
atom4 > not atom4 :- not atom2, atom31.
not atom4 > atom4 :- atom2, atom31.
not atom57 > atom57 :- not atom2, atom31.
atom57 > not atom57 :- atom2, atom31.
not atom20 > atom20 :- not atom14, atom31.
not atom20 > atom20 :- atom14, atom31.
not atom23 > atom23 :- not atom2, atom31.
atom23 > not atom23 :- atom2, atom31.
not atom8 > atom8 :- not atom11, atom31.
atom8 > not atom8 :- atom11, atom31.
atom7 > not atom7 :- not atom2, atom31.
atom7 > not atom7 :- atom2, atom31.
atom9 > not atom9 :- not atom2, atom31.
not atom9 > atom9 :- atom2, atom31.
not atom59 > atom59 :- not atom4, atom31.
atom59 > not atom59 :- atom4, atom31.
not atom42 > atom42 :- not atom5, atom31.
atom42 > not atom42 :- atom5, atom31.
not atom19 > atom19 :- not atom3, atom31.
atom19 > not atom19 :- atom3, atom31.
not atom30 > atom30 :- not atom3, atom31.
not atom30 > atom30 :- atom3, atom31.
atom55 > not atom55 :- not atom3, atom31.
not atom55 > atom55 :- atom3, atom31.
not atom36 > atom36 :- not atom4, atom31.
atom36 > not atom36 :- atom4, atom31.
not atom29 > atom29 :- not atom3, atom31.
atom29 > not atom29 :- atom3, atom31.
atom18 > not atom18 :- not atom2, atom31.
atom18 > not atom18 :- atom2, atom31.
atom13 > not atom13 :- not atom7, atom31.
atom13 > not atom13 :- atom7, atom31.
not atom6 > atom6 :- not atom2, atom31.
not atom6 > atom6 :- atom2, atom31.
not atom10 > atom10 :- not atom3, atom31.
atom10 > not atom10 :- atom3, atom31.
not atom24 > atom24 :- not atom2, atom31.
not atom24 > atom24 :- atom2, atom31.
atom58 > not atom58 :- not atom2, atom31.
atom58 > not atom58 :- atom2, atom31.
atom50 > not atom50 :- not atom3, atom31.
not atom50 > atom50 :- atom3, atom31.
atom1 > not atom1 :- not atom2, atom31.
atom1 > not atom1 :- atom2, atom31.
atom43 > not atom43 :- not atom1, atom31.
atom43 > not atom43 :- atom1, atom31.
not atom19 > atom19 :- not atom31.
not atom56 > atom56 :- not atom15, not atom31.
atom56 > not atom56 :- atom15, not atom31.
not atom46 > atom46 :- not atom31.
atom39 > not atom39 :- not atom15, not atom31.
atom39 > not atom39 :- atom15, not atom31.
atom21 > not atom21 :- not atom19, not atom31.
atom21 > not atom21 :- atom19, not atom31.
not atom55 > atom55 :- not atom15, not atom31.
atom55 > not atom55 :- atom15, not atom31.
atom10 > not atom10 :- not atom15, not atom31.
atom10 > not atom10 :- atom15, not atom31.
not atom50 > atom50 :- not atom15, not atom31.
not atom50 > atom50 :- atom15, not atom31.
atom32 > not atom32 :- not atom10, not atom31.
atom32 > not atom32 :- atom10, not atom31.
not atom4 > atom4 :- not atom10, not atom31.
atom4 > not atom4 :- atom10, not atom31.
atom38 > not atom38 :- not atom10, not atom31.
atom38 > not atom38 :- atom10, not atom31.
not atom60 > atom60 :- not atom10, not atom31.
atom60 > not atom60 :- atom10, not atom31.
atom52 > not atom52 :- not atom4, not atom31.
atom52 > not atom52 :- atom4, not atom31.
atom13 > not atom13 :- not atom4, not atom31.
not atom13 > atom13 :- atom4, not atom31.
not atom57 > atom57 :- not atom19, not atom31.
not atom57 > atom57 :- atom19, not atom31.
atom6 > not atom6 :- not atom4, not atom31.
not atom6 > atom6 :- atom4, not atom31.
not atom11 > atom11 :- not atom4, not atom31.
atom11 > not atom11 :- atom4, not atom31.
not atom3 > atom3 :- not atom4, not atom31.
not atom3 > atom3 :- atom4, not atom31.
atom42 > not atom42 :- not atom4, not atom31.
not atom42 > atom42 :- atom4, not atom31.
not atom27 > atom27 :- not atom3, not atom31.
not atom27 > atom27 :- atom3, not atom31.
not atom53 > atom53 :- not atom3, not atom31.
not atom53 > atom53 :- atom3, not atom31.
not atom26 > atom26 :- not atom3, not atom31.
not atom26 > atom26 :- atom3, not atom31.
not atom47 > atom47 :- not atom4, not atom31.
atom47 > not atom47 :- atom4, not atom31.
atom51 > not atom51 :- not atom3, not atom31.
not atom51 > atom51 :- atom3, not atom31.
atom36 > not atom36 :- not atom3, not atom31.
atom36 > not atom36 :- atom3, not atom31.
atom30 > not atom30 :- not atom3, not atom31.
not atom30 > atom30 :- atom3, not atom31.
not atom43 > atom43 :- not atom19, not atom31.
not atom43 > atom43 :- atom19, not atom31.
not atom12 > atom12 :- not atom3, not atom31.
not atom12 > atom12 :- atom3, not atom31.
not atom40 > atom40 :- not atom4, not atom31.
atom40 > not atom40 :- atom4, not atom31.
not atom45 > atom45 :- not atom3, not atom31.
atom45 > not atom45 :- atom3, not atom31.
atom59 > not atom59 :- not atom3, not atom31.
atom59 > not atom59 :- atom3, not atom31.
atom22 > not atom22 :- not atom10, not atom31.
atom22 > not atom22 :- atom10, not atom31.
atom29 > not atom29 :- not atom3, not atom31.
not atom29 > atom29 :- atom3, not atom31.
not atom7 > atom7 :- not atom3, not atom31.
not atom7 > atom7 :- atom3, not atom31.
atom23 > not atom23 :- not atom3, not atom31.
atom23 > not atom23 :- atom3, not atom31.
not atom17 > atom17 :- not atom6, not atom31.
atom17 > not atom17 :- atom6, not atom31.
atom34 > not atom34 :- not atom3, not atom31.
atom34 > not atom34 :- atom3, not atom31.
atom28 > not atom28 :- not atom6, not atom31.
not atom28 > atom28 :- atom6, not atom31.
not atom8 > atom8 :- not atom7, not atom31.
atom8 > not atom8 :- atom7, not atom31.
not atom5 > atom5 :- not atom7, not atom31.
not atom5 > atom5 :- atom7, not atom31.
atom24 > not atom24 :- not atom3, not atom31.
atom24 > not atom24 :- atom3, not atom31.
atom16 > not atom16 :- not atom3, not atom31.
atom16 > not atom16 :- atom3, not atom31.
atom35 > not atom35 :- not atom3, not atom31.
not atom35 > atom35 :- atom3, not atom31.
not atom58 > atom58 :- not atom4, not atom31.
not atom58 > atom58 :- atom4, not atom31.
atom37 > not atom37 :- not atom7, not atom31.
atom37 > not atom37 :- atom7, not atom31.
atom20 > not atom20 :- not atom5, not atom31.
atom20 > not atom20 :- atom5, not atom31.
not atom49 > atom49 :- not atom11, not atom31.
atom49 > not atom49 :- atom11, not atom31.
not atom18 > atom18 :- not atom3, not atom31.
not atom18 > atom18 :- atom3, not atom31.
