not atom15 > atom15.
atom73 > not atom73 :- not atom15.
atom66 > not atom66 :- not atom15.
not atom80 > atom80 :- not atom15.
not atom40 > atom40 :- not atom66, not atom15.
not atom40 > atom40 :- atom66, not atom15.
not atom29 > atom29 :- not atom66, not atom15.
not atom29 > atom29 :- atom66, not atom15.
not atom41 > atom41 :- not atom40, not atom15.
not atom41 > atom41 :- atom40, not atom15.
not atom53 > atom53 :- not atom29, not atom15.
atom53 > not atom53 :- atom29, not atom15.
not atom23 > atom23 :- not atom15.
atom55 > not atom55 :- not atom23, not atom15.
not atom55 > atom55 :- atom23, not atom15.
not atom76 > atom76 :- not atom53, not atom15.
not atom76 > atom76 :- atom53, not atom15.
not atom35 > atom35 :- not atom53, not atom15.
not atom35 > atom35 :- atom53, not atom15.
not atom69 > atom69 :- not atom35, not atom15.
not atom69 > atom69 :- atom35, not atom15.
atom79 > not atom79 :- not atom29, not atom15.
not atom79 > atom79 :- atom29, not atom15.
atom56 > not atom56 :- not atom23, not atom15.
not atom56 > atom56 :- atom23, not atom15.
not atom16 > atom16 :- not atom23, not atom15.
not atom16 > atom16 :- atom23, not atom15.
atom42 > not atom42 :- not atom16, not atom15.
atom42 > not atom42 :- atom16, not atom15.
not atom75 > atom75 :- not atom23, not atom15.
atom75 > not atom75 :- atom23, not atom15.
not atom58 > atom58 :- not atom16, not atom15.
not atom58 > atom58 :- atom16, not atom15.
not atom17 > atom17 :- not atom35, not atom15.
atom17 > not atom17 :- atom35, not atom15.
not atom31 > atom31 :- not atom16, not atom15.
not atom31 > atom31 :- atom16, not atom15.
not atom25 > atom25 :- not atom16, not atom15.
atom25 > not atom25 :- atom16, not atom15.
not atom43 > atom43 :- not atom16, not atom15.
not atom43 > atom43 :- atom16, not atom15.
not atom62 > atom62 :- not atom23, not atom15.
not atom62 > atom62 :- atom23, not atom15.
not atom39 > atom39 :- not atom16, not atom15.
not atom39 > atom39 :- atom16, not atom15.
not atom5 > atom5 :- not atom16, not atom15.
not atom5 > atom5 :- atom16, not atom15.
not atom10 > atom10 :- not atom29, not atom15.
atom10 > not atom10 :- atom29, not atom15.
not atom18 > atom18 :- not atom5, not atom15.
atom18 > not atom18 :- atom5, not atom15.
atom12 > not atom12 :- not atom5, not atom15.
not atom12 > atom12 :- atom5, not atom15.
atom14 > not atom14 :- not atom12, not atom15.
atom14 > not atom14 :- atom12, not atom15.
not atom37 > atom37 :- not atom5, not atom15.
not atom37 > atom37 :- atom5, not atom15.
atom33 > not atom33 :- not atom14, not atom15.
atom33 > not atom33 :- atom14, not atom15.
atom44 > not atom44 :- not atom10, not atom15.
not atom44 > atom44 :- atom10, not atom15.
not atom6 > atom6 :- not atom5, not atom15.
atom6 > not atom6 :- atom5, not atom15.
not atom11 > atom11 :- not atom5, not atom15.
not atom11 > atom11 :- atom5, not atom15.
