atom38 > not atom38.
not atom8 > atom8 :- not atom38.
atom8 > not atom8 :- atom38.
atom17 > not atom17 :- not atom8.
not atom51 > atom51 :- not atom17, not atom8.
atom51 > not atom51 :- atom17, not atom8.
not atom21 > atom21 :- not atom8.
not atom36 > atom36 :- not atom51, not atom8.
atom36 > not atom36 :- atom51, not atom8.
atom41 > not atom41 :- not atom17, not atom8.
atom41 > not atom41 :- atom17, not atom8.
not atom25 > atom25 :- not atom21, not atom8.
atom25 > not atom25 :- atom21, not atom8.
atom58 > not atom58 :- not atom21, not atom8.
not atom58 > atom58 :- atom21, not atom8.
atom24 > not atom24 :- not atom21, not atom8.
not atom24 > atom24 :- atom21, not atom8.
not atom74 > atom74 :- not atom17, not atom8.
atom74 > not atom74 :- atom17, not atom8.
atom29 > not atom29 :- not atom17, not atom8.
not atom29 > atom29 :- atom17, not atom8.
atom64 > not atom64 :- not atom17, not atom8.
atom64 > not atom64 :- atom17, not atom8.
not atom1 > atom1 :- not atom17, not atom8.
not atom1 > atom1 :- atom17, not atom8.
not atom13 > atom13 :- not atom1, not atom8.
atom13 > not atom13 :- atom1, not atom8.
not atom45 > atom45 :- not atom17, not atom8.
atom45 > not atom45 :- atom17, not atom8.
not atom22 > atom22 :- not atom1, not atom8.
not atom22 > atom22 :- atom1, not atom8.
atom37 > not atom37 :- not atom1, not atom8.
atom37 > not atom37 :- atom1, not atom8.
atom26 > not atom26 :- not atom1, not atom8.
not atom26 > atom26 :- atom1, not atom8.
atom63 > not atom63 :- not atom1, not atom8.
atom63 > not atom63 :- atom1, not atom8.
not atom69 > atom69 :- not atom13, not atom8.
not atom69 > atom69 :- atom13, not atom8.
atom71 > not atom71 :- not atom13, not atom8.
atom71 > not atom71 :- atom13, not atom8.
atom47 > not atom47 :- not atom1, not atom8.
atom47 > not atom47 :- atom1, not atom8.
not atom73 > atom73 :- not atom13, not atom8.
not atom73 > atom73 :- atom13, not atom8.
atom6 > not atom6 :- not atom13, not atom8.
not atom6 > atom6 :- atom13, not atom8.
atom68 > not atom68 :- not atom1, not atom8.
not atom68 > atom68 :- atom1, not atom8.
not atom42 > atom42 :- not atom6, not atom8.
not atom42 > atom42 :- atom6, not atom8.
atom49 > not atom49 :- not atom1, not atom8.
not atom49 > atom49 :- atom1, not atom8.
not atom62 > atom62 :- not atom6, not atom8.
atom62 > not atom62 :- atom6, not atom8.
not atom32 > atom32 :- not atom6, not atom8.
not atom32 > atom32 :- atom6, not atom8.
atom65 > not atom65 :- not atom1, not atom8.
not atom65 > atom65 :- atom1, not atom8.
atom55 > not atom55 :- not atom6, not atom8.
not atom55 > atom55 :- atom6, not atom8.
not atom78 > atom78 :- not atom1, not atom8.
not atom78 > atom78 :- atom1, not atom8.
atom4 > not atom4 :- not atom6, not atom8.
atom4 > not atom4 :- atom6, not atom8.
atom20 > not atom20 :- not atom1, not atom8.
not atom20 > atom20 :- atom1, not atom8.
atom59 > not atom59 :- not atom1, not atom8.
not atom59 > atom59 :- atom1, not atom8.
not atom31 > atom31 :- not atom4, not atom8.
not atom31 > atom31 :- atom4, not atom8.
atom77 > not atom77 :- not atom4, not atom8.
not atom77 > atom77 :- atom4, not atom8.
atom75 > not atom75 :- not atom6, not atom8.
not atom75 > atom75 :- atom6, not atom8.
not atom79 > atom79 :- not atom1, not atom8.
not atom79 > atom79 :- atom1, not atom8.
atom53 > not atom53 :- not atom1, not atom8.
atom53 > not atom53 :- atom1, not atom8.
atom66 > not atom66 :- not atom6, not atom8.
not atom66 > atom66 :- atom6, not atom8.
not atom57 > atom57 :- not atom13, not atom8.
not atom57 > atom57 :- atom13, not atom8.
atom3 > not atom3 :- not atom1, not atom8.
not atom3 > atom3 :- atom1, not atom8.
atom9 > not atom9 :- not atom1, not atom8.
atom9 > not atom9 :- atom1, not atom8.
not atom54 > atom54 :- not atom3, not atom8.
atom54 > not atom54 :- atom3, not atom8.
not atom60 > atom60 :- not atom1, not atom8.
atom60 > not atom60 :- atom1, not atom8.
not atom2 > atom2 :- not atom6, not atom8.
not atom2 > atom2 :- atom6, not atom8.
atom18 > not atom18 :- not atom1, not atom8.
atom18 > not atom18 :- atom1, not atom8.
atom28 > not atom28 :- not atom1, not atom8.
atom28 > not atom28 :- atom1, not atom8.
atom50 > not atom50 :- not atom1, not atom8.
atom50 > not atom50 :- atom1, not atom8.
atom33 > not atom33 :- not atom1, not atom8.
not atom33 > atom33 :- atom1, not atom8.
not atom11 > atom11 :- not atom1, not atom8.
atom11 > not atom11 :- atom1, not atom8.
not atom43 > atom43 :- not atom1, not atom8.
not atom43 > atom43 :- atom1, not atom8.
atom44 > not atom44 :- not atom2, not atom8.
atom44 > not atom44 :- atom2, not atom8.
atom27 > not atom27 :- not atom1, not atom8.
not atom27 > atom27 :- atom1, not atom8.
not atom5 > atom5 :- not atom3, not atom8.
atom5 > not atom5 :- atom3, not atom8.
atom52 > not atom52 :- not atom2, not atom8.
not atom52 > atom52 :- atom2, not atom8.
atom67 > not atom67 :- not atom3, not atom8.
not atom67 > atom67 :- atom3, not atom8.
not atom48 > atom48 :- not atom1, not atom8.
atom48 > not atom48 :- atom1, not atom8.
not atom12 > atom12 :- not atom5, not atom8.
atom12 > not atom12 :- atom5, not atom8.
atom15 > not atom15 :- not atom5, not atom8.
not atom15 > atom15 :- atom5, not atom8.
atom40 > not atom40 :- not atom1, not atom8.
not atom40 > atom40 :- atom1, not atom8.
atom30 > not atom30 :- not atom3, not atom8.
atom30 > not atom30 :- atom3, not atom8.
atom39 > not atom39 :- not atom1, not atom8.
not atom39 > atom39 :- atom1, not atom8.
atom46 > not atom46 :- not atom1, not atom8.
atom46 > not atom46 :- atom1, not atom8.
not atom14 > atom14 :- not atom2, not atom8.
not atom14 > atom14 :- atom2, not atom8.
atom16 > not atom16 :- not atom1, not atom8.
atom16 > not atom16 :- atom1, not atom8.
not atom23 > atom23 :- not atom2, not atom8.
not atom23 > atom23 :- atom2, not atom8.
atom35 > not atom35 :- not atom1, not atom8.
not atom35 > atom35 :- atom1, not atom8.
not atom10 > atom10 :- not atom1, not atom8.
atom10 > not atom10 :- atom1, not atom8.
not atom56 > atom56 :- not atom3, not atom8.
not atom56 > atom56 :- atom3, not atom8.
not atom76 > atom76 :- not atom3, not atom8.
not atom76 > atom76 :- atom3, not atom8.
atom72 > not atom72 :- not atom3, not atom8.
not atom72 > atom72 :- atom3, not atom8.
not atom80 > atom80 :- not atom3, not atom8.
atom80 > not atom80 :- atom3, not atom8.
not atom61 > atom61 :- not atom1, not atom8.
atom61 > not atom61 :- atom1, not atom8.
atom7 > not atom7 :- not atom4, not atom8.
atom7 > not atom7 :- atom4, not atom8.
atom19 > not atom19 :- not atom3, not atom8.
atom19 > not atom19 :- atom3, not atom8.
atom70 > not atom70 :- not atom4, not atom8.
atom70 > not atom70 :- atom4, not atom8.
not atom34 > atom34 :- not atom1, not atom8.
atom34 > not atom34 :- atom1, not atom8.
not atom35 > atom35 :- atom8.
atom10 > not atom10 :- not atom35, atom8.
atom10 > not atom10 :- atom35, atom8.
atom28 > not atom28 :- not atom35, atom8.
atom28 > not atom28 :- atom35, atom8.
not atom52 > atom52 :- atom8.
not atom15 > atom15 :- not atom10, atom8.
atom15 > not atom15 :- atom10, atom8.
atom79 > not atom79 :- not atom28, atom8.
atom79 > not atom79 :- atom28, atom8.
atom32 > not atom32 :- not atom10, atom8.
atom32 > not atom32 :- atom10, atom8.
not atom33 > atom33 :- not atom15, atom8.
not atom33 > atom33 :- atom15, atom8.
not atom41 > atom41 :- not atom10, atom8.
not atom41 > atom41 :- atom10, atom8.
atom29 > not atom29 :- not atom28, atom8.
not atom29 > atom29 :- atom28, atom8.
not atom71 > atom71 :- not atom28, atom8.
not atom71 > atom71 :- atom28, atom8.
not atom21 > atom21 :- not atom15, atom8.
not atom21 > atom21 :- atom15, atom8.
atom6 > not atom6 :- not atom21, atom8.
atom6 > not atom6 :- atom21, atom8.
atom43 > not atom43 :- not atom10, atom8.
atom43 > not atom43 :- atom10, atom8.
not atom63 > atom63 :- not atom15, atom8.
atom63 > not atom63 :- atom15, atom8.
atom26 > not atom26 :- not atom10, atom8.
not atom26 > atom26 :- atom10, atom8.
not atom56 > atom56 :- not atom6, atom8.
not atom56 > atom56 :- atom6, atom8.
not atom46 > atom46 :- not atom6, atom8.
not atom46 > atom46 :- atom6, atom8.
not atom51 > atom51 :- not atom6, atom8.
atom51 > not atom51 :- atom6, atom8.
not atom31 > atom31 :- not atom21, atom8.
atom31 > not atom31 :- atom21, atom8.
not atom61 > atom61 :- not atom6, atom8.
not atom61 > atom61 :- atom6, atom8.
atom59 > not atom59 :- not atom15, atom8.
atom59 > not atom59 :- atom15, atom8.
atom5 > not atom5 :- not atom26, atom8.
atom5 > not atom5 :- atom26, atom8.
atom2 > not atom2 :- not atom6, atom8.
not atom2 > atom2 :- atom6, atom8.
atom14 > not atom14 :- not atom2, atom8.
not atom14 > atom14 :- atom2, atom8.
not atom37 > atom37 :- not atom2, atom8.
not atom37 > atom37 :- atom2, atom8.
not atom66 > atom66 :- not atom5, atom8.
atom66 > not atom66 :- atom5, atom8.
atom55 > not atom55 :- not atom5, atom8.
atom55 > not atom55 :- atom5, atom8.
not atom17 > atom17 :- not atom2, atom8.
atom17 > not atom17 :- atom2, atom8.
atom54 > not atom54 :- not atom6, atom8.
atom54 > not atom54 :- atom6, atom8.
atom42 > not atom42 :- not atom2, atom8.
atom42 > not atom42 :- atom2, atom8.
not atom77 > atom77 :- not atom6, atom8.
atom77 > not atom77 :- atom6, atom8.
atom47 > not atom47 :- not atom5, atom8.
atom47 > not atom47 :- atom5, atom8.
not atom65 > atom65 :- not atom2, atom8.
not atom65 > atom65 :- atom2, atom8.
atom13 > not atom13 :- not atom2, atom8.
not atom13 > atom13 :- atom2, atom8.
not atom19 > atom19 :- not atom2, atom8.
atom19 > not atom19 :- atom2, atom8.
atom12 > not atom12 :- not atom13, atom8.
atom12 > not atom12 :- atom13, atom8.
atom1 > not atom1 :- not atom5, atom8.
not atom1 > atom1 :- atom5, atom8.
not atom27 > atom27 :- not atom13, atom8.
atom27 > not atom27 :- atom13, atom8.
atom40 > not atom40 :- not atom1, atom8.
not atom40 > atom40 :- atom1, atom8.
not atom48 > atom48 :- not atom1, atom8.
not atom48 > atom48 :- atom1, atom8.
not atom44 > atom44 :- not atom1, atom8.
not atom44 > atom44 :- atom1, atom8.
not atom74 > atom74 :- not atom1, atom8.
atom74 > not atom74 :- atom1, atom8.
atom30 > not atom30 :- not atom1, atom8.
atom30 > not atom30 :- atom1, atom8.
atom64 > not atom64 :- not atom1, atom8.
atom64 > not atom64 :- atom1, atom8.
atom39 > not atom39 :- not atom5, atom8.
atom39 > not atom39 :- atom5, atom8.
not atom18 > atom18 :- not atom1, atom8.
atom18 > not atom18 :- atom1, atom8.
not atom3 > atom3 :- not atom2, atom8.
atom3 > not atom3 :- atom2, atom8.
not atom75 > atom75 :- not atom1, atom8.
not atom75 > atom75 :- atom1, atom8.
atom11 > not atom11 :- not atom1, atom8.
not atom11 > atom11 :- atom1, atom8.
not atom68 > atom68 :- not atom1, atom8.
not atom68 > atom68 :- atom1, atom8.
not atom62 > atom62 :- not atom3, atom8.
atom62 > not atom62 :- atom3, atom8.
not atom80 > atom80 :- not atom1, atom8.
not atom80 > atom80 :- atom1, atom8.
not atom4 > atom4 :- not atom2, atom8.
not atom4 > atom4 :- atom2, atom8.
not atom50 > atom50 :- not atom6, atom8.
atom50 > not atom50 :- atom6, atom8.
not atom76 > atom76 :- not atom10, atom8.
atom76 > not atom76 :- atom10, atom8.
not atom57 > atom57 :- not atom5, atom8.
atom57 > not atom57 :- atom5, atom8.
atom24 > not atom24 :- not atom3, atom8.
atom24 > not atom24 :- atom3, atom8.
atom73 > not atom73 :- not atom2, atom8.
atom73 > not atom73 :- atom2, atom8.
not atom25 > atom25 :- not atom5, atom8.
atom25 > not atom25 :- atom5, atom8.
atom22 > not atom22 :- not atom1, atom8.
not atom22 > atom22 :- atom1, atom8.
atom23 > not atom23 :- not atom1, atom8.
atom23 > not atom23 :- atom1, atom8.
not atom53 > atom53 :- not atom2, atom8.
not atom53 > atom53 :- atom2, atom8.
atom49 > not atom49 :- not atom2, atom8.
not atom49 > atom49 :- atom2, atom8.
not atom20 > atom20 :- not atom1, atom8.
not atom20 > atom20 :- atom1, atom8.
not atom70 > atom70 :- not atom4, atom8.
atom70 > not atom70 :- atom4, atom8.
atom9 > not atom9 :- not atom3, atom8.
not atom9 > atom9 :- atom3, atom8.
not atom16 > atom16 :- not atom2, atom8.
atom16 > not atom16 :- atom2, atom8.
not atom34 > atom34 :- not atom2, atom8.
not atom34 > atom34 :- atom2, atom8.
not atom78 > atom78 :- not atom1, atom8.
atom78 > not atom78 :- atom1, atom8.
not atom58 > atom58 :- not atom3, atom8.
not atom58 > atom58 :- atom3, atom8.
not atom72 > atom72 :- not atom2, atom8.
not atom72 > atom72 :- atom2, atom8.
not atom69 > atom69 :- not atom2, atom8.
not atom69 > atom69 :- atom2, atom8.
atom36 > not atom36 :- not atom3, atom8.
atom36 > not atom36 :- atom3, atom8.
atom7 > not atom7 :- not atom2, atom8.
atom7 > not atom7 :- atom2, atom8.
atom45 > not atom45 :- not atom3, atom8.
not atom45 > atom45 :- atom3, atom8.
not atom67 > atom67 :- not atom1, atom8.
atom67 > not atom67 :- atom1, atom8.
not atom60 > atom60 :- not atom3, atom8.
not atom60 > atom60 :- atom3, atom8.
not atom73 > atom73.
atom47 > not atom47 :- not atom73.
atom47 > not atom47 :- atom73.
atom38 > not atom38 :- not atom47.
atom38 > not atom38 :- atom47.
atom58 > not atom58 :- not atom73.
not atom58 > atom58 :- atom73.
not atom69 > atom69 :- not atom38.
atom69 > not atom69 :- atom38.
not atom31 > atom31.
atom39 > not atom39 :- not atom31.
atom39 > not atom39 :- atom31.
not atom59 > atom59 :- not atom38.
atom59 > not atom59 :- atom38.
atom34 > not atom34 :- not atom39.
atom34 > not atom34 :- atom39.
atom48 > not atom48 :- not atom39.
atom48 > not atom48 :- atom39.
atom55 > not atom55 :- not atom31.
not atom55 > atom55 :- atom31.
not atom15 > atom15 :- not atom38.
atom15 > not atom15 :- atom38.
not atom49 > atom49 :- not atom15.
atom49 > not atom49 :- atom15.
atom9 > not atom9 :- not atom15.
not atom9 > atom9 :- atom15.
atom26 > not atom26 :- not atom15.
atom26 > not atom26 :- atom15.
not atom7 > atom7 :- not atom15.
atom7 > not atom7 :- atom15.
atom45 > not atom45 :- not atom15.
atom45 > not atom45 :- atom15.
atom51 > not atom51 :- not atom7.
atom51 > not atom51 :- atom7.
not atom65 > atom65 :- not atom7.
not atom65 > atom65 :- atom7.
not atom37 > atom37 :- not atom9.
not atom37 > atom37 :- atom9.
atom64 > not atom64 :- not atom26.
not atom64 > atom64 :- atom26.
not atom10 > atom10 :- not atom9.
atom10 > not atom10 :- atom9.
atom67 > not atom67 :- not atom9.
not atom67 > atom67 :- atom9.
not atom12 > atom12 :- not atom7.
not atom12 > atom12 :- atom7.
atom46 > not atom46 :- not atom12.
atom46 > not atom46 :- atom12.
atom20 > not atom20 :- not atom7.
atom20 > not atom20 :- atom7.
atom18 > not atom18 :- not atom7.
atom18 > not atom18 :- atom7.
atom79 > not atom79 :- not atom9.
not atom79 > atom79 :- atom9.
