atom17 > not atom17.
atom46 > not atom46.
not atom5 > atom5 :- atom46.
atom10 > not atom10 :- not atom5, atom46.
atom10 > not atom10 :- atom5, atom46.
not atom39 > atom39 :- not atom17, atom46.
atom39 > not atom39 :- atom17, atom46.
not atom67 > atom67 :- not atom39, atom46.
atom67 > not atom67 :- atom39, atom46.
atom69 > not atom69 :- not atom39, atom46.
atom69 > not atom69 :- atom39, atom46.
atom4 > not atom4 :- not atom10, atom46.
atom4 > not atom4 :- atom10, atom46.
not atom16 > atom16 :- not atom4, atom46.
not atom16 > atom16 :- atom4, atom46.
not atom29 > atom29 :- not atom4, atom46.
not atom29 > atom29 :- atom4, atom46.
atom23 > not atom23 :- not atom16, atom46.
not atom23 > atom23 :- atom16, atom46.
atom54 > not atom54 :- not atom5, atom46.
atom54 > not atom54 :- atom5, atom46.
atom53 > not atom53 :- not atom4, atom46.
not atom53 > atom53 :- atom4, atom46.
not atom36 > atom36 :- not atom4, atom46.
not atom36 > atom36 :- atom4, atom46.
not atom48 > atom48 :- not atom4, atom46.
not atom48 > atom48 :- atom4, atom46.
atom58 > not atom58 :- not atom4, atom46.
atom58 > not atom58 :- atom4, atom46.
atom2 > not atom2 :- not atom5, atom46.
atom2 > not atom2 :- atom5, atom46.
atom6 > not atom6 :- not atom4, atom46.
atom6 > not atom6 :- atom4, atom46.
atom44 > not atom44 :- not atom4, atom46.
atom44 > not atom44 :- atom4, atom46.
not atom22 > atom22 :- not atom2, atom46.
not atom22 > atom22 :- atom2, atom46.
not atom65 > atom65 :- not atom5, atom46.
atom65 > not atom65 :- atom5, atom46.
not atom13 > atom13 :- not atom2, atom46.
not atom13 > atom13 :- atom2, atom46.
not atom47 > atom47 :- not atom2, atom46.
atom47 > not atom47 :- atom2, atom46.
atom34 > not atom34 :- not atom2, atom46.
atom34 > not atom34 :- atom2, atom46.
atom68 > not atom68 :- not atom10, atom46.
not atom68 > atom68 :- atom10, atom46.
not atom33 > atom33 :- not atom2, atom46.
not atom33 > atom33 :- atom2, atom46.
not atom32 > atom32 :- not atom5, atom46.
atom32 > not atom32 :- atom5, atom46.
atom59 > not atom59 :- not atom4, atom46.
not atom59 > atom59 :- atom4, atom46.
not atom27 > atom27 :- not atom2, atom46.
atom27 > not atom27 :- atom2, atom46.
atom55 > not atom55 :- not atom6, atom46.
atom55 > not atom55 :- atom6, atom46.
atom31 > not atom31 :- not atom5, atom46.
not atom31 > atom31 :- atom5, atom46.
not atom19 > atom19 :- not atom2, atom46.
not atom19 > atom19 :- atom2, atom46.
not atom56 > atom56 :- not atom6, atom46.
not atom56 > atom56 :- atom6, atom46.
not atom9 > atom9 :- not atom5, atom46.
not atom9 > atom9 :- atom5, atom46.
not atom40 > atom40 :- not atom2, atom46.
atom40 > not atom40 :- atom2, atom46.
not atom21 > atom21 :- not atom2, atom46.
atom21 > not atom21 :- atom2, atom46.
not atom37 > atom37 :- not atom2, atom46.
not atom37 > atom37 :- atom2, atom46.
not atom70 > atom70 :- not atom2, atom46.
not atom70 > atom70 :- atom2, atom46.
not atom63 > atom63 :- not atom2, atom46.
atom63 > not atom63 :- atom2, atom46.
not atom35 > atom35 :- not atom2, atom46.
not atom35 > atom35 :- atom2, atom46.
not atom64 > atom64 :- not atom6, atom46.
atom64 > not atom64 :- atom6, atom46.
not atom24 > atom24 :- not atom4, atom46.
atom24 > not atom24 :- atom4, atom46.
atom42 > not atom42 :- not atom2, atom46.
not atom42 > atom42 :- atom2, atom46.
not atom3 > atom3 :- not atom5, atom46.
atom3 > not atom3 :- atom5, atom46.
atom66 > not atom66 :- not atom2, atom46.
atom66 > not atom66 :- atom2, atom46.
atom51 > not atom51 :- not atom2, atom46.
atom51 > not atom51 :- atom2, atom46.
atom60 > not atom60 :- not atom4, atom46.
atom60 > not atom60 :- atom4, atom46.
not atom52 > atom52 :- not atom4, atom46.
not atom52 > atom52 :- atom4, atom46.
atom30 > not atom30 :- not atom4, atom46.
not atom30 > atom30 :- atom4, atom46.
not atom49 > atom49 :- not atom2, atom46.
atom49 > not atom49 :- atom2, atom46.
not atom11 > atom11 :- not atom2, atom46.
atom11 > not atom11 :- atom2, atom46.
