atom35 > not atom35.
atom59 > not atom59 :- not atom35.
not atom67 > atom67 :- not atom35.
not atom34 > atom34 :- not atom59, not atom35.
atom34 > not atom34 :- atom59, not atom35.
not atom33 > atom33 :- not atom34, not atom35.
not atom33 > atom33 :- atom34, not atom35.
atom56 > not atom56 :- not atom59, not atom35.
not atom56 > atom56 :- atom59, not atom35.
not atom28 > atom28 :- not atom33, not atom35.
not atom28 > atom28 :- atom33, not atom35.
not atom3 > atom3 :- not atom59, not atom35.
atom3 > not atom3 :- atom59, not atom35.
atom42 > not atom42 :- not atom28, not atom35.
not atom42 > atom42 :- atom28, not atom35.
atom1 > not atom1 :- not atom3, not atom35.
not atom1 > atom1 :- atom3, not atom35.
not atom78 > atom78 :- not atom28, not atom35.
atom78 > not atom78 :- atom28, not atom35.
not atom75 > atom75 :- not atom3, not atom35.
not atom75 > atom75 :- atom3, not atom35.
atom29 > not atom29 :- not atom1, not atom35.
not atom29 > atom29 :- atom1, not atom35.
not atom76 > atom76 :- not atom33, not atom35.
not atom76 > atom76 :- atom33, not atom35.
atom53 > not atom53 :- not atom59, not atom35.
not atom53 > atom53 :- atom59, not atom35.
not atom5 > atom5 :- not atom3, not atom35.
atom5 > not atom5 :- atom3, not atom35.
not atom2 > atom2 :- not atom1, not atom35.
not atom2 > atom2 :- atom1, not atom35.
atom66 > not atom66 :- not atom29, not atom35.
not atom66 > atom66 :- atom29, not atom35.
atom52 > not atom52 :- not atom1, not atom35.
not atom52 > atom52 :- atom1, not atom35.
atom26 > not atom26 :- not atom1, not atom35.
atom26 > not atom26 :- atom1, not atom35.
not atom81 > atom81 :- not atom26, not atom35.
atom81 > not atom81 :- atom26, not atom35.
not atom82 > atom82 :- not atom1, not atom35.
atom82 > not atom82 :- atom1, not atom35.
not atom65 > atom65 :- not atom1, not atom35.
not atom65 > atom65 :- atom1, not atom35.
not atom23 > atom23 :- not atom1, not atom35.
atom23 > not atom23 :- atom1, not atom35.
not atom73 > atom73 :- not atom1, not atom35.
not atom73 > atom73 :- atom1, not atom35.
atom74 > not atom74 :- not atom3, not atom35.
not atom74 > atom74 :- atom3, not atom35.
not atom68 > atom68 :- not atom5, not atom35.
not atom68 > atom68 :- atom5, not atom35.
not atom40 > atom40 :- not atom1, not atom35.
atom40 > not atom40 :- atom1, not atom35.
atom18 > not atom18 :- not atom1, not atom35.
not atom18 > atom18 :- atom1, not atom35.
atom44 > not atom44 :- not atom2, not atom35.
not atom44 > atom44 :- atom2, not atom35.
not atom32 > atom32 :- not atom1, not atom35.
not atom32 > atom32 :- atom1, not atom35.
atom8 > not atom8 :- not atom1, not atom35.
not atom8 > atom8 :- atom1, not atom35.
not atom21 > atom21 :- not atom1, not atom35.
not atom21 > atom21 :- atom1, not atom35.
not atom57 > atom57 :- not atom1, not atom35.
atom57 > not atom57 :- atom1, not atom35.
not atom41 > atom41 :- not atom2, not atom35.
atom41 > not atom41 :- atom2, not atom35.
atom47 > not atom47 :- not atom1, not atom35.
atom47 > not atom47 :- atom1, not atom35.
not atom54 > atom54 :- not atom3, not atom35.
not atom54 > atom54 :- atom3, not atom35.
atom77 > not atom77 :- not atom1, not atom35.
not atom77 > atom77 :- atom1, not atom35.
not atom14 > atom14 :- not atom3, not atom35.
not atom14 > atom14 :- atom3, not atom35.
atom13 > not atom13 :- not atom3, not atom35.
atom13 > not atom13 :- atom3, not atom35.
not atom60 > atom60 :- not atom1, not atom35.
not atom60 > atom60 :- atom1, not atom35.
atom69 > not atom69 :- not atom3, not atom35.
not atom69 > atom69 :- atom3, not atom35.
not atom50 > atom50 :- not atom14, not atom35.
atom50 > not atom50 :- atom14, not atom35.
not atom17 > atom17 :- not atom3, not atom35.
not atom17 > atom17 :- atom3, not atom35.
atom24 > not atom24 :- not atom1, not atom35.
atom24 > not atom24 :- atom1, not atom35.
atom22 > not atom22 :- not atom1, not atom35.
not atom22 > atom22 :- atom1, not atom35.
not atom16 > atom16 :- not atom2, not atom35.
atom16 > not atom16 :- atom2, not atom35.
not atom38 > atom38 :- not atom13, not atom35.
not atom38 > atom38 :- atom13, not atom35.
not atom89 > atom89 :- not atom2, not atom35.
not atom89 > atom89 :- atom2, not atom35.
not atom37 > atom37 :- not atom3, not atom35.
