atom67 > not atom67.
not atom16 > atom16 :- atom67.
not atom10 > atom10 :- atom67.
atom48 > not atom48 :- atom67.
not atom72 > atom72 :- not atom10, atom67.
atom72 > not atom72 :- atom10, atom67.
atom80 > not atom80 :- not atom16, atom67.
not atom80 > atom80 :- atom16, atom67.
not atom11 > atom11 :- not atom10, atom67.
not atom11 > atom11 :- atom10, atom67.
atom60 > not atom60 :- not atom10, atom67.
atom60 > not atom60 :- atom10, atom67.
atom55 > not atom55 :- not atom10, atom67.
not atom55 > atom55 :- atom10, atom67.
not atom4 > atom4 :- not atom10, atom67.
atom4 > not atom4 :- atom10, atom67.
atom2 > not atom2 :- not atom4, atom67.
not atom2 > atom2 :- atom4, atom67.
atom41 > not atom41 :- not atom16, atom67.
not atom41 > atom41 :- atom16, atom67.
not atom29 > atom29 :- not atom4, atom67.
atom29 > not atom29 :- atom4, atom67.
atom44 > not atom44 :- not atom2, atom67.
not atom44 > atom44 :- atom2, atom67.
atom56 > not atom56 :- not atom2, atom67.
atom56 > not atom56 :- atom2, atom67.
atom12 > not atom12 :- not atom4, atom67.
not atom12 > atom12 :- atom4, atom67.
atom5 > not atom5 :- not atom2, atom67.
not atom5 > atom5 :- atom2, atom67.
atom46 > not atom46 :- not atom2, atom67.
not atom46 > atom46 :- atom2, atom67.
atom34 > not atom34 :- not atom2, atom67.
not atom34 > atom34 :- atom2, atom67.
atom58 > not atom58 :- not atom4, atom67.
not atom58 > atom58 :- atom4, atom67.
atom13 > not atom13 :- not atom2, atom67.
atom13 > not atom13 :- atom2, atom67.
not atom79 > atom79 :- not atom10, atom67.
atom79 > not atom79 :- atom10, atom67.
atom85 > not atom85 :- not atom12, atom67.
not atom85 > atom85 :- atom12, atom67.
not atom32 > atom32 :- not atom4, atom67.
atom32 > not atom32 :- atom4, atom67.
atom50 > not atom50 :- not atom4, atom67.
atom50 > not atom50 :- atom4, atom67.
atom40 > not atom40 :- not atom2, atom67.
not atom40 > atom40 :- atom2, atom67.
not atom64 > atom64 :- not atom2, atom67.
atom64 > not atom64 :- atom2, atom67.
atom65 > not atom65 :- not atom2, atom67.
not atom65 > atom65 :- atom2, atom67.
not atom71 > atom71 :- not atom5, atom67.
not atom71 > atom71 :- atom5, atom67.
atom69 > not atom69 :- not atom2, atom67.
not atom69 > atom69 :- atom2, atom67.
atom61 > not atom61 :- not atom2, atom67.
atom61 > not atom61 :- atom2, atom67.
atom39 > not atom39 :- not atom4, atom67.
atom39 > not atom39 :- atom4, atom67.
not atom28 > atom28 :- not atom5, atom67.
atom28 > not atom28 :- atom5, atom67.
not atom42 > atom42 :- not atom10, atom67.
not atom42 > atom42 :- atom10, atom67.
atom82 > not atom82 :- not atom2, atom67.
not atom82 > atom82 :- atom2, atom67.
not atom25 > atom25 :- not atom2, atom67.
atom25 > not atom25 :- atom2, atom67.
atom68 > not atom68 :- not atom4, atom67.
atom68 > not atom68 :- atom4, atom67.
not atom74 > atom74 :- not atom2, atom67.
atom74 > not atom74 :- atom2, atom67.
atom15 > not atom15 :- not atom2, atom67.
atom15 > not atom15 :- atom2, atom67.
atom87 > not atom87 :- not atom4, atom67.
not atom87 > atom87 :- atom4, atom67.
atom23 > not atom23 :- not atom2, atom67.
not atom23 > atom23 :- atom2, atom67.
