not atom23 > atom23.
atom20 > not atom20.
not atom33 > atom33 :- not atom20.
not atom29 > atom29 :- not atom23, not atom20.
not atom29 > atom29 :- atom23, not atom20.
atom3 > not atom3 :- not atom23, not atom20.
not atom3 > atom3 :- atom23, not atom20.
atom7 > not atom7 :- not atom3, not atom20.
not atom7 > atom7 :- atom3, not atom20.
atom9 > not atom9 :- not atom3, not atom20.
not atom9 > atom9 :- atom3, not atom20.
atom10 > not atom10 :- not atom3, not atom20.
not atom10 > atom10 :- atom3, not atom20.
atom35 > not atom35 :- not atom10, not atom20.
atom35 > not atom35 :- atom10, not atom20.
atom6 > not atom6 :- not atom3, not atom20.
not atom6 > atom6 :- atom3, not atom20.
not atom14 > atom14 :- not atom3, not atom20.
atom14 > not atom14 :- atom3, not atom20.
atom30 > not atom30 :- not atom3, not atom20.
atom30 > not atom30 :- atom3, not atom20.
atom34 > not atom34 :- not atom10, not atom20.
atom34 > not atom34 :- atom10, not atom20.
not atom25 > atom25 :- not atom3, not atom20.
not atom25 > atom25 :- atom3, not atom20.
atom37 > not atom37 :- not atom3, not atom20.
atom37 > not atom37 :- atom3, not atom20.
not atom26 > atom26 :- not atom3, not atom20.
not atom26 > atom26 :- atom3, not atom20.
atom16 > not atom16 :- not atom3, not atom20.
atom16 > not atom16 :- atom3, not atom20.
atom11 > not atom11 :- not atom6, not atom20.
not atom11 > atom11 :- atom6, not atom20.
atom4 > not atom4 :- not atom3, not atom20.
atom4 > not atom4 :- atom3, not atom20.
not atom5 > atom5 :- not atom3, not atom20.
not atom5 > atom5 :- atom3, not atom20.
not atom24 > atom24 :- not atom6, not atom20.
not atom24 > atom24 :- atom6, not atom20.
not atom17 > atom17 :- not atom3, not atom20.
atom17 > not atom17 :- atom3, not atom20.
atom18 > not atom18 :- not atom3, not atom20.
atom18 > not atom18 :- atom3, not atom20.
atom38 > not atom38 :- not atom3, not atom20.
atom38 > not atom38 :- atom3, not atom20.
not atom2 > atom2 :- not atom6, not atom20.
atom2 > not atom2 :- atom6, not atom20.
atom8 > not atom8 :- not atom3, not atom20.
not atom8 > atom8 :- atom3, not atom20.
atom13 > not atom13 :- not atom6, not atom20.
atom13 > not atom13 :- atom6, not atom20.
not atom39 > atom39 :- not atom4, not atom20.
not atom39 > atom39 :- atom4, not atom20.
atom19 > not atom19 :- not atom3, not atom20.
atom19 > not atom19 :- atom3, not atom20.
not atom15 > atom15 :- not atom2, not atom20.
not atom15 > atom15 :- atom2, not atom20.
atom31 > not atom31 :- not atom2, not atom20.
atom31 > not atom31 :- atom2, not atom20.
not atom22 > atom22 :- not atom2, not atom20.
not atom22 > atom22 :- atom2, not atom20.
atom27 > not atom27 :- not atom3, not atom20.
not atom27 > atom27 :- atom3, not atom20.
atom36 > not atom36 :- not atom2, not atom20.
atom36 > not atom36 :- atom2, not atom20.
not atom32 > atom32 :- not atom4, not atom20.
not atom32 > atom32 :- atom4, not atom20.
atom40 > not atom40 :- not atom3, not atom20.
not atom40 > atom40 :- atom3, not atom20.
atom21 > not atom21 :- not atom2, not atom20.
atom21 > not atom21 :- atom2, not atom20.
not atom1 > atom1 :- not atom2, not atom20.
atom1 > not atom1 :- atom2, not atom20.
not atom12 > atom12 :- not atom1, not atom20.
atom12 > not atom12 :- atom1, not atom20.
atom28 > not atom28 :- not atom1, not atom20.
atom28 > not atom28 :- atom1, not atom20.
not atom34 > atom34 :- not atom23, atom20.
not atom34 > atom34 :- atom23, atom20.
not atom8 > atom8 :- not atom23, atom20.
not atom8 > atom8 :- atom23, atom20.
not atom15 > atom15 :- not atom34, atom20.
not atom15 > atom15 :- atom34, atom20.
atom1 > not atom1 :- not atom23, atom20.
not atom1 > atom1 :- atom23, atom20.
not atom19 > atom19 :- not atom1, atom20.
atom19 > not atom19 :- atom1, atom20.
not atom9 > atom9 :- not atom1, atom20.
atom9 > not atom9 :- atom1, atom20.
not atom26 > atom26 :- not atom8, atom20.
atom26 > not atom26 :- atom8, atom20.
not atom37 > atom37 :- not atom1, atom20.
atom37 > not atom37 :- atom1, atom20.
not atom24 > atom24 :- not atom1, atom20.
not atom24 > atom24 :- atom1, atom20.
not atom18 > atom18 :- not atom9, atom20.
atom18 > not atom18 :- atom9, atom20.
atom31 > not atom31 :- not atom9, atom20.
not atom31 > atom31 :- atom9, atom20.
atom6 > not atom6 :- not atom1, atom20.
atom6 > not atom6 :- atom1, atom20.
atom40 > not atom40 :- not atom8, atom20.
not atom40 > atom40 :- atom8, atom20.
not atom2 > atom2 :- not atom9, atom20.
atom2 > not atom2 :- atom9, atom20.
not atom11 > atom11 :- not atom2, atom20.
atom11 > not atom11 :- atom2, atom20.
not atom22 > atom22 :- not atom6, atom20.
not atom22 > atom22 :- atom6, atom20.
atom25 > not atom25 :- not atom2, atom20.
not atom25 > atom25 :- atom2, atom20.
atom32 > not atom32 :- not atom11, atom20.
atom32 > not atom32 :- atom11, atom20.
not atom30 > atom30 :- not atom1, atom20.
atom30 > not atom30 :- atom1, atom20.
not atom29 > atom29 :- not atom2, atom20.
atom29 > not atom29 :- atom2, atom20.
atom35 > not atom35 :- not atom9, atom20.
not atom35 > atom35 :- atom9, atom20.
not atom7 > atom7 :- not atom2, atom20.
atom7 > not atom7 :- atom2, atom20.
atom38 > not atom38 :- not atom1, atom20.
not atom38 > atom38 :- atom1, atom20.
atom39 > not atom39 :- not atom2, atom20.
atom39 > not atom39 :- atom2, atom20.
atom12 > not atom12 :- not atom1, atom20.
not atom12 > atom12 :- atom1, atom20.
not atom16 > atom16 :- not atom1, atom20.
atom16 > not atom16 :- atom1, atom20.
not atom5 > atom5 :- not atom2, atom20.
atom5 > not atom5 :- atom2, atom20.
atom28 > not atom28 :- not atom2, atom20.
not atom28 > atom28 :- atom2, atom20.
not atom36 > atom36 :- not atom1, atom20.
not atom36 > atom36 :- atom1, atom20.
atom10 > not atom10 :- not atom1, atom20.
atom10 > not atom10 :- atom1, atom20.
atom13 > not atom13 :- not atom8, atom20.
atom13 > not atom13 :- atom8, atom20.
atom17 > not atom17 :- not atom2, atom20.
not atom17 > atom17 :- atom2, atom20.
not atom27 > atom27 :- not atom8, atom20.
not atom27 > atom27 :- atom8, atom20.
atom14 > not atom14 :- not atom2, atom20.
