not atom20 > atom20.
not atom2 > atom2 :- atom20.
not atom9 > atom9 :- atom20.
not atom31 > atom31 :- not atom9, atom20.
not atom31 > atom31 :- atom9, atom20.
atom1 > not atom1 :- not atom2, atom20.
atom1 > not atom1 :- atom2, atom20.
not atom62 > atom62 :- not atom1, atom20.
not atom62 > atom62 :- atom1, atom20.
atom11 > not atom11 :- not atom1, atom20.
not atom11 > atom11 :- atom1, atom20.
atom28 > not atom28 :- not atom2, atom20.
atom28 > not atom28 :- atom2, atom20.
atom6 > not atom6 :- not atom1, atom20.
atom6 > not atom6 :- atom1, atom20.
atom12 > not atom12 :- not atom1, atom20.
not atom12 > atom12 :- atom1, atom20.
not atom68 > atom68 :- not atom1, atom20.
atom68 > not atom68 :- atom1, atom20.
not atom35 > atom35 :- not atom1, atom20.
atom35 > not atom35 :- atom1, atom20.
not atom61 > atom61 :- not atom1, atom20.
atom61 > not atom61 :- atom1, atom20.
atom24 > not atom24 :- not atom1, atom20.
not atom24 > atom24 :- atom1, atom20.
not atom13 > atom13 :- not atom1, atom20.
not atom13 > atom13 :- atom1, atom20.
atom23 > not atom23 :- not atom1, atom20.
not atom23 > atom23 :- atom1, atom20.
atom15 > not atom15 :- not atom1, atom20.
atom15 > not atom15 :- atom1, atom20.
atom40 > not atom40 :- not atom6, atom20.
not atom40 > atom40 :- atom6, atom20.
atom44 > not atom44 :- not atom6, atom20.
atom44 > not atom44 :- atom6, atom20.
atom64 > not atom64 :- not atom1, atom20.
atom64 > not atom64 :- atom1, atom20.
atom69 > not atom69 :- not atom2, atom20.
not atom69 > atom69 :- atom2, atom20.
atom3 > not atom3 :- not atom11, atom20.
atom3 > not atom3 :- atom11, atom20.
atom70 > not atom70 :- not atom2, atom20.
not atom70 > atom70 :- atom2, atom20.
not atom54 > atom54 :- not atom15, atom20.
atom54 > not atom54 :- atom15, atom20.
atom19 > not atom19 :- not atom1, atom20.
atom19 > not atom19 :- atom1, atom20.
not atom10 > atom10 :- not atom1, atom20.
not atom10 > atom10 :- atom1, atom20.
atom48 > not atom48 :- not atom6, atom20.
not atom48 > atom48 :- atom6, atom20.
not atom34 > atom34 :- not atom1, atom20.
not atom34 > atom34 :- atom1, atom20.
not atom8 > atom8 :- not atom1, atom20.
not atom8 > atom8 :- atom1, atom20.
atom17 > not atom17 :- not atom2, atom20.
not atom17 > atom17 :- atom2, atom20.
not atom38 > atom38 :- not atom1, atom20.
not atom38 > atom38 :- atom1, atom20.
not atom5 > atom5 :- not atom1, atom20.
not atom5 > atom5 :- atom1, atom20.
not atom21 > atom21 :- not atom1, atom20.
not atom21 > atom21 :- atom1, atom20.
atom57 > not atom57 :- not atom1, atom20.
not atom57 > atom57 :- atom1, atom20.
atom50 > not atom50 :- not atom1, atom20.
atom50 > not atom50 :- atom1, atom20.
atom30 > not atom30 :- not atom3, atom20.
not atom30 > atom30 :- atom3, atom20.
atom53 > not atom53 :- not atom2, atom20.
atom53 > not atom53 :- atom2, atom20.
not atom4 > atom4 :- not atom2, atom20.
not atom4 > atom4 :- atom2, atom20.
atom55 > not atom55 :- not atom2, atom20.
atom55 > not atom55 :- atom2, atom20.
atom22 > not atom22 :- not atom1, atom20.
atom22 > not atom22 :- atom1, atom20.
not atom16 > atom16 :- not atom1, atom20.
not atom16 > atom16 :- atom1, atom20.
not atom67 > atom67 :- not atom1, atom20.
atom67 > not atom67 :- atom1, atom20.
not atom58 > atom58 :- not atom3, atom20.
not atom58 > atom58 :- atom3, atom20.
not atom37 > atom37 :- not atom1, atom20.
not atom37 > atom37 :- atom1, atom20.
not atom18 > atom18 :- not atom3, atom20.
atom18 > not atom18 :- atom3, atom20.
not atom51 > atom51 :- not atom3, atom20.
atom51 > not atom51 :- atom3, atom20.
atom27 > not atom27 :- not atom1, atom20.
not atom27 > atom27 :- atom1, atom20.
atom14 > not atom14 :- not atom3, atom20.
atom14 > not atom14 :- atom3, atom20.
atom66 > not atom66 :- not atom4, atom20.
atom66 > not atom66 :- atom4, atom20.
not atom63 > atom63 :- not atom1, atom20.
not atom63 > atom63 :- atom1, atom20.
not atom36 > atom36 :- not atom2, atom20.
atom36 > not atom36 :- atom2, atom20.
atom25 > not atom25 :- not atom1, atom20.
not atom25 > atom25 :- atom1, atom20.
not atom43 > atom43 :- not atom5, atom20.
not atom43 > atom43 :- atom5, atom20.
not atom52 > atom52 :- not atom6, atom20.
not atom52 > atom52 :- atom6, atom20.
not atom65 > atom65 :- not atom1, atom20.
atom65 > not atom65 :- atom1, atom20.
not atom46 > atom46 :- not atom3, atom20.
atom46 > not atom46 :- atom3, atom20.
not atom56 > atom56 :- not atom2, atom20.
not atom56 > atom56 :- atom2, atom20.
atom33 > not atom33 :- not atom1, atom20.
atom33 > not atom33 :- atom1, atom20.
atom47 > not atom47 :- not atom1, atom20.
not atom47 > atom47 :- atom1, atom20.
atom49 > not atom49 :- not atom1, atom20.
not atom49 > atom49 :- atom1, atom20.
not atom60 > atom60 :- not atom4, atom20.
atom60 > not atom60 :- atom4, atom20.
not atom32 > atom32 :- not atom1, atom20.
atom32 > not atom32 :- atom1, atom20.
atom45 > not atom45 :- not atom3, atom20.
not atom45 > atom45 :- atom3, atom20.
atom42 > not atom42 :- not atom2, atom20.
atom42 > not atom42 :- atom2, atom20.
not atom29 > atom29 :- not atom2, atom20.
atom29 > not atom29 :- atom2, atom20.
atom39 > not atom39 :- not atom1, atom20.
atom39 > not atom39 :- atom1, atom20.
not atom26 > atom26 :- not atom1, atom20.
atom26 > not atom26 :- atom1, atom20.
atom41 > not atom41 :- not atom1, atom20.
not atom41 > atom41 :- atom1, atom20.
not atom7 > atom7 :- not atom2, atom20.
atom7 > not atom7 :- atom2, atom20.
not atom59 > atom59 :- not atom1, atom20.
not atom59 > atom59 :- atom1, atom20.
not atom38 > atom38 :- not atom20.
atom13 > not atom13 :- not atom20.
atom1 > not atom1 :- not atom13, not atom20.
not atom1 > atom1 :- atom13, not atom20.
atom39 > not atom39 :- not atom1, not atom20.
not atom39 > atom39 :- atom1, not atom20.
not atom62 > atom62 :- not atom13, not atom20.
atom62 > not atom62 :- atom13, not atom20.
not atom37 > atom37 :- not atom13, not atom20.
atom37 > not atom37 :- atom13, not atom20.
atom17 > not atom17 :- not atom38, not atom20.
atom17 > not atom17 :- atom38, not atom20.
not atom45 > atom45 :- not atom17, not atom20.
not atom45 > atom45 :- atom17, not atom20.
atom34 > not atom34 :- not atom1, not atom20.
not atom34 > atom34 :- atom1, not atom20.
atom18 > not atom18 :- not atom13, not atom20.
not atom18 > atom18 :- atom13, not atom20.
atom7 > not atom7 :- not atom1, not atom20.
atom7 > not atom7 :- atom1, not atom20.
atom4 > not atom4 :- not atom13, not atom20.
not atom4 > atom4 :- atom13, not atom20.
atom64 > not atom64 :- not atom4, not atom20.
