atom65 > not atom65.
not atom17 > atom17.
not atom41 > atom41 :- not atom65.
not atom41 > atom41 :- atom65.
atom54 > not atom54 :- not atom17, atom41.
atom54 > not atom54 :- atom17, atom41.
atom81 > not atom81 :- not atom65, atom41.
not atom81 > atom81 :- atom65, atom41.
not atom55 > atom55 :- not atom54, atom41.
atom55 > not atom55 :- atom54, atom41.
not atom85 > atom85 :- not atom55, atom41.
not atom85 > atom85 :- atom55, atom41.
atom49 > not atom49 :- not atom17, atom41.
not atom49 > atom49 :- atom17, atom41.
not atom63 > atom63 :- not atom49, atom41.
atom63 > not atom63 :- atom49, atom41.
atom59 > not atom59 :- not atom49, atom41.
not atom59 > atom59 :- atom49, atom41.
not atom6 > atom6 :- not atom17, atom41.
atom6 > not atom6 :- atom17, atom41.
not atom13 > atom13 :- not atom17, atom41.
atom13 > not atom13 :- atom17, atom41.
atom69 > not atom69 :- not atom13, atom41.
not atom69 > atom69 :- atom13, atom41.
atom83 > not atom83 :- not atom6, atom41.
atom83 > not atom83 :- atom6, atom41.
atom26 > not atom26 :- not atom13, atom41.
not atom26 > atom26 :- atom13, atom41.
not atom19 > atom19 :- not atom6, atom41.
not atom19 > atom19 :- atom6, atom41.
not atom8 > atom8 :- not atom13, atom41.
atom8 > not atom8 :- atom13, atom41.
atom52 > not atom52 :- not atom17, atom41.
not atom52 > atom52 :- atom17, atom41.
atom66 > not atom66 :- not atom6, atom41.
atom66 > not atom66 :- atom6, atom41.
atom31 > not atom31 :- not atom6, atom41.
not atom31 > atom31 :- atom6, atom41.
atom24 > not atom24 :- not atom8, atom41.
atom24 > not atom24 :- atom8, atom41.
atom4 > not atom4 :- not atom17, atom41.
atom4 > not atom4 :- atom17, atom41.
atom71 > not atom71 :- not atom4, atom41.
atom71 > not atom71 :- atom4, atom41.
not atom12 > atom12 :- not atom6, atom41.
not atom12 > atom12 :- atom6, atom41.
atom46 > not atom46 :- not atom4, atom41.
not atom46 > atom46 :- atom4, atom41.
atom39 > not atom39 :- not atom6, atom41.
not atom39 > atom39 :- atom6, atom41.
not atom60 > atom60 :- not atom4, atom41.
atom60 > not atom60 :- atom4, atom41.
atom21 > not atom21 :- not atom8, atom41.
not atom21 > atom21 :- atom8, atom41.
atom90 > not atom90 :- not atom4, atom41.
atom90 > not atom90 :- atom4, atom41.
not atom47 > atom47 :- not atom13, atom41.
atom47 > not atom47 :- atom13, atom41.
atom43 > not atom43 :- not atom4, atom41.
atom43 > not atom43 :- atom4, atom41.
atom78 > not atom78 :- not atom4, atom41.
atom78 > not atom78 :- atom4, atom41.
not atom35 > atom35 :- not atom6, atom41.
not atom35 > atom35 :- atom6, atom41.
atom58 > not atom58 :- not atom4, atom41.
not atom58 > atom58 :- atom4, atom41.
not atom42 > atom42 :- not atom6, atom41.
not atom42 > atom42 :- atom6, atom41.
atom86 > not atom86 :- not atom8, atom41.
not atom86 > atom86 :- atom8, atom41.
not atom76 > atom76 :- not atom6, atom41.
atom76 > not atom76 :- atom6, atom41.
atom1 > not atom1 :- not atom8, atom41.
atom1 > not atom1 :- atom8, atom41.
atom3 > not atom3 :- not atom6, atom41.
atom3 > not atom3 :- atom6, atom41.
atom74 > not atom74 :- not atom1, atom41.
not atom74 > atom74 :- atom1, atom41.
not atom77 > atom77 :- not atom4, atom41.
atom77 > not atom77 :- atom4, atom41.
atom34 > not atom34 :- not atom1, atom41.
atom34 > not atom34 :- atom1, atom41.
not atom23 > atom23 :- not atom4, atom41.
not atom23 > atom23 :- atom4, atom41.
atom48 > not atom48 :- not atom3, atom41.
atom48 > not atom48 :- atom3, atom41.
not atom57 > atom57 :- not atom1, atom41.
atom57 > not atom57 :- atom1, atom41.
not atom25 > atom25 :- not atom4, atom41.
not atom25 > atom25 :- atom4, atom41.
atom5 > not atom5 :- not atom4, atom41.
atom5 > not atom5 :- atom4, atom41.
not atom32 > atom32 :- not atom3, atom41.
not atom32 > atom32 :- atom3, atom41.
not atom29 > atom29 :- not atom1, atom41.
not atom29 > atom29 :- atom1, atom41.
not atom64 > atom64 :- not atom1, atom41.
atom64 > not atom64 :- atom1, atom41.
atom53 > not atom53 :- not atom4, atom41.
not atom53 > atom53 :- atom4, atom41.
atom56 > not atom56 :- not atom3, atom41.
not atom56 > atom56 :- atom3, atom41.
not atom7 > atom7 :- not atom3, atom41.
not atom7 > atom7 :- atom3, atom41.
not atom38 > atom38 :- not atom6, atom41.
atom38 > not atom38 :- atom6, atom41.
atom82 > not atom82 :- not atom1, atom41.
atom82 > not atom82 :- atom1, atom41.
atom51 > not atom51 :- not atom3, atom41.
not atom51 > atom51 :- atom3, atom41.
atom45 > not atom45 :- not atom1, atom41.
atom45 > not atom45 :- atom1, atom41.
atom62 > not atom62 :- not atom6, atom41.
not atom62 > atom62 :- atom6, atom41.
not atom72 > atom72 :- not atom3, atom41.
not atom72 > atom72 :- atom3, atom41.
atom22 > not atom22 :- not atom1, atom41.
atom22 > not atom22 :- atom1, atom41.
atom20 > not atom20 :- not atom4, atom41.
atom20 > not atom20 :- atom4, atom41.
not atom84 > atom84 :- not atom1, atom41.
atom84 > not atom84 :- atom1, atom41.
not atom70 > atom70 :- not atom4, atom41.
not atom70 > atom70 :- atom4, atom41.
not atom30 > atom30 :- not atom1, atom41.
atom30 > not atom30 :- atom1, atom41.
not atom89 > atom89 :- not atom3, atom41.
atom89 > not atom89 :- atom3, atom41.
not atom44 > atom44 :- not atom3, atom41.
not atom44 > atom44 :- atom3, atom41.
not atom33 > atom33 :- not atom3, atom41.
atom33 > not atom33 :- atom3, atom41.
atom79 > not atom79 :- not atom1, atom41.
not atom79 > atom79 :- atom1, atom41.
atom61 > not atom61 :- not atom12, atom41.
not atom61 > atom61 :- atom12, atom41.
atom36 > not atom36 :- not atom1, atom41.
atom36 > not atom36 :- atom1, atom41.
atom67 > not atom67 :- not atom5, atom41.
atom67 > not atom67 :- atom5, atom41.
atom27 > not atom27 :- not atom1, atom41.
not atom27 > atom27 :- atom1, atom41.
atom11 > not atom11 :- not atom1, atom41.
atom11 > not atom11 :- atom1, atom41.
atom73 > not atom73 :- not atom1, atom41.
atom73 > not atom73 :- atom1, atom41.
atom9 > not atom9 :- not atom3, atom41.
not atom9 > atom9 :- atom3, atom41.
atom16 > not atom16 :- not atom6, atom41.
atom16 > not atom16 :- atom6, atom41.
atom50 > not atom50 :- not atom3, atom41.
atom50 > not atom50 :- atom3, atom41.
not atom10 > atom10 :- not atom1, atom41.
atom10 > not atom10 :- atom1, atom41.
atom87 > not atom87 :- not atom3, atom41.
not atom87 > atom87 :- atom3, atom41.
not atom88 > atom88 :- not atom3, atom41.
atom88 > not atom88 :- atom3, atom41.
atom75 > not atom75 :- not atom4, atom41.
not atom75 > atom75 :- atom4, atom41.
not atom15 > atom15 :- not atom1, atom41.
atom15 > not atom15 :- atom1, atom41.
not atom2 > atom2 :- not atom1, atom41.
not atom2 > atom2 :- atom1, atom41.
not atom18 > atom18 :- not atom6, atom41.
atom18 > not atom18 :- atom6, atom41.
atom14 > not atom14 :- not atom1, atom41.
not atom14 > atom14 :- atom1, atom41.
atom40 > not atom40 :- not atom1, atom41.
atom40 > not atom40 :- atom1, atom41.
not atom68 > atom68 :- not atom2, atom41.
not atom68 > atom68 :- atom2, atom41.
atom37 > not atom37 :- not atom3, atom41.
atom37 > not atom37 :- atom3, atom41.
not atom28 > atom28 :- not atom1, atom41.
atom28 > not atom28 :- atom1, atom41.
atom80 > not atom80 :- not atom1, atom41.
atom80 > not atom80 :- atom1, atom41.
atom11 > not atom11 :- not atom65, not atom41.
not atom11 > atom11 :- atom65, not atom41.
atom85 > not atom85 :- not atom17, not atom41.
atom85 > not atom85 :- atom17, not atom41.
not atom13 > atom13 :- not atom11, not atom41.
atom13 > not atom13 :- atom11, not atom41.
not atom18 > atom18 :- not atom13, not atom41.
not atom18 > atom18 :- atom13, not atom41.
atom56 > not atom56 :- not atom11, not atom41.
not atom56 > atom56 :- atom11, not atom41.
not atom75 > atom75 :- not atom13, not atom41.
not atom75 > atom75 :- atom13, not atom41.
not atom32 > atom32 :- not atom13, not atom41.
not atom32 > atom32 :- atom13, not atom41.
not atom14 > atom14 :- not atom17, not atom41.
not atom14 > atom14 :- atom17, not atom41.
atom4 > not atom4 :- not atom13, not atom41.
not atom4 > atom4 :- atom13, not atom41.
not atom31 > atom31 :- not atom4, not atom41.
atom31 > not atom31 :- atom4, not atom41.
not atom40 > atom40 :- not atom13, not atom41.
not atom40 > atom40 :- atom13, not atom41.
atom62 > not atom62 :- not atom14, not atom41.
atom62 > not atom62 :- atom14, not atom41.
atom9 > not atom9 :- not atom4, not atom41.
not atom9 > atom9 :- atom4, not atom41.
not atom26 > atom26 :- not atom4, not atom41.
not atom26 > atom26 :- atom4, not atom41.
not atom30 > atom30 :- not atom4, not atom41.
atom30 > not atom30 :- atom4, not atom41.
atom39 > not atom39 :- not atom4, not atom41.
not atom39 > atom39 :- atom4, not atom41.
atom79 > not atom79 :- not atom4, not atom41.
not atom79 > atom79 :- atom4, not atom41.
not atom20 > atom20 :- not atom11, not atom41.
atom20 > not atom20 :- atom11, not atom41.
atom67 > not atom67 :- not atom4, not atom41.
atom67 > not atom67 :- atom4, not atom41.
not atom78 > atom78 :- not atom4, not atom41.
atom78 > not atom78 :- atom4, not atom41.
atom74 > not atom74 :- not atom13, not atom41.
atom74 > not atom74 :- atom13, not atom41.
not atom25 > atom25 :- not atom9, not atom41.
not atom25 > atom25 :- atom9, not atom41.
atom61 > not atom61 :- not atom9, not atom41.
atom61 > not atom61 :- atom9, not atom41.
atom1 > not atom1 :- not atom4, not atom41.
not atom1 > atom1 :- atom4, not atom41.
not atom5 > atom5 :- not atom1, not atom41.
not atom5 > atom5 :- atom1, not atom41.
