not atom16 > atom16.
not atom29 > atom29 :- not atom16.
not atom29 > atom29 :- atom16.
atom46 > not atom46 :- not atom16.
atom46 > not atom46 :- atom16.
not atom31 > atom31 :- not atom16, not atom46.
atom31 > not atom31 :- atom16, not atom46.
atom3 > not atom3 :- not atom31, not atom46.
not atom3 > atom3 :- atom31, not atom46.
atom11 > not atom11 :- not atom46.
not atom2 > atom2 :- not atom31, not atom46.
atom2 > not atom2 :- atom31, not atom46.
not atom20 > atom20 :- not atom2, not atom46.
atom20 > not atom20 :- atom2, not atom46.
atom6 > not atom6 :- not atom2, not atom46.
atom6 > not atom6 :- atom2, not atom46.
atom21 > not atom21 :- not atom2, not atom46.
not atom21 > atom21 :- atom2, not atom46.
not atom10 > atom10 :- not atom2, not atom46.
atom10 > not atom10 :- atom2, not atom46.
not atom26 > atom26 :- not atom3, not atom46.
atom26 > not atom26 :- atom3, not atom46.
atom43 > not atom43 :- not atom3, not atom46.
atom43 > not atom43 :- atom3, not atom46.
not atom13 > atom13 :- not atom2, not atom46.
atom13 > not atom13 :- atom2, not atom46.
not atom28 > atom28 :- not atom11, not atom46.
atom28 > not atom28 :- atom11, not atom46.
atom38 > not atom38 :- not atom2, not atom46.
atom38 > not atom38 :- atom2, not atom46.
not atom14 > atom14 :- not atom6, not atom46.
not atom14 > atom14 :- atom6, not atom46.
not atom25 > atom25 :- not atom2, not atom46.
atom25 > not atom25 :- atom2, not atom46.
atom33 > not atom33 :- not atom2, not atom46.
atom33 > not atom33 :- atom2, not atom46.
not atom35 > atom35 :- not atom3, not atom46.
not atom35 > atom35 :- atom3, not atom46.
not atom7 > atom7 :- not atom10, not atom46.
atom7 > not atom7 :- atom10, not atom46.
atom27 > not atom27 :- not atom6, not atom46.
not atom27 > atom27 :- atom6, not atom46.
atom18 > not atom18 :- not atom10, not atom46.
not atom18 > atom18 :- atom10, not atom46.
atom8 > not atom8 :- not atom3, not atom46.
not atom8 > atom8 :- atom3, not atom46.
atom41 > not atom41 :- not atom6, not atom46.
atom41 > not atom41 :- atom6, not atom46.
not atom19 > atom19 :- not atom3, not atom46.
not atom19 > atom19 :- atom3, not atom46.
not atom45 > atom45 :- not atom3, not atom46.
not atom45 > atom45 :- atom3, not atom46.
not atom37 > atom37 :- not atom2, not atom46.
atom37 > not atom37 :- atom2, not atom46.
not atom23 > atom23 :- not atom7, not atom46.
not atom23 > atom23 :- atom7, not atom46.
atom1 > not atom1 :- not atom3, not atom46.
not atom1 > atom1 :- atom3, not atom46.
atom42 > not atom42 :- not atom1, not atom46.
not atom42 > atom42 :- atom1, not atom46.
atom39 > not atom39 :- not atom1, not atom46.
atom39 > not atom39 :- atom1, not atom46.
atom9 > not atom9 :- not atom3, not atom46.
not atom9 > atom9 :- atom3, not atom46.
atom50 > not atom50 :- not atom2, not atom46.
not atom50 > atom50 :- atom2, not atom46.
not atom5 > atom5 :- not atom2, not atom46.
atom5 > not atom5 :- atom2, not atom46.
not atom15 > atom15 :- not atom3, not atom46.
atom15 > not atom15 :- atom3, not atom46.
atom34 > not atom34 :- not atom5, not atom46.
atom34 > not atom34 :- atom5, not atom46.
atom12 > not atom12 :- not atom6, not atom46.
not atom12 > atom12 :- atom6, not atom46.
not atom36 > atom36 :- not atom3, not atom46.
not atom36 > atom36 :- atom3, not atom46.
not atom49 > atom49 :- not atom5, not atom46.
not atom49 > atom49 :- atom5, not atom46.
not atom30 > atom30 :- not atom1, not atom46.
not atom30 > atom30 :- atom1, not atom46.
atom32 > not atom32 :- not atom1, not atom46.
not atom32 > atom32 :- atom1, not atom46.
atom22 > not atom22 :- not atom1, not atom46.
atom22 > not atom22 :- atom1, not atom46.
atom4 > not atom4 :- not atom1, not atom46.
atom4 > not atom4 :- atom1, not atom46.
not atom47 > atom47 :- not atom1, not atom46.
atom47 > not atom47 :- atom1, not atom46.
atom24 > not atom24 :- not atom1, not atom46.
atom24 > not atom24 :- atom1, not atom46.
atom44 > not atom44 :- not atom1, not atom46.
not atom44 > atom44 :- atom1, not atom46.
not atom40 > atom40 :- not atom2, not atom46.
atom40 > not atom40 :- atom2, not atom46.
not atom48 > atom48 :- not atom1, not atom46.
not atom48 > atom48 :- atom1, not atom46.
not atom17 > atom17 :- not atom1, not atom46.
not atom17 > atom17 :- atom1, not atom46.
atom11 > not atom11 :- not atom16, atom46.
not atom11 > atom11 :- atom16, atom46.
not atom21 > atom21 :- atom46.
not atom37 > atom37 :- not atom11, atom46.
atom37 > not atom37 :- atom11, atom46.
atom38 > not atom38 :- not atom21, atom46.
not atom38 > atom38 :- atom21, atom46.
atom30 > not atom30 :- not atom11, atom46.
atom30 > not atom30 :- atom11, atom46.
not atom45 > atom45 :- not atom21, atom46.
not atom45 > atom45 :- atom21, atom46.
not atom39 > atom39 :- not atom21, atom46.
not atom39 > atom39 :- atom21, atom46.
atom15 > not atom15 :- not atom16, atom46.
atom15 > not atom15 :- atom16, atom46.
not atom50 > atom50 :- not atom15, atom46.
not atom50 > atom50 :- atom15, atom46.
atom28 > not atom28 :- not atom15, atom46.
not atom28 > atom28 :- atom15, atom46.
not atom43 > atom43 :- not atom11, atom46.
atom43 > not atom43 :- atom11, atom46.
not atom19 > atom19 :- not atom11, atom46.
atom19 > not atom19 :- atom11, atom46.
not atom26 > atom26 :- not atom15, atom46.
atom26 > not atom26 :- atom15, atom46.
atom48 > not atom48 :- not atom15, atom46.
not atom48 > atom48 :- atom15, atom46.
not atom33 > atom33 :- not atom11, atom46.
not atom33 > atom33 :- atom11, atom46.
atom49 > not atom49 :- not atom19, atom46.
atom49 > not atom49 :- atom19, atom46.
atom41 > not atom41 :- not atom16, atom46.
not atom41 > atom41 :- atom16, atom46.
atom14 > not atom14 :- not atom19, atom46.
not atom14 > atom14 :- atom19, atom46.
atom40 > not atom40 :- not atom14, atom46.
atom40 > not atom40 :- atom14, atom46.
not atom31 > atom31 :- not atom15, atom46.
atom31 > not atom31 :- atom15, atom46.
atom36 > not atom36 :- not atom11, atom46.
atom36 > not atom36 :- atom11, atom46.
not atom18 > atom18 :- not atom15, atom46.
not atom18 > atom18 :- atom15, atom46.
not atom3 > atom3 :- not atom11, atom46.
atom3 > not atom3 :- atom11, atom46.
atom34 > not atom34 :- not atom14, atom46.
