atom60 > not atom60.
not atom18 > atom18 :- not atom60.
not atom18 > atom18 :- atom60.
atom35 > not atom35 :- atom18.
not atom20 > atom20 :- not atom35, atom18.
atom20 > not atom20 :- atom35, atom18.
atom41 > not atom41 :- not atom35, atom18.
atom41 > not atom41 :- atom35, atom18.
not atom53 > atom53 :- not atom35, atom18.
atom53 > not atom53 :- atom35, atom18.
not atom66 > atom66 :- not atom20, atom18.
not atom66 > atom66 :- atom20, atom18.
atom63 > not atom63 :- not atom35, atom18.
atom63 > not atom63 :- atom35, atom18.
not atom55 > atom55 :- not atom35, atom18.
atom55 > not atom55 :- atom35, atom18.
atom8 > not atom8 :- not atom53, atom18.
atom8 > not atom8 :- atom53, atom18.
not atom39 > atom39 :- not atom8, atom18.
not atom39 > atom39 :- atom8, atom18.
not atom25 > atom25 :- not atom35, atom18.
atom25 > not atom25 :- atom35, atom18.
atom24 > not atom24 :- not atom8, atom18.
atom24 > not atom24 :- atom8, atom18.
atom9 > not atom9 :- not atom8, atom18.
atom9 > not atom9 :- atom8, atom18.
atom3 > not atom3 :- not atom8, atom18.
atom3 > not atom3 :- atom8, atom18.
not atom56 > atom56 :- not atom8, atom18.
not atom56 > atom56 :- atom8, atom18.
atom69 > not atom69 :- not atom3, atom18.
atom69 > not atom69 :- atom3, atom18.
atom49 > not atom49 :- not atom8, atom18.
atom49 > not atom49 :- atom8, atom18.
atom47 > not atom47 :- not atom9, atom18.
atom47 > not atom47 :- atom9, atom18.
atom40 > not atom40 :- not atom8, atom18.
atom40 > not atom40 :- atom8, atom18.
not atom59 > atom59 :- not atom3, atom18.
atom59 > not atom59 :- atom3, atom18.
not atom15 > atom15 :- not atom20, atom18.
atom15 > not atom15 :- atom20, atom18.
atom65 > not atom65 :- not atom9, atom18.
not atom65 > atom65 :- atom9, atom18.
atom45 > not atom45 :- not atom3, atom18.
not atom45 > atom45 :- atom3, atom18.
atom16 > not atom16 :- not atom3, atom18.
not atom16 > atom16 :- atom3, atom18.
not atom51 > atom51 :- not atom9, atom18.
not atom51 > atom51 :- atom9, atom18.
not atom44 > atom44 :- not atom9, atom18.
atom44 > not atom44 :- atom9, atom18.
not atom68 > atom68 :- not atom3, atom18.
